,Unnamed: 0_level_0_Rk,Name_x,Unnamed: 2_level_0_Nation,Unnamed: 3_level_0_Pos,Unnamed: 4_level_0_Squad,Unnamed: 5_level_0_Age,Unnamed: 6_level_0_Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Unnamed: 24_level_0_Matches,Name_Clean,Name_y,Value (€)
111,108,Ben Davies,wls WAL,DF,Tottenham Hotspur,28,1993,29,28,2538,28.2,1,1,2,1,0,0,6,0,0.04,0.04,0.07,0.04,0.07,Matches,ben davies,,
112,109,Tom Davies,eng ENG,MF,Everton,23,1998,6,2,234,2.6,1,0,1,1,0,0,1,0,0.38,0.00,0.38,0.38,0.38,Matches,tom davies,,
113,110,Keinan Davis,eng ENG,FW,Aston Villa,23,1998,1,0,12,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,keinan davis,,
114,111,Craig Dawson,eng ENG,DF,West Ham United,31,1990,34,30,2754,30.6,2,2,4,2,0,0,5,1,0.07,0.07,0.13,0.07,0.13,Matches,craig dawson,,
115,112,Kevin De Bruyne,be BEL,MF,Manchester City,30,1991,30,25,2201,24.5,15,8,23,15,0,0,2,0,0.61,0.33,0.94,0.61,0.94,Matches,kevin de bruyne,,
116,113,Troy Deeney,eng ENG,FW,Watford,33,1988,2,0,25,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,troy deeney,,
117,114,Liam Delap,eng ENG,FW,Manchester City,18,2003,1,0,10,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,liam delap,,
118,115,Fabian Delph,eng ENG,MF,Everton,31,1989,11,8,662,7.4,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,fabian delph,,
119,116,Leander Dendoncker,be BEL,MF,Wolves,26,1995,30,21,1950,21.7,2,2,4,2,0,0,4,0,0.09,0.09,0.18,0.09,0.18,Matches,leander dendoncker,,
120,117,Emmanuel Dennis,ng NGA,"FW,MF",Watford,23,1997,33,30,2581,28.7,10,6,16,10,0,0,9,1,0.35,0.21,0.56,0.35,0.56,Matches,emmanuel dennis,,
121,118,Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,22,1998,28,23,2105,23.4,1,2,3,1,0,0,4,0,0.04,0.09,0.13,0.04,0.13,Matches,kiernan dewsbury-hall,,
122,119,Ibrahima Diallo,fr FRA,MF,Southampton,22,1999,23,10,1023,11.4,0,2,2,0,0,0,1,0,0.00,0.18,0.18,0.00,0.18,Matches,ibrahima diallo,,
123,120,Rúben Dias,pt POR,DF,Manchester City,24,1997,29,27,2402,26.7,2,4,6,2,0,0,5,0,0.07,0.15,0.22,0.07,0.22,Matches,ruben dias,,
124,121,Luis Díaz,co COL,FW,Liverpool,24,1997,13,11,958,10.6,4,3,7,4,0,0,0,0,0.38,0.28,0.66,0.38,0.66,Matches,luis diaz,,
125,122,Eric Dier,eng ENG,DF,Tottenham Hotspur,27,1994,35,35,3071,34.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,eric dier,,
126,123,Lucas Digne,fr FRA,DF,Aston Villa,28,1993,16,16,1269,14.1,0,4,4,0,0,0,2,0,0.00,0.28,0.28,0.00,0.28,Matches,lucas digne,,
127,124,Lucas Digne,fr FRA,DF,Everton,28,1993,13,13,1170,13.0,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches,lucas digne,,
128,125,Issa Diop,fr FRA,DF,West Ham United,24,1997,13,10,963,10.7,0,1,1,0,0,0,0,0,0.00,0.09,0.09,0.00,0.09,Matches,issa diop,,
129,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,player,,
130,126,Moussa Djenepo,ml MLI,MF,Southampton,23,1998,12,5,457,5.1,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,moussa djenepo,,
131,127,Lewis Dobbin,eng ENG,"FW,MF",Everton,18,2003,3,0,32,0.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,lewis dobbin,,
132,128,Matt Doherty,ie IRL,MF,Tottenham Hotspur,29,1992,15,9,875,9.7,2,4,6,2,0,0,0,0,0.21,0.41,0.62,0.21,0.62,Matches,matt doherty,,
133,129,Abdoulaye Doucouré,ml MLI,MF,Everton,28,1993,30,29,2537,28.2,2,4,6,2,0,0,6,0,0.07,0.14,0.21,0.07,0.21,Matches,abdoulaye doucoure,,
134,130,Kieran Dowell,eng ENG,MF,Norwich City,23,1997,19,11,912,10.1,1,1,2,1,0,0,0,0,0.10,0.10,0.20,0.10,0.20,Matches,kieran dowell,,
135,131,Cody Drameh,eng ENG,DF,Leeds United,19,2001,3,1,128,1.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,cody drameh,,
136,132,Martin Dúbravka,sk SVK,GK,Newcastle United,32,1989,26,26,2340,26.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,martin dubravka,,
137,133,Shane Duffy,ie IRL,DF,Brighton,29,1992,18,15,1436,16.0,1,0,1,1,0,0,7,0,0.06,0.00,0.06,0.06,0.06,Matches,shane duffy,,
138,134,Paul Dummett,wls WAL,DF,Newcastle United,29,1991,3,2,198,2.2,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,paul dummett,,
139,135,Lewis Dunk,eng ENG,DF,Brighton,29,1991,29,29,2573,28.6,1,0,1,1,0,0,3,1,0.03,0.00,0.03,0.03,0.03,Matches,lewis dunk,,
140,136,Ederson,br BRA,GK,Manchester City,27,1993,37,37,3330,37.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,ederson,,
141,137,Odsonne Édouard,fr FRA,"FW,MF",Crystal Palace,23,1998,28,18,1564,17.4,6,3,9,5,1,1,4,0,0.35,0.17,0.52,0.29,0.46,Matches,odsonne edouard,,
142,138,CJ Egan-Riley,eng ENG,DF,Manchester City,18,2003,1,0,4,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,cj egan-riley,,
143,139,Anthony Elanga,se SWE,MF,Manchester Utd,19,2002,21,14,1214,13.5,2,2,4,2,0,0,0,0,0.15,0.15,0.30,0.15,0.30,Matches,anthony elanga,,
144,140,Harvey Elliott,eng ENG,MF,Liverpool,18,2003,6,4,346,3.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,harvey elliott,,
145,141,Mohamed Elneny,eg EGY,MF,Arsenal,29,1992,14,8,806,9.0,0,2,2,0,0,0,1,0,0.00,0.22,0.22,0.00,0.22,Matches,mohamed elneny,,
146,142,Mohamed Elyounoussi,no NOR,MF,Southampton,26,1994,30,23,2042,22.7,4,2,6,4,0,0,4,0,0.18,0.09,0.26,0.18,0.26,Matches,mohamed elyounoussi,,
147,143,Emerson,br BRA,"MF,DF",Tottenham Hotspur,22,1999,31,26,2286,25.4,1,1,2,1,0,0,5,0,0.04,0.04,0.08,0.04,0.08,Matches,emerson,,
148,144,Christian Eriksen,dk DEN,MF,Brentford,29,1992,11,10,939,10.4,1,4,5,1,0,0,1,0,0.10,0.38,0.48,0.10,0.48,Matches,christian eriksen,,
149,145,Oghenekaro Etebo,ng NGA,MF,Watford,25,1995,9,4,401,4.5,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,oghenekaro etebo,,
150,146,Jonny Evans,nir NIR,DF,Leicester City,33,1988,18,16,1348,15.0,1,1,2,1,0,0,3,0,0.07,0.07,0.13,0.07,0.13,Matches,jonny evans,,
151,147,Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,23,1998,13,6,605,6.7,1,1,2,1,0,0,1,0,0.15,0.15,0.30,0.15,0.30,Matches,eberechi eze,,
152,148,Łukasz Fabiański,pl POL,GK,West Ham United,36,1985,37,37,3330,37.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,ukasz fabianski,,
153,149,Fabinho,br BRA,MF,Liverpool,27,1993,29,26,2314,25.7,5,1,6,3,2,2,7,0,0.19,0.04,0.23,0.12,0.16,Matches,fabinho,,
154,150,Kiko Femenía,es ESP,DF,Watford,30,1991,27,26,2142,23.8,0,5,5,0,0,0,2,0,0.00,0.21,0.21,0.00,0.21,Matches,kiko femenia,,
155,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,player,,
156,151,Evan Ferguson,ie IRL,FW,Brighton,16,2004,1,0,23,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,evan ferguson,,
157,152,Nathan Ferguson,eng ENG,DF,Crystal Palace,20,2000,1,0,9,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,nathan ferguson,,
158,153,Bruno Fernandes,pt POR,MF,Manchester Utd,26,1994,36,35,3111,34.6,10,6,16,10,0,2,10,0,0.29,0.17,0.46,0.29,0.46,Matches,bruno fernandes,,
159,154,Álvaro Fernández,es ESP,GK,Brentford,23,1998,12,12,1080,12.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,alvaro fernandez,,
160,155,Federico Fernández,ar ARG,DF,Newcastle United,32,1989,7,5,523,5.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,federico fernandez,,
161,156,Fernandinho,br BRA,"MF,DF",Manchester City,36,1985,19,10,964,10.7,2,1,3,2,0,0,1,0,0.19,0.09,0.28,0.19,0.28,Matches,fernandinho,,
162,157,Roberto Firmino,br BRA,FW,Liverpool,29,1991,20,10,990,11.0,5,4,9,5,0,0,3,0,0.45,0.36,0.82,0.45,0.82,Matches,roberto firmino,,
163,158,Junior Firpo,do DOM,"DF,MF",Leeds United,24,1996,24,19,1711,19.0,0,2,2,0,0,0,11,0,0.00,0.11,0.11,0.00,0.11,Matches,junior firpo,,
164,159,Ashley Fletcher,eng ENG,FW,Watford,25,1995,3,0,30,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,ashley fletcher,,
165,160,Phil Foden,eng ENG,FW,Manchester City,21,2000,28,24,2128,23.6,9,5,14,9,0,0,1,0,0.38,0.21,0.59,0.38,0.59,Matches,phil foden,,
166,161,Wesley Fofana,fr FRA,DF,Leicester City,20,2000,7,7,630,7.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,wesley fofana,,
167,162,Pablo Fornals,es ESP,MF,West Ham United,25,1996,36,32,2795,31.1,6,3,9,6,0,0,4,0,0.19,0.10,0.29,0.19,0.29,Matches,pablo fornals,,
168,163,Adam Forshaw,eng ENG,MF,Leeds United,29,1991,22,17,1530,17.0,0,1,1,0,0,0,5,0,0.00,0.06,0.06,0.00,0.06,Matches,adam forshaw,,
169,164,Marcus Forss,fi FIN,FW,Brentford,22,1999,7,1,209,2.3,0,1,1,0,0,0,0,0,0.00,0.43,0.43,0.00,0.43,Matches,marcus forss,,
170,165,Fraser Forster,eng ENG,GK,Southampton,33,1988,19,19,1710,19.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,fraser forster,,
171,166,Ben Foster,eng ENG,GK,Watford,38,1983,26,26,2340,26.0,0,1,1,0,0,0,0,0,0.00,0.04,0.04,0.00,0.04,Matches,ben foster,,
172,167,Tariqe Fosu,gh GHA,"FW,MF",Brentford,25,1995,1,0,17,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,tariqe fosu,,
173,168,Ryan Fraser,sct SCO,"FW,MF",Newcastle United,27,1994,27,18,1465,16.3,2,3,5,2,0,0,3,0,0.12,0.18,0.31,0.12,0.31,Matches,ryan fraser,,
174,169,Fred,br BRA,MF,Manchester Utd,28,1993,28,24,2028,22.5,4,4,8,4,0,0,5,0,0.18,0.18,0.36,0.18,0.36,Matches,fred,,
175,170,Ryan Fredericks,eng ENG,DF,West Ham United,28,1992,7,3,307,3.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,ryan fredericks,,
176,171,Leo Fuhr Hjelde,no NOR,DF,Leeds United,17,2003,2,0,150,1.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,leo fuhr hjelde,,
177,172,Conor Gallagher,eng ENG,MF,Crystal Palace,21,2000,34,33,2845,31.6,8,3,11,8,0,0,10,0,0.25,0.09,0.35,0.25,0.35,Matches,conor gallagher,,
178,173,Alejandro Garnacho,ar ARG,MF,Manchester Utd,17,2004,2,0,13,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,alejandro garnacho,,
179,174,Dwight Gayle,eng ENG,FW,Newcastle United,30,1990,8,0,38,0.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,dwight gayle,,
180,175,Jean-Philippe Gbamin,ci CIV,MF,Everton,25,1995,3,1,67,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,jean-philippe gbamin,,
181,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,player,,
182,176,David de Gea,es ESP,GK,Manchester Utd,30,1990,38,38,3420,38.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,david de gea,,
183,177,Joe Gelhardt,eng ENG,FW,Leeds United,19,2002,20,5,746,8.3,2,2,4,2,0,0,4,0,0.24,0.24,0.48,0.24,0.48,Matches,joe gelhardt,,
184,178,Anwar El Ghazi,nl NED,"MF,FW",Aston Villa,26,1995,9,4,386,4.3,1,1,2,0,1,1,2,0,0.23,0.23,0.47,0.00,0.23,Matches,anwar el ghazi,,
185,179,Anwar El Ghazi,nl NED,"FW,MF",Everton,26,1995,2,0,13,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,anwar el ghazi,,
186,180,Saman Ghoddos,ir IRN,"FW,MF",Brentford,27,1993,17,4,536,6.0,1,1,2,1,0,0,2,0,0.17,0.17,0.34,0.17,0.34,Matches,saman ghoddos,,
187,181,Dimitris Giannoulis,gr GRE,"DF,MF",Norwich City,25,1995,18,14,1169,13.0,0,1,1,0,0,0,2,0,0.00,0.08,0.08,0.00,0.08,Matches,dimitris giannoulis,,
188,182,Morgan Gibbs-White,eng ENG,"FW,MF",Wolves,21,2000,2,0,9,0.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,morgan gibbs-white,,
189,183,Ben Gibson,eng ENG,DF,Norwich City,28,1993,28,28,2494,27.7,0,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,Matches,ben gibson,,
190,184,Bryan Gil,es ESP,"FW,MF",Tottenham Hotspur,20,2001,9,0,94,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,bryan gil,,
191,185,Billy Gilmour,sct SCO,MF,Norwich City,20,2001,24,21,1855,20.6,0,1,1,0,0,0,2,0,0.00,0.05,0.05,0.00,0.05,Matches,billy gilmour,,
192,186,Ben Godfrey,eng ENG,DF,Everton,23,1998,23,23,2029,22.5,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches,ben godfrey,,
193,187,André Gomes,pt POR,MF,Everton,28,1993,14,7,619,6.9,0,1,1,0,0,0,3,0,0.00,0.15,0.15,0.00,0.15,Matches,andre gomes,,
194,188,Toti Gomes,pt POR,DF,Wolves,22,1999,4,4,360,4.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,toti gomes,,
195,189,Joe Gomez,eng ENG,DF,Liverpool,24,1997,8,4,331,3.7,0,1,1,0,0,0,2,0,0.00,0.27,0.27,0.00,0.27,Matches,joe gomez,,
196,190,Charlie Goode,eng ENG,DF,Brentford,25,1995,6,4,450,5.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,charlie goode,,
197,191,Anthony Gordon,eng ENG,"MF,FW",Everton,20,2001,35,25,2285,25.4,4,2,6,4,0,0,4,0,0.16,0.08,0.24,0.16,0.24,Matches,anthony gordon,,
198,192,Kaide Gordon,eng ENG,FW,Liverpool,16,2004,1,0,9,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,kaide gordon,,
199,193,Dan Gosling,eng ENG,MF,Watford,31,1990,4,2,166,1.8,1,0,1,1,0,0,0,0,0.54,0.00,0.54,0.54,0.54,Matches,dan gosling,,
200,194,Demarai Gray,jm JAM,"MF,FW",Everton,25,1996,34,28,2338,26.0,5,4,9,5,0,0,3,0,0.19,0.15,0.35,0.19,0.35,Matches,demarai gray,,
201,195,Jack Grealish,eng ENG,"FW,MF",Manchester City,25,1995,26,22,1914,21.3,3,3,6,3,0,0,3,0,0.14,0.14,0.28,0.14,0.28,Matches,jack grealish,,
202,196,Mason Greenwood,eng ENG,"MF,FW",Manchester Utd,19,2001,18,16,1271,14.1,5,1,6,5,0,0,1,0,0.35,0.07,0.42,0.35,0.42,Matches,mason greenwood,,
203,197,Sam Greenwood,eng ENG,MF,Leeds United,19,2002,7,1,237,2.6,0,2,2,0,0,0,0,0,0.00,0.76,0.76,0.00,0.76,Matches,sam greenwood,,
204,198,Pascal Groß,de GER,MF,Brighton,30,1991,29,24,2038,22.6,2,4,6,2,0,1,1,0,0.09,0.18,0.26,0.09,0.26,Matches,pascal gro,,
205,199,Vicente Guaita,es ESP,GK,Crystal Palace,34,1987,30,30,2655,29.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,vicente guaita,,
206,200,Marc Guéhi,eng ENG,DF,Crystal Palace,21,2000,36,36,3222,35.8,2,1,3,2,0,0,4,0,0.06,0.03,0.08,0.06,0.08,Matches,marc guehi,,
207,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,player,,
208,201,Bruno Guimarães,br BRA,MF,Newcastle United,23,1997,17,11,1034,11.5,5,1,6,5,0,0,4,0,0.44,0.09,0.52,0.44,0.52,Matches,bruno guimaraes,,
209,202,İlkay Gündoğan,de GER,MF,Manchester City,30,1990,27,20,1857,20.6,8,4,12,8,0,0,1,0,0.39,0.19,0.58,0.39,0.58,Matches,ilkay gundogan,,
210,203,Angus Gunn,sct SCO,GK,Norwich City,25,1996,9,9,810,9.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,angus gunn,,
211,204,Grant Hanley,sct SCO,DF,Norwich City,29,1991,33,33,2897,32.2,1,0,1,1,0,0,2,0,0.03,0.00,0.03,0.03,0.03,Matches,grant hanley,,
212,205,Jack Harrison,eng ENG,MF,Leeds United,24,1996,35,32,2639,29.3,8,1,9,8,0,0,3,0,0.27,0.03,0.31,0.27,0.31,Matches,jack harrison,,
213,206,Kortney Hause,eng ENG,DF,Aston Villa,26,1995,7,4,397,4.4,1,0,1,1,0,0,0,0,0.23,0.00,0.23,0.23,0.23,Matches,kortney hause,,
214,207,Kai Havertz,de GER,"FW,MF",Chelsea,22,1999,29,22,1809,20.1,8,3,11,8,0,0,3,0,0.40,0.15,0.55,0.40,0.55,Matches,kai havertz,,
215,208,Isaac Hayden,jm JAM,"MF,DF",Newcastle United,26,1995,14,12,1002,11.1,1,0,1,1,0,0,5,0,0.09,0.00,0.09,0.09,0.09,Matches,isaac hayden,,
216,209,Hwang Hee-chan,kr KOR,"FW,MF",Wolves,25,1996,30,20,1816,20.2,5,1,6,5,0,0,2,0,0.25,0.05,0.30,0.25,0.30,Matches,hwang hee-chan,,
217,210,Jordan Henderson,eng ENG,MF,Liverpool,31,1990,35,29,2597,28.9,2,5,7,2,0,0,3,0,0.07,0.17,0.24,0.07,0.24,Matches,jordan henderson,,
218,211,Jeff Hendrick,ie IRL,MF,Newcastle United,29,1992,3,0,72,0.8,1,0,1,1,0,0,0,0,1.25,0.00,1.25,1.25,1.25,Matches,jeff hendrick,,
219,212,Wayne Hennessey,wls WAL,GK,Burnley,34,1987,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,wayne hennessey,,
220,213,Rico Henry,jm JAM,"MF,DF",Brentford,24,1997,34,33,2776,30.8,3,0,3,3,0,0,2,0,0.10,0.00,0.10,0.10,0.10,Matches,rico henry,,
221,214,Son Heung-min,kr KOR,"MF,FW",Tottenham Hotspur,29,1992,35,35,3006,33.4,23,7,30,23,0,0,2,0,0.69,0.21,0.90,0.69,0.90,Matches,son heung-min,,
222,215,Ki-Jana Hoever,nl NED,MF,Wolves,19,2002,8,4,308,3.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,ki-jana hoever,,
223,216,Rob Holding,eng ENG,DF,Arsenal,25,1995,15,9,845,9.4,1,0,1,1,0,0,4,1,0.11,0.00,0.11,0.11,0.11,Matches,rob holding,,
224,217,Mason Holgate,jm JAM,DF,Everton,24,1996,25,23,2134,23.7,2,1,3,2,0,0,7,1,0.08,0.04,0.13,0.08,0.13,Matches,mason holgate,,
