,Unnamed: 0_level_0_Rk,Name_x,Unnamed: 2_level_0_Nation,Unnamed: 3_level_0_Pos,Unnamed: 4_level_0_Squad,Unnamed: 5_level_0_Age,Unnamed: 6_level_0_Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Unnamed: 24_level_0_Matches,Name_Clean,Name_y,Value (€)
225,218,Callum Hudson-Odoi,eng ENG,MF,Chelsea,20,2000,15,11,962,10.7,1,2,3,1,0,0,1,0,0.09,0.19,0.28,0.09,0.28,Matches,callum hudson-odoi,,
226,219,Will Hughes,eng ENG,MF,Crystal Palace,26,1995,16,13,1053,11.7,0,1,1,0,0,0,6,0,0.00,0.09,0.09,0.00,0.09,Matches,will hughes,,
227,220,Pierre Højbjerg,dk DEN,MF,Tottenham Hotspur,25,1995,36,36,3196,35.5,2,2,4,2,0,0,3,0,0.06,0.06,0.11,0.06,0.11,Matches,pierre hjbjerg,,
228,221,Adam Idah,ie IRL,"FW,MF",Norwich City,20,2001,17,6,625,6.9,1,1,2,1,0,0,0,0,0.14,0.14,0.29,0.14,0.29,Matches,adam idah,,
229,222,Kelechi Iheanacho,ng NGA,FW,Leicester City,24,1996,26,13,1264,14.0,4,5,9,4,0,0,1,0,0.28,0.36,0.64,0.28,0.64,Matches,kelechi iheanacho,,
230,223,Danny Ings,eng ENG,FW,Aston Villa,29,1992,30,22,1898,21.1,7,6,13,6,1,1,4,0,0.33,0.28,0.62,0.28,0.57,Matches,danny ings,,
231,224,Tim Iroegbunam,eng ENG,MF,Aston Villa,18,2003,3,1,92,1.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,tim iroegbunam,,
232,225,Alex Iwobi,ng NGA,"MF,DF",Everton,25,1996,28,22,2035,22.6,2,2,4,2,0,0,1,0,0.09,0.09,0.18,0.09,0.18,Matches,alex iwobi,,
233,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,player,,
234,226,Daniel James,wls WAL,MF,Manchester Utd,23,1997,2,2,126,1.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,daniel james,,
235,227,Daniel James,wls WAL,"FW,MF",Leeds United,23,1997,32,29,2366,26.3,4,4,8,4,0,0,7,1,0.15,0.15,0.30,0.15,0.30,Matches,daniel james,,
236,228,Reece James,eng ENG,MF,Chelsea,21,1999,26,22,1864,20.7,5,9,14,5,0,0,4,1,0.24,0.43,0.68,0.24,0.68,Matches,reece james,,
237,229,Vitaly Janelt,de GER,MF,Brentford,23,1998,31,27,2298,25.5,4,0,4,4,0,0,3,0,0.16,0.00,0.16,0.16,0.16,Matches,vitaly janelt,,
238,230,Pontus Jansson,se SWE,DF,Brentford,30,1991,37,37,3321,36.9,3,1,4,3,0,0,7,0,0.08,0.03,0.11,0.08,0.11,Matches,pontus jansson,,
239,231,Mathias Jensen,dk DEN,MF,Brentford,25,1996,31,19,1601,17.8,0,1,1,0,0,0,0,0,0.00,0.06,0.06,0.00,0.06,Matches,mathias jensen,,
240,232,Gabriel Jesus,br BRA,FW,Manchester City,24,1997,28,21,1877,20.9,8,8,16,7,1,1,1,0,0.38,0.38,0.77,0.34,0.72,Matches,gabriel jesus,,
241,233,Raúl Jiménez,mx MEX,FW,Wolves,30,1991,34,30,2631,29.2,6,4,10,5,1,1,9,2,0.21,0.14,0.34,0.17,0.31,Matches,raul jimenez,,
242,234,João Pedro,br BRA,"FW,MF",Watford,19,2001,28,15,1644,18.3,3,1,4,3,0,0,1,0,0.16,0.05,0.22,0.16,0.22,Matches,joao pedro,,
243,235,Joelinton,br BRA,"MF,FW",Newcastle United,24,1996,35,30,2558,28.4,4,1,5,4,0,0,8,0,0.14,0.04,0.18,0.14,0.18,Matches,joelinton,,
244,236,Ben Johnson,eng ENG,"DF,MF",West Ham United,21,2000,20,16,1397,15.5,1,0,1,1,0,0,1,0,0.06,0.00,0.06,0.06,0.06,Matches,ben johnson,,
245,237,Curtis Jones,eng ENG,MF,Liverpool,20,2001,15,10,851,9.5,1,1,2,1,0,0,0,0,0.11,0.11,0.21,0.11,0.21,Matches,curtis jones,,
246,238,Phil Jones,eng ENG,DF,Manchester Utd,29,1992,4,2,163,1.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,phil jones,,
247,239,Jorginho,it ITA,MF,Chelsea,29,1991,29,26,2273,25.3,6,2,8,0,6,7,5,0,0.24,0.08,0.32,0.00,0.08,Matches,jorginho,,
248,240,Diogo Jota,pt POR,FW,Liverpool,24,1996,35,27,2364,26.3,15,4,19,15,0,0,3,0,0.57,0.15,0.72,0.57,0.72,Matches,diogo jota,,
249,241,James Justin,eng ENG,DF,Leicester City,23,1998,13,11,998,11.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,james justin,,
250,242,Mathias Jørgensen,dk DEN,DF,Brentford,31,1990,8,6,518,5.8,1,0,1,1,0,0,2,0,0.17,0.00,0.17,0.17,0.17,Matches,mathias jrgensen,,
251,243,Ozan Kabak,tr TUR,DF,Norwich City,21,2000,11,11,922,10.2,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,ozan kabak,,
252,244,Christian Kabasele,be BEL,DF,Watford,30,1991,16,12,1193,13.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,christian kabasele,,
253,245,Samuel Kalu,ng NGA,FW,Watford,23,1997,4,2,222,2.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,samuel kalu,,
254,246,Hassane Kamara,ci CIV,DF,Watford,27,1994,19,18,1623,18.0,1,0,1,1,0,0,5,1,0.06,0.00,0.06,0.06,0.06,Matches,hassane kamara,,
255,247,Harry Kane,eng ENG,FW,Tottenham Hotspur,28,1993,37,36,3232,35.9,17,9,26,13,4,4,5,0,0.47,0.25,0.72,0.36,0.61,Matches,harry kane,,
256,248,N'Golo Kanté,fr FRA,MF,Chelsea,30,1991,26,21,1773,19.7,2,4,6,2,0,0,2,0,0.10,0.20,0.30,0.10,0.30,Matches,n'golo kante,,
257,249,Edo Kayembe,cd COD,MF,Watford,23,1998,13,9,799,8.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,edo kayembe,,
258,250,Moise Kean,it ITA,FW,Everton,21,2000,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,moise kean,,
259,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,player,,
260,251,Michael Keane,eng ENG,DF,Everton,28,1993,32,31,2792,31.0,3,2,5,3,0,0,4,1,0.10,0.06,0.16,0.10,0.16,Matches,michael keane,,
261,252,Naby Keïta,gn GUI,MF,Liverpool,26,1995,23,14,1173,13.0,3,1,4,3,0,0,3,0,0.23,0.08,0.31,0.23,0.31,Matches,naby keita,,
262,253,Caoimhín Kelleher,ie IRL,GK,Liverpool,22,1998,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,caoimhin kelleher,,
263,254,Kenedy,br BRA,MF,Chelsea,25,1996,1,1,58,0.6,0,1,1,0,0,0,0,0,0.00,1.55,1.55,0.00,1.55,Matches,kenedy,,
264,255,Jonjoe Kenny,eng ENG,DF,Everton,24,1997,15,11,1018,11.3,0,1,1,0,0,0,3,1,0.00,0.09,0.09,0.00,0.09,Matches,jonjoe kenny,,
265,256,Max Kilman,eng ENG,DF,Wolves,24,1997,30,30,2687,29.9,1,0,1,1,0,0,3,0,0.03,0.00,0.03,0.03,0.03,Matches,max kilman,,
266,257,Joshua King,no NOR,"FW,MF",Watford,29,1992,32,27,2248,25.0,5,3,8,4,1,1,5,0,0.20,0.12,0.32,0.16,0.28,Matches,joshua king,,
267,258,Kristoffer Klaesson,no NOR,GK,Leeds United,20,2000,1,0,36,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,kristoffer klaesson,,
268,259,Mateusz Klich,pl POL,MF,Leeds United,31,1990,33,26,2073,23.0,1,2,3,1,0,0,5,0,0.04,0.09,0.13,0.04,0.13,Matches,mateusz klich,,
269,260,Robin Koch,de GER,"MF,DF",Leeds United,25,1996,20,17,1574,17.5,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,robin koch,,
270,261,Sead Kolašinac,ba BIH,DF,Arsenal,28,1993,2,1,91,1.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,sead kolasinac,,
271,262,Ibrahima Konaté,fr FRA,DF,Liverpool,22,1999,11,11,990,11.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,ibrahima konate,,
272,263,Ezri Konsa,eng ENG,DF,Aston Villa,23,1997,29,29,2477,27.5,2,0,2,2,0,0,6,2,0.07,0.00,0.07,0.07,0.07,Matches,ezri konsa,,
273,264,Cheikhou Kouyaté,sn SEN,MF,Crystal Palace,31,1989,27,23,1974,21.9,0,1,1,0,0,0,3,0,0.00,0.05,0.05,0.00,0.05,Matches,cheikhou kouyate,,
274,265,Mateo Kovačić,hr CRO,MF,Chelsea,27,1994,25,16,1558,17.3,2,5,7,2,0,0,4,0,0.12,0.29,0.40,0.12,0.40,Matches,mateo kovacic,,
275,266,Emil Krafth,se SWE,DF,Newcastle United,26,1994,20,18,1634,18.2,0,1,1,0,0,0,5,0,0.00,0.06,0.06,0.00,0.06,Matches,emil krafth,,
276,267,Alex Král,cz CZE,MF,West Ham United,23,1998,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,alex kral,,
277,268,Tim Krul,nl NED,GK,Norwich City,33,1988,29,29,2610,29.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,tim krul,,
278,269,Juraj Kucka,sk SVK,MF,Watford,34,1987,26,22,1920,21.3,1,1,2,1,0,0,5,1,0.05,0.05,0.09,0.05,0.09,Matches,juraj kucka,,
279,270,Dejan Kulusevski,se SWE,"MF,FW",Tottenham Hotspur,21,2000,18,14,1261,14.0,5,8,13,5,0,0,3,0,0.36,0.57,0.93,0.36,0.93,Matches,dejan kulusevski,,
280,271,Alexandre Lacazette,fr FRA,"FW,MF",Arsenal,30,1991,30,20,1782,19.8,4,7,11,2,2,3,0,0,0.20,0.35,0.56,0.10,0.45,Matches,alexandre lacazette,,
281,272,Adam Lallana,eng ENG,MF,Brighton,33,1988,24,18,1561,17.3,0,1,1,0,0,0,4,0,0.00,0.06,0.06,0.00,0.06,Matches,adam lallana,,
282,273,Tariq Lamptey,gh GHA,"MF,DF",Brighton,20,2000,30,16,1561,17.3,0,2,2,0,0,0,4,0,0.00,0.12,0.12,0.00,0.12,Matches,tariq lamptey,,
283,274,Manuel Lanzini,ar ARG,MF,West Ham United,28,1993,30,19,1786,19.8,5,3,8,2,3,3,2,0,0.25,0.15,0.40,0.10,0.25,Matches,manuel lanzini,,
284,275,Aymeric Laporte,es ESP,DF,Manchester City,27,1994,33,33,2828,31.4,4,0,4,4,0,0,5,1,0.13,0.00,0.13,0.13,0.13,Matches,aymeric laporte,,
285,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,player,,
286,276,Jamaal Lascelles,eng ENG,DF,Newcastle United,27,1993,26,22,2058,22.9,1,0,1,1,0,0,5,0,0.04,0.00,0.04,0.04,0.04,Matches,jamaal lascelles,,
287,277,Pierre Lees-Melou,fr FRA,MF,Norwich City,28,1993,33,27,2265,25.2,1,0,1,1,0,0,5,0,0.04,0.00,0.04,0.04,0.04,Matches,pierre lees-melou,,
288,278,Aaron Lennon,eng ENG,"MF,FW",Burnley,34,1987,28,17,1551,17.2,2,0,2,2,0,0,2,0,0.12,0.00,0.12,0.12,0.12,Matches,aaron lennon,,
289,279,Bernd Leno,de GER,GK,Arsenal,29,1992,4,4,360,4.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,bernd leno,,
290,280,Jamal Lewis,nir NIR,DF,Newcastle United,23,1998,5,4,262,2.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,jamal lewis,,
291,281,Victor Lindelöf,se SWE,DF,Manchester Utd,27,1994,28,26,2355,26.2,0,2,2,0,0,0,4,0,0.00,0.08,0.08,0.00,0.08,Matches,victor lindelof,,
292,282,Jesse Lingard,eng ENG,MF,Manchester Utd,28,1992,16,2,367,4.1,2,0,2,2,0,0,1,0,0.49,0.00,0.49,0.49,0.49,Matches,jesse lingard,,
293,283,Valentino Livramento,eng ENG,DF,Southampton,18,2002,28,25,2202,24.5,1,1,2,1,0,0,2,0,0.04,0.04,0.08,0.04,0.08,Matches,valentino livramento,,
294,284,Diego Llorente,es ESP,DF,Leeds United,27,1993,28,28,2340,26.0,3,0,3,3,0,0,7,0,0.12,0.00,0.12,0.12,0.12,Matches,diego llorente,,
295,285,Hugo Lloris,fr FRA,GK,Tottenham Hotspur,34,1986,38,38,3420,38.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,hugo lloris,,
296,286,Giovani Lo Celso,ar ARG,MF,Tottenham Hotspur,25,1996,9,2,238,2.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,giovani lo celso,,
297,287,Jürgen Locadia,cw CUW,FW,Brighton,27,1993,1,0,23,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,jurgen locadia,,
298,288,Ruben Loftus-Cheek,eng ENG,MF,Chelsea,25,1996,24,13,1394,15.5,0,2,2,0,0,0,1,0,0.00,0.13,0.13,0.00,0.13,Matches,ruben loftus-cheek,,
299,289,Kevin Long,ie IRL,DF,Burnley,30,1990,6,4,410,4.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,kevin long,,
300,290,Shane Long,ie IRL,FW,Southampton,34,1987,13,3,308,3.4,1,0,1,1,0,0,1,0,0.29,0.00,0.29,0.29,0.29,Matches,shane long,,
301,291,Sean Longstaff,eng ENG,MF,Newcastle United,23,1997,24,15,1464,16.3,1,1,2,1,0,0,1,0,0.06,0.06,0.12,0.06,0.12,Matches,sean longstaff,,
302,292,Ademola Lookman,ng NGA,"MF,FW",Leicester City,23,1997,26,16,1453,16.1,6,0,6,6,0,0,2,0,0.37,0.00,0.37,0.37,0.37,Matches,ademola lookman,,
303,293,Jonas Lössl,dk DEN,GK,Brentford,32,1989,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,jonas lossl,,
304,294,Imran Louza,ma MAR,MF,Watford,22,1999,20,17,1416,15.7,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches,imran louza,,
305,295,Matthew Lowton,eng ENG,DF,Burnley,32,1989,25,20,1772,19.7,1,2,3,1,0,0,3,1,0.05,0.10,0.15,0.05,0.15,Matches,matthew lowton,,
306,296,Douglas Luiz,br BRA,MF,Aston Villa,23,1998,34,31,2715,30.2,2,3,5,2,0,0,7,0,0.07,0.10,0.17,0.07,0.17,Matches,douglas luiz,,
307,297,Romelu Lukaku,be BEL,FW,Chelsea,28,1993,26,16,1589,17.7,8,0,8,7,1,1,1,0,0.45,0.00,0.45,0.40,0.40,Matches,romelu lukaku,,
308,298,Lyanco,br BRA,DF,Southampton,24,1997,15,9,911,10.1,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,lyanco,,
309,299,Alexis Mac Allister,ar ARG,"MF,FW",Brighton,22,1998,33,22,2123,23.6,5,2,7,3,2,3,4,0,0.21,0.08,0.30,0.13,0.21,Matches,alexis mac allister,,
310,300,James Maddison,eng ENG,"MF,FW",Leicester City,24,1996,35,28,2459,27.3,12,8,20,12,0,0,3,0,0.44,0.29,0.73,0.44,0.73,Matches,james maddison,,
311,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,player,,
312,301,Gabriel Magalhães,br BRA,DF,Arsenal,23,1997,35,35,3063,34.0,5,0,5,5,0,0,8,1,0.15,0.00,0.15,0.15,0.15,Matches,gabriel magalhaes,,
313,302,Harry Maguire,eng ENG,DF,Manchester Utd,28,1993,30,28,2515,27.9,1,0,1,1,0,0,9,1,0.04,0.00,0.04,0.04,0.04,Matches,harry maguire,,
314,303,Riyad Mahrez,dz ALG,FW,Manchester City,30,1991,28,15,1498,16.6,11,5,16,7,4,5,0,0,0.66,0.30,0.96,0.42,0.72,Matches,riyad mahrez,,
315,304,Ainsley Maitland-Niles,eng ENG,MF,Arsenal,23,1997,8,2,268,3.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,ainsley maitland-niles,,
316,305,Sadio Mané,sn SEN,FW,Liverpool,29,1992,34,32,2819,31.3,16,2,18,16,0,0,5,0,0.51,0.06,0.57,0.51,0.57,Matches,sadio mane,,
317,306,Javier Manquillo,es ESP,DF,Newcastle United,27,1994,19,15,1257,14.0,1,2,3,1,0,0,5,0,0.07,0.14,0.21,0.07,0.21,Matches,javier manquillo,,
318,307,Fernando Marçal,br BRA,MF,Wolves,32,1989,18,17,1449,16.1,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,fernando marcal,,
319,308,Solly March,eng ENG,MF,Brighton,27,1994,31,17,1746,19.4,0,2,2,0,0,0,1,0,0.00,0.10,0.10,0.00,0.10,Matches,solly march,,
320,309,Pablo Marí,es ESP,DF,Arsenal,27,1993,2,2,180,2.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,pablo mari,,
321,310,Anthony Martial,fr FRA,"MF,FW",Manchester Utd,25,1995,8,2,212,2.4,1,0,1,1,0,0,0,0,0.42,0.00,0.42,0.42,0.42,Matches,anthony martial,,
322,311,Gabriel Martinelli,br BRA,"MF,FW",Arsenal,20,2001,29,21,1860,20.7,6,6,12,5,1,1,3,1,0.29,0.29,0.58,0.24,0.53,Matches,gabriel martinelli,,
323,312,Emiliano Martínez,ar ARG,GK,Aston Villa,28,1992,36,36,3240,36.0,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches,emiliano martinez,,
324,313,Adam Masina,ma MAR,DF,Watford,27,1994,15,13,1077,12.0,0,1,1,0,0,0,0,0,0.00,0.08,0.08,0.00,0.08,Matches,adam masina,,
325,314,Arthur Masuaku,cd COD,"MF,DF",West Ham United,27,1993,13,6,650,7.2,1,1,2,1,0,0,1,0,0.14,0.14,0.28,0.14,0.28,Matches,arthur masuaku,,
326,315,Juan Mata,es ESP,MF,Manchester Utd,33,1988,7,2,235,2.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,juan mata,,
327,316,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,24,1997,22,13,1145,12.7,5,1,6,5,0,0,2,0,0.39,0.08,0.47,0.39,0.47,Matches,jean-philippe mateta,,
328,317,Nemanja Matić,rs SRB,MF,Manchester Utd,32,1988,23,16,1382,15.4,0,4,4,0,0,0,3,0,0.00,0.26,0.26,0.00,0.26,Matches,nemanja matic,,
329,318,Joël Matip,cm CMR,DF,Liverpool,29,1991,31,31,2790,31.0,3,3,6,3,0,0,2,0,0.10,0.10,0.19,0.10,0.19,Matches,joel matip,,
330,319,Neal Maupay,fr FRA,FW,Brighton,24,1996,32,25,2276,25.3,8,2,10,7,1,2,7,0,0.32,0.08,0.40,0.28,0.36,Matches,neal maupay,,
331,320,Bryan Mbeumo,cm CMR,FW,Brentford,21,1999,35,34,2905,32.3,4,7,11,3,1,1,4,0,0.12,0.22,0.34,0.09,0.31,Matches,bryan mbeumo,,
332,321,James McArthur,sct SCO,MF,Crystal Palace,33,1987,21,15,1439,16.0,0,3,3,0,0,0,4,0,0.00,0.19,0.19,0.00,0.19,Matches,james mcarthur,,
333,322,James Mcatee,eng ENG,MF,Manchester City,18,2002,2,0,20,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,james mcatee,,
334,323,Kasey McAteer,ie IRL,MF,Leicester City,19,2001,1,0,3,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,kasey mcateer,,
335,324,Liam McCarron,sct SCO,DF,Leeds United,20,2001,1,0,10,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,liam mccarron,,
336,325,Alex McCarthy,eng ENG,GK,Southampton,31,1989,17,17,1530,17.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,alex mccarthy,,
337,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,player,,
338,326,John McGinn,sct SCO,MF,Aston Villa,26,1994,35,35,3090,34.3,3,4,7,3,0,0,8,0,0.09,0.12,0.20,0.09,0.20,Matches,john mcginn,,
