,Unnamed: 0_level_0_Rk,Name_x,Unnamed: 2_level_0_Nation,Unnamed: 3_level_0_Pos,Unnamed: 4_level_0_Squad,Unnamed: 5_level_0_Age,Unnamed: 6_level_0_Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Unnamed: 24_level_0_Matches,Name_Clean,Name_y,Value (€)
453,437,Josh Sargent,us USA,"FW,MF",Norwich City,21,2000,26,18,1572,17.5,2,1,3,2,0,0,1,0,0.11,0.06,0.17,0.11,0.17,Matches,josh sargent,,
454,438,Jeremy Sarmiento,ec ECU,MF,Brighton,19,2002,5,1,48,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,jeremy sarmiento,,
455,439,Ismaila Sarr,sn SEN,"MF,FW",Watford,23,1998,22,21,1861,20.7,5,2,7,5,0,1,2,0,0.24,0.10,0.34,0.24,0.34,Matches,ismaila sarr,,
456,440,Malang Sarr,fr FRA,DF,Chelsea,22,1999,8,6,546,6.1,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,malang sarr,,
457,441,Dane Scarlett,eng ENG,FW,Tottenham Hotspur,17,2004,1,0,4,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,dane scarlett,,
458,442,Fabian Schär,ch SUI,DF,Newcastle United,29,1991,25,25,2158,24.0,2,2,4,2,0,0,4,0,0.08,0.08,0.17,0.08,0.17,Matches,fabian schar,,
459,443,Jeffrey Schlupp,gh GHA,"MF,FW",Crystal Palace,28,1992,32,20,1851,20.6,4,1,5,4,0,0,1,0,0.19,0.05,0.24,0.19,0.24,Matches,jeffrey schlupp,,
460,444,Kasper Schmeichel,dk DEN,GK,Leicester City,34,1986,37,37,3330,37.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,kasper schmeichel,,
461,445,Ken Sema,se SWE,"MF,FW",Watford,27,1993,18,7,852,9.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,ken sema,,
462,446,Nélson Semedo,pt POR,MF,Wolves,27,1993,25,25,2131,23.7,0,1,1,0,0,0,1,0,0.00,0.04,0.04,0.00,0.04,Matches,nelson semedo,,
463,447,Ryan Sessegnon,eng ENG,MF,Tottenham Hotspur,21,2000,15,13,1047,11.6,0,2,2,0,0,0,2,0,0.00,0.17,0.17,0.00,0.17,Matches,ryan sessegnon,,
464,448,Jamie Shackleton,eng ENG,"DF,MF",Leeds United,21,1999,14,7,709,7.9,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches,jamie shackleton,,
465,449,Luke Shaw,eng ENG,"DF,MF",Manchester Utd,26,1995,20,19,1601,17.8,0,3,3,0,0,0,8,0,0.00,0.17,0.17,0.00,0.17,Matches,luke shaw,,
466,450,Jonjo Shelvey,eng ENG,MF,Newcastle United,29,1992,24,22,1983,22.0,2,1,3,2,0,0,7,1,0.09,0.05,0.14,0.09,0.14,Matches,jonjo shelvey,,
467,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,player,,
468,451,Shola Shoretire,eng ENG,"FW,MF",Manchester Utd,17,2004,1,0,16,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,shola shoretire,,
469,452,Francisco Sierralta,cl CHI,DF,Watford,24,1997,5,5,427,4.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,francisco sierralta,,
470,453,Bernardo Silva,pt POR,"MF,FW",Manchester City,26,1994,35,33,2857,31.7,8,4,12,8,0,0,6,0,0.25,0.13,0.38,0.25,0.38,Matches,bernardo silva,,
471,454,Fábio Silva,pt POR,FW,Wolves,19,2002,22,6,572,6.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,fabio silva,,
472,455,Thiago Silva,br BRA,DF,Chelsea,36,1984,32,28,2650,29.4,3,0,3,3,0,0,2,0,0.10,0.00,0.10,0.10,0.10,Matches,thiago silva,,
473,456,Ellis Simms,eng ENG,FW,Everton,20,2001,1,1,61,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,ellis simms,,
474,457,Moussa Sissoko,fr FRA,MF,Watford,31,1989,36,36,3220,35.8,2,1,3,2,0,0,5,0,0.06,0.03,0.08,0.06,0.08,Matches,moussa sissoko,,
475,458,Oliver Skipp,eng ENG,MF,Tottenham Hotspur,20,2000,18,14,1350,15.0,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches,oliver skipp,,
476,459,William Smallbone,ie IRL,"MF,FW",Southampton,21,2000,4,2,133,1.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,william smallbone,,
477,460,Emile Smith Rowe,eng ENG,MF,Arsenal,21,2000,33,21,1921,21.3,10,2,12,10,0,0,1,0,0.47,0.09,0.56,0.47,0.56,Matches,emile smith rowe,,
478,461,Cédric Soares,pt POR,DF,Arsenal,29,1991,21,16,1486,16.5,1,1,2,1,0,0,3,0,0.06,0.06,0.12,0.06,0.12,Matches,cedric soares,,
479,462,Tomáš Souček,cz CZE,MF,West Ham United,26,1995,35,34,3062,34.0,5,1,6,5,0,0,3,0,0.15,0.03,0.18,0.15,0.18,Matches,tomas soucek,,
480,463,Boubakary Soumaré,fr FRA,MF,Leicester City,22,1999,19,12,1102,12.2,0,1,1,0,0,0,0,0,0.00,0.08,0.08,0.00,0.08,Matches,boubakary soumare,,
481,464,Çağlar Söyüncü,tr TUR,DF,Leicester City,25,1996,28,28,2497,27.7,1,0,1,1,0,0,5,0,0.04,0.00,0.04,0.04,0.04,Matches,caglar soyuncu,,
482,465,Tony Springett,ie IRL,MF,Norwich City,18,2002,3,1,141,1.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,tony springett,,
483,466,Jason Steele,eng ENG,GK,Brighton,30,1990,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,jason steele,,
484,467,Jed Steer,eng ENG,GK,Aston Villa,28,1992,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,jed steer,,
485,468,Zack Steffen,us USA,GK,Manchester City,26,1995,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,zack steffen,,
486,469,Dale Stephens,eng ENG,MF,Burnley,32,1989,3,1,124,1.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,dale stephens,,
487,470,Jack Stephens,eng ENG,DF,Southampton,27,1994,11,9,811,9.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,jack stephens,,
488,471,Raheem Sterling,eng ENG,"FW,MF",Manchester City,26,1994,30,23,2128,23.6,13,5,18,11,2,3,1,0,0.55,0.21,0.76,0.47,0.68,Matches,raheem sterling,,
489,472,Finley Stevens,wls WAL,DF,Brentford,18,2003,1,0,15,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,finley stevens,,
490,473,John Stones,eng ENG,DF,Manchester City,27,1994,14,12,1119,12.4,1,0,1,1,0,0,0,0,0.08,0.00,0.08,0.08,0.08,Matches,john stones,,
491,474,Pascal Struijk,nl NED,DF,Leeds United,21,1999,29,22,2055,22.8,1,0,1,1,0,0,6,1,0.04,0.00,0.04,0.04,0.04,Matches,pascal struijk,,
492,475,Crysencio Summerville,nl NED,"FW,MF",Leeds United,19,2001,6,0,130,1.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,crysencio summerville,,
493,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,player,,
494,476,Jakob Sørensen,dk DEN,"MF,DF",Norwich City,23,1998,10,6,604,6.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,jakob srensen,,
495,477,Japhet Tanganga,eng ENG,"DF,MF",Tottenham Hotspur,22,1999,11,10,735,8.2,0,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,Matches,japhet tanganga,,
496,478,Matt Targett,eng ENG,"DF,MF",Aston Villa,25,1995,17,17,1431,15.9,1,1,2,1,0,0,2,0,0.06,0.06,0.13,0.06,0.13,Matches,matt targett,,
497,479,Matt Targett,eng ENG,DF,Newcastle United,25,1995,16,16,1440,16.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,matt targett,,
498,480,James Tarkowski,eng ENG,DF,Burnley,28,1992,35,35,3106,34.5,1,2,3,1,0,0,11,0,0.03,0.06,0.09,0.03,0.09,Matches,james tarkowski,,
499,481,Nuno Tavares,pt POR,DF,Arsenal,21,2000,22,13,1176,13.1,1,1,2,1,0,0,2,0,0.08,0.08,0.15,0.08,0.15,Matches,nuno tavares,,
500,482,Charlie Taylor,eng ENG,DF,Burnley,27,1993,31,30,2731,30.3,0,3,3,0,0,0,3,0,0.00,0.10,0.10,0.00,0.10,Matches,charlie taylor,,
501,483,Nathan Tella,ng NGA,"MF,FW",Southampton,22,1999,14,10,804,8.9,0,1,1,0,0,0,2,0,0.00,0.11,0.11,0.00,0.11,Matches,nathan tella,,
502,484,Alex Telles,br BRA,DF,Manchester Utd,28,1992,21,18,1660,18.4,0,4,4,0,0,0,1,0,0.00,0.22,0.22,0.00,0.22,Matches,alex telles,,
503,485,Luke Thomas,eng ENG,"DF,MF",Leicester City,20,2001,22,21,1912,21.2,0,1,1,0,0,0,2,0,0.00,0.05,0.05,0.00,0.05,Matches,luke thomas,,
504,486,Dominic Thompson,eng ENG,MF,Brentford,21,2000,2,2,146,1.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,dominic thompson,,
505,487,Youri Tielemans,be BEL,MF,Leicester City,24,1997,32,29,2631,29.2,6,4,10,4,2,2,3,0,0.21,0.14,0.34,0.14,0.27,Matches,youri tielemans,,
506,488,Kieran Tierney,sct SCO,DF,Arsenal,24,1997,22,22,1915,21.3,1,3,4,1,0,0,0,0,0.05,0.14,0.19,0.05,0.19,Matches,kieran tierney,,
507,489,Takehiro Tomiyasu,jp JPN,DF,Arsenal,22,1998,21,20,1679,18.7,0,1,1,0,0,0,2,0,0.00,0.05,0.05,0.00,0.05,Matches,takehiro tomiyasu,,
508,490,James Tomkins,eng ENG,DF,Crystal Palace,32,1989,8,6,547,6.1,1,0,1,1,0,0,2,0,0.16,0.00,0.16,0.16,0.16,Matches,james tomkins,,
509,491,Ivan Toney,eng ENG,FW,Brentford,25,1996,33,32,2909,32.3,12,5,17,7,5,5,8,0,0.37,0.15,0.53,0.22,0.37,Matches,ivan toney,,
510,492,Ferrán Torres,es ESP,FW,Manchester City,21,2000,4,4,303,3.4,2,1,3,2,0,0,0,0,0.59,0.30,0.89,0.59,0.89,Matches,ferran torres,,
511,493,Cenk Tosun,tr TUR,"FW,MF",Everton,30,1991,1,0,7,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,cenk tosun,,
512,494,Andros Townsend,eng ENG,MF,Everton,30,1991,21,17,1455,16.2,3,2,5,2,1,1,3,0,0.19,0.12,0.31,0.12,0.25,Matches,andros townsend,,
513,495,Adama Traoré,es ESP,"FW,MF",Wolves,25,1996,20,10,1067,11.9,1,0,1,1,0,0,0,0,0.08,0.00,0.08,0.08,0.08,Matches,adama traore,,
514,496,Bertrand Traoré,bf BFA,FW,Aston Villa,25,1995,9,1,220,2.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,bertrand traore,,
515,497,Trézéguet,eg EGY,"FW,MF",Aston Villa,26,1994,1,0,11,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,trezeguet,,
516,498,Francisco Trincão,pt POR,"FW,MF",Wolves,21,1999,28,16,1336,14.8,2,1,3,2,0,0,0,0,0.13,0.07,0.20,0.13,0.20,Matches,francisco trincao,,
517,499,Kieran Trippier,eng ENG,DF,Newcastle United,30,1990,6,5,429,4.8,2,0,2,2,0,0,0,0,0.42,0.00,0.42,0.42,0.42,Matches,kieran trippier,,
518,500,William Troost-Ekong,ng NGA,DF,Watford,27,1993,17,15,1390,15.4,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,william troost-ekong,,
519,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,player,,
520,501,Leandro Trossard,be BEL,"FW,MF",Brighton,26,1994,34,32,2805,31.2,8,3,11,7,1,1,2,0,0.26,0.10,0.35,0.22,0.32,Matches,leandro trossard,,
521,502,Kostas Tsimikas,gr GRE,DF,Liverpool,25,1996,13,9,877,9.7,0,2,2,0,0,0,3,0,0.00,0.21,0.21,0.00,0.21,Matches,kostas tsimikas,,
522,503,Axel Tuanzebe,cd COD,DF,Aston Villa,23,1997,9,6,508,5.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,axel tuanzebe,,
523,504,Ozan Tufan,tr TUR,MF,Watford,26,1995,7,4,334,3.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,ozan tufan,,
524,505,Christos Tzolis,gr GRE,"MF,FW",Norwich City,19,2002,14,3,336,3.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,christos tzolis,,
525,506,Yan Valery,tn TUN,DF,Southampton,22,1999,5,3,370,4.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,yan valery,,
526,507,Virgil van Dijk,nl NED,DF,Liverpool,30,1991,34,34,3060,34.0,3,1,4,3,0,0,3,0,0.09,0.03,0.12,0.09,0.12,Matches,virgil van dijk,,
527,508,Raphaël Varane,fr FRA,DF,Manchester Utd,28,1993,22,20,1831,20.3,1,1,2,1,0,0,0,0,0.05,0.05,0.10,0.05,0.10,Matches,raphael varane,,
528,509,Jamie Vardy,eng ENG,FW,Leicester City,34,1987,25,20,1806,20.1,15,2,17,15,0,0,2,0,0.75,0.10,0.85,0.75,0.85,Matches,jamie vardy,,
529,510,Joël Veltman,nl NED,"DF,MF",Brighton,29,1992,34,33,2874,31.9,1,1,2,1,0,0,6,0,0.03,0.03,0.06,0.03,0.06,Matches,joel veltman,,
530,511,Jannik Vestergaard,dk DEN,DF,Leicester City,28,1992,10,6,567,6.3,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,jannik vestergaard,,
531,512,Nikola Vlašić,hr CRO,MF,West Ham United,23,1997,19,6,560,6.2,1,0,1,1,0,0,0,0,0.16,0.00,0.16,0.16,0.16,Matches,nikola vlasic,,
532,513,Matěj Vydra,cz CZE,FW,Burnley,29,1992,22,5,679,7.5,2,3,5,2,0,0,1,0,0.27,0.40,0.66,0.27,0.66,Matches,matej vydra,,
533,514,Theo Walcott,eng ENG,MF,Southampton,32,1989,9,5,379,4.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,theo walcott,,
534,515,Kyle Walker,eng ENG,DF,Manchester City,31,1990,20,20,1755,19.5,0,2,2,0,0,0,1,0,0.00,0.10,0.10,0.00,0.10,Matches,kyle walker,,
535,516,Kyle Walker-Peters,eng ENG,DF,Southampton,24,1997,32,29,2633,29.3,1,2,3,1,0,0,5,0,0.03,0.07,0.10,0.03,0.10,Matches,kyle walker-peters,,
536,517,Aaron Wan-Bissaka,cd COD,"DF,MF",Manchester Utd,23,1997,20,20,1793,19.9,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,aaron wan-bissaka,,
537,518,Danny Ward,wls WAL,GK,Leicester City,28,1993,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,danny ward,,
538,519,Joel Ward,eng ENG,DF,Crystal Palace,31,1989,28,27,2487,27.6,0,0,0,0,0,0,8,0,0.00,0.00,0.00,0.00,0.00,Matches,joel ward,,
539,520,James Ward-Prowse,eng ENG,MF,Southampton,26,1994,36,36,3215,35.7,10,5,15,6,4,4,3,1,0.28,0.14,0.42,0.17,0.31,Matches,james ward-prowse,,
540,521,Ollie Watkins,eng ENG,FW,Aston Villa,25,1995,35,33,2952,32.8,11,2,13,10,1,1,7,0,0.34,0.06,0.40,0.30,0.37,Matches,ollie watkins,,
541,522,Adam Webster,eng ENG,DF,Brighton,26,1995,22,16,1434,15.9,2,0,2,2,0,0,5,0,0.13,0.00,0.13,0.13,0.13,Matches,adam webster,,
542,523,Wout Weghorst,nl NED,FW,Burnley,28,1992,20,17,1450,16.1,2,3,5,2,0,0,3,0,0.12,0.19,0.31,0.12,0.31,Matches,wout weghorst,,
543,524,Danny Welbeck,eng ENG,"FW,MF",Brighton,30,1990,25,15,1478,16.4,6,2,8,6,0,0,0,0,0.37,0.12,0.49,0.37,0.49,Matches,danny welbeck,,
544,525,Timo Werner,de GER,"FW,MF",Chelsea,25,1996,21,15,1283,14.3,4,1,5,4,0,0,1,0,0.28,0.07,0.35,0.28,0.35,Matches,timo werner,,
545,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,player,,
546,526,Ashley Westwood,eng ENG,MF,Burnley,31,1990,27,26,2287,25.4,0,3,3,0,0,0,7,0,0.00,0.12,0.12,0.00,0.12,Matches,ashley westwood,,
547,527,Ben White,eng ENG,DF,Arsenal,23,1997,32,32,2880,32.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,ben white,,
548,528,Brandon Williams,eng ENG,DF,Norwich City,20,2000,26,23,2120,23.6,0,1,1,0,0,0,8,0,0.00,0.04,0.04,0.00,0.04,Matches,brandon williams,,
549,529,Neco Williams,wls WAL,"DF,MF",Liverpool,20,2001,1,0,8,0.1,0,1,1,0,0,0,0,0,0.00,11.25,11.25,0.00,11.25,Matches,neco williams,,
550,530,Joe Willock,eng ENG,MF,Newcastle United,21,1999,29,24,2038,22.6,2,0,2,2,0,0,0,0,0.09,0.00,0.09,0.09,0.09,Matches,joe willock,,
551,531,Callum Wilson,eng ENG,FW,Newcastle United,29,1992,18,16,1386,15.4,8,0,8,6,2,2,4,0,0.52,0.00,0.52,0.39,0.39,Matches,callum wilson,,
552,532,Harry Winks,eng ENG,MF,Tottenham Hotspur,25,1996,19,9,912,10.1,0,1,1,0,0,0,2,0,0.00,0.10,0.10,0.00,0.10,Matches,harry winks,,
553,533,Yoane Wissa,cd COD,FW,Brentford,24,1996,30,12,1284,14.3,7,1,8,7,0,0,0,0,0.49,0.07,0.56,0.49,0.56,Matches,yoane wissa,,
554,534,Chris Wood,nz NZL,FW,Burnley,29,1991,17,17,1367,15.2,3,0,3,3,0,0,1,0,0.20,0.00,0.20,0.20,0.20,Matches,chris wood,,
555,535,Chris Wood,nz NZL,FW,Newcastle United,29,1991,17,15,1327,14.7,2,0,2,1,1,1,0,0,0.14,0.00,0.14,0.07,0.07,Matches,chris wood,,
556,536,Freddie Woodman,eng ENG,GK,Newcastle United,24,1997,4,4,360,4.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,freddie woodman,,
557,537,Granit Xhaka,ch SUI,MF,Arsenal,28,1992,27,27,2327,25.9,1,2,3,1,0,0,10,1,0.04,0.08,0.12,0.04,0.12,Matches,granit xhaka,,
558,538,Andriy Yarmolenko,ua UKR,MF,West Ham United,31,1989,19,1,316,3.5,1,0,1,1,0,0,1,0,0.28,0.00,0.28,0.28,0.28,Matches,andriy yarmolenko,,
559,539,Ashley Young,eng ENG,"DF,FW",Aston Villa,36,1985,24,10,1250,13.9,0,2,2,0,0,0,2,0,0.00,0.14,0.14,0.00,0.14,Matches,ashley young,,
560,540,Nathan Young-Coombes,eng ENG,FW,Brentford,18,2003,1,0,4,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,nathan young-coombes,,
561,541,Wilfried Zaha,ci CIV,"FW,MF",Crystal Palace,28,1992,33,31,2760,30.7,14,1,15,9,5,7,6,1,0.46,0.03,0.49,0.29,0.33,Matches,wilfried zaha,,
562,542,Christoph Zimmermann,de GER,DF,Norwich City,28,1993,3,2,157,1.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,christoph zimmermann,,
563,543,Oleksandr Zinchenko,ua UKR,DF,Manchester City,24,1996,15,10,1047,11.6,0,4,4,0,0,0,0,0,0.00,0.34,0.34,0.00,0.34,Matches,oleksandr zinchenko,,
564,544,Hakim Ziyech,ma MAR,"MF,FW",Chelsea,28,1993,23,14,1319,14.7,4,3,7,4,0,0,3,0,0.27,0.20,0.48,0.27,0.48,Matches,hakim ziyech,,
565,545,Kurt Zouma,fr FRA,DF,West Ham United,26,1994,24,24,2078,23.1,1,0,1,1,0,0,1,0,0.04,0.00,0.04,0.04,0.04,Matches,kurt zouma,,
566,546,Martin Ødegaard,no NOR,MF,Arsenal,22,1998,36,32,2785,30.9,7,4,11,7,0,0,4,0,0.23,0.13,0.36,0.23,0.36,Matches,martin degaard,,
