,Name,Value (€)
0,Ederson,20000000.0
1,Stefan Ortega,8000000.0
2,Marcus Bettinelli,600000.0
3,Scott Carson,100000.0
4,Josko Gvardiol,75000000.0
5,Rúben Dias,65000000.0
6,Abdukodir Khusanov,35000000.0
7,Vitor Reis,30000000.0
8,Manuel Akanji,28000000.0
9,John Stones,25000000.0
10,Nathan Aké,25000000.0
11,Jahmai Simpson-Pusey,5000000.0
12,Max Alleyne,500000.0
13,Rayan Aït-Nouri,35000000.0
14,Nico O'Reilly,18000000.0
15,Josh Wilson-Esbrand,4000000.0
16,Rico Lewis,40000000.0
17,Matheus Nunes,35000000.0
18,Kyle Walker,4000000.0
19,Issa Kaboré,4000000.0
20,Rodri,110000000.0
21,Nico González,24000000.0
22,Kalvin Phillips,12000000.0
23,Jacob Wright,800000.0
24,Tijjani Reijnders,60000000.0
25,Mateo Kovacic,20000000.0
26,İlkay Gündoğan,5000000.0
27,Phil Foden,100000000.0
28,Rayan Cherki,45000000.0
29,Bernardo Silva,38000000.0
30,Kevin De Bruyne,20000000.0
31,James McAtee,20000000.0
32,Claudio Echeverri,18000000.0
33,Jérémy Doku,50000000.0
34,Savinho,50000000.0
35,Jack Grealish,28000000.0
36,Oscar Bobb,25000000.0
37,Erling Haaland,180000000.0
38,Omar Marmoush,75000000.0
39,Divin Mubama,4000000.0
40,David Raya,40000000.0
41,Aaron Ramsdale,16000000.0
42,Neto,1500000.0
43,Jack Porter,400000.0
44,Alexéi Rojas,250000.0
45,William Saliba,80000000.0
46,Gabriel Magalhães,75000000.0
47,Jakub Kiwior,28000000.0
48,Ayden Heaven,5000000.0
49,Zane Monlouis,400000.0
50,Maldini Kacurri,300000.0
51,Myles Lewis-Skelly,45000000.0
52,Riccardo Calafiori,35000000.0
53,Oleksandr Zinchenko,20000000.0
54,Kieran Tierney,9000000.0
55,Jurriën Timber,55000000.0
56,Ben White,45000000.0
57,Takehiro Tomiyasu,18000000.0
58,Thomas Partey,14000000.0
59,Jorginho,6000000.0
60,Jack Henry-Francis,200000.0
61,Declan Rice,120000000.0
62,Mikel Merino,35000000.0
63,Salah Oulad,400000.0
64,Martin Ødegaard,85000000.0
65,Ethan Nwaneri,55000000.0
66,Gabriel Martinelli,55000000.0
67,Leandro Trossard,22000000.0
68,Reiss Nelson,16000000.0
69,Bukayo Saka,150000000.0
70,Raheem Sterling,10000000.0
71,Kai Havertz,65000000.0
72,Gabriel Jesus,32000000.0
73,Eddie Nketiah,18000000.0
74,Nathan Butler-Oyedeji,1000000.0
75,Robert Sánchez,20000000.0
76,Filip Jørgensen,18000000.0
77,Mike Penders,12000000.0
78,Gabriel Slonina,3500000.0
79,Lucas Bergström,700000.0
80,Levi Colwill,55000000.0
81,Renato Veiga,25000000.0
82,Trevoh Chalobah,25000000.0
83,Wesley Fofana,25000000.0
84,Axel Disasi,22000000.0
85,Benoît Badiashile,22000000.0
86,Tosin Adarabioyo,20000000.0
87,Mamadou Sarr,20000000.0
88,Aarón Anselmino,8000000.0
89,Harrison Murray-Campbell,500000.0
90,Marc Cucurella,35000000.0
91,Ben Chilwell,15000000.0
92,Ishé Samuels-Smith,700000.0
93,Malo Gusto,35000000.0
94,Reece James,30000000.0
95,Josh Acheampong,8000000.0
96,Genesis Antwi,350000.0
97,Moisés Caicedo,90000000.0
98,Roméo Lavia,40000000.0
99,Dário Essugo,20000000.0
100,Sam Rak-Sakyi,800000.0
101,Enzo Fernández,75000000.0
102,Andrey Santos,35000000.0
103,Kiernan Dewsbury-Hall,20000000.0
104,Carney Chukwuemeka,18000000.0
105,Cesare Casadei,15000000.0
106,Mathis Amougou,10000000.0
107,Harvey Vale,1500000.0
108,Cole Palmer,120000000.0
109,Omari Kellyman,1500000.0
110,Jadon Sancho,28000000.0
111,Tyrique George,10000000.0
112,Pedro Neto,50000000.0
113,Noni Madueke,40000000.0
114,João Félix,20000000.0
115,João Pedro,50000000.0
116,Nicolas Jackson,50000000.0
117,Liam Delap,40000000.0
118,Christopher Nkunku,35000000.0
119,Deivid Washington,8000000.0
120,Marc Guiu,8000000.0
121,David Datro Fofana,6000000.0
122,Shumaira Mheuka,800000.0
123,Alisson,20000000.0
124,Caoimhín Kelleher,20000000.0
125,Vitezslav Jaros,4000000.0
126,Harvey Davies,500000.0
127,Ibrahima Konaté,60000000.0
128,Virgil van Dijk,23000000.0
129,Joe Gomez,20000000.0
130,Jarell Quansah,20000000.0
131,Amara Nallo,1000000.0
132,Konstantinos Tsimikas,18000000.0
133,Andrew Robertson,18000000.0
134,James Norris,150000.0
135,Trent Alexander-Arnold,75000000.0
136,Conor Bradley,30000000.0
137,Ryan Gravenberch,75000000.0
138,Wataru Endo,8000000.0
139,Tyler Morton,7000000.0
140,James McConnell,2000000.0
141,Alexis Mac Allister,100000000.0
142,Curtis Jones,45000000.0
143,Trey Nyoni,4500000.0
144,Dominik Szoboszlai,80000000.0
145,Harvey Elliott,30000000.0
146,Luis Díaz,70000000.0
147,Cody Gakpo,70000000.0
148,Diogo Jota,40000000.0
149,Mohamed Salah,50000000.0
150,Federico Chiesa,14000000.0
151,Darwin Núñez,45000000.0
152,Jayden Danns,800000.0
153,Guglielmo Vicario,32000000.0
154,Antonín Kinský,15000000.0
155,Fraser Forster,1000000.0
156,Brandon Austin,600000.0
157,Alfie Whiteman,500000.0
158,Cristian Romero,50000000.0
159,Micky van de Ven,50000000.0
160,Kevin Danso,25000000.0
161,Radu Drăgușin,25000000.0
162,Ben Davies,6000000.0
163,Alfie Dorrington,700000.0
164,Destiny Udogie,40000000.0
165,Djed Spence,20000000.0
166,Sergio Reguilón,6000000.0
167,Pedro Porro,38000000.0
168,Rodrigo Bentancur,30000000.0
169,Yves Bissouma,25000000.0
170,Archie Gray,38000000.0
171,Lucas Bergvall,38000000.0
172,Pape Matar Sarr,32000000.0
173,Callum Olusesi,500000.0
174,Dejan Kulusevski,50000000.0
175,James Maddison,42000000.0
176,Alfie Devine,3500000.0
177,Heung-min Son,20000000.0
178,Wilson Odobert,20000000.0
179,Mikey Moore,18000000.0
180,Brennan Johnson,40000000.0
181,Min-hyeok Yang,3500000.0
182,Dominic Solanke,40000000.0
183,Mathys Tel,35000000.0
184,Richarlison,20000000.0
185,Timo Werner,7000000.0
186,Will Lankshear,3000000.0
187,Dane Scarlett,2000000.0
188,André Onana,25000000.0
189,Altay Bayındır,8000000.0
190,Tom Heaton,200000.0
191,Leny Yoro,55000000.0
192,Lisandro Martínez,40000000.0
193,Matthijs de Ligt,38000000.0
194,Harry Maguire,13000000.0
195,Victor Lindelöf,8000000.0
196,Tyler Fredricson,3000000.0
197,Jonny Evans,1000000.0
198,Patrick Dorgu,25000000.0
199,Luke Shaw,12000000.0
200,Tyrell Malacia,8000000.0
201,Harry Amass,5000000.0
202,Diogo Dalot,30000000.0
203,Noussair Mazraoui,25000000.0
204,Manuel Ugarte,45000000.0
205,Casemiro,10000000.0
206,Toby Collyer,5000000.0
207,Scott McTominay,50000000.0
208,Kobbie Mainoo,50000000.0
209,Dan Gore,800000.0
210,Bruno Fernandes,50000000.0
211,Mason Mount,28000000.0
212,Christian Eriksen,4000000.0
213,Marcus Rashford,50000000.0
214,Alejandro Garnacho,45000000.0
215,Amad Diallo,45000000.0
216,Antony,35000000.0
217,Facundo Pellistri,8000000.0
218,Rasmus Højlund,35000000.0
219,Joshua Zirkzee,30000000.0
220,Chido Obi,5000000.0
221,Nick Pope,8000000.0
222,Odysseas Vlachodimos,5000000.0
223,Martin Dúbravka,1000000.0
224,Mark Gillespie,200000.0
225,John Ruddy,150000.0
226,Sven Botman,42000000.0
227,Lloyd Kelly,16000000.0
228,Fabian Schär,7000000.0
229,Dan Burn,6000000.0
230,Jamaal Lascelles,4000000.0
231,Lewis Hall,32000000.0
232,Matt Targett,5000000.0
233,Jamal Lewis,2500000.0
234,Alex Murphy,300000.0
235,Tino Livramento,40000000.0
236,Kieran Trippier,4000000.0
237,Emil Krafth,2000000.0
238,Harrison Ashby,1400000.0
239,Sandro Tonali,60000000.0
240,Isaac Hayden,700000.0
241,Bruno Guimarães,80000000.0
242,Joelinton,35000000.0
243,Joe Willock,22000000.0
244,Lewis Miley,22000000.0
245,Sean Longstaff,20000000.0
246,Joe White,275000.0
247,Anthony Gordon,65000000.0
248,Harvey Barnes,35000000.0
249,Jacob Murphy,16000000.0
250,Miguel Almirón,10000000.0
251,Alexander Isak,120000000.0
252,Callum Wilson,8000000.0
253,William Osula,7000000.0
254,Matz Sels,7000000.0
255,Carlos Miguel,4000000.0
256,Matt Turner,2500000.0
257,Wayne Hennessey,150000.0
258,Murillo,55000000.0
259,Nikola Milenković,35000000.0
260,Morato,14000000.0
261,Andrew Omobamidele,8000000.0
262,Willy Boly,1500000.0
263,Tyler Bindon,1200000.0
264,Zach Abbott,300000.0
265,Neco Williams,20000000.0
266,Álex Moreno,7000000.0
267,Harry Toffolo,3000000.0
268,Ola Aina,22000000.0
269,Eric da Silva Moreira,1000000.0
270,Danilo,3500000.0
271,Ibrahim Sangaré,24000000.0
272,Ben Perry,150000.0
273,Elliot Anderson,32000000.0
274,Nicolás Domínguez,18000000.0
275,Ryan Yates,12000000.0
276,James Ward-Prowse,8000000.0
277,Lewis O'Brien,4000000.0
278,Morgan Gibbs-White,50000000.0
279,Callum Hudson-Odoi,25000000.0
280,Jota Silva,15000000.0
281,Ramón Sosa,12000000.0
282,Anthony Elanga,42000000.0
283,Josh Bowler,1000000.0
284,Taiwo Awoniyi,16000000.0
285,Chris Wood,10000000.0
286,Emmanuel Dennis,2500000.0
287,Dean Henderson,20000000.0
288,Sam Johnstone,6000000.0
289,Joe Whitworth,1700000.0
290,Remi Matthews,400000.0
291,Marc Guéhi,45000000.0
292,Joachim Andersen,27000000.0
293,Maxence Lacroix,25000000.0
294,Chadi Riad,15000000.0
295,Chris Richards,14000000.0
296,Rob Holding,3500000.0
297,Tyrick Mitchell,25000000.0
298,Daniel Muñoz,25000000.0
299,Nathaniel Clyne,1000000.0
300,Caleb Kporha,1000000.0
301,Joel Ward,500000.0
302,Adam Wharton,45000000.0
303,Cheick Doucouré,25000000.0
304,Jefferson Lerma,10000000.0
305,David Ozoh,700000.0
306,Kaden Rodney,200000.0
307,Will Hughes,7000000.0
308,Naouirou Ahamada,3500000.0
309,Jeffrey Schlupp,3000000.0
310,Eberechi Eze,55000000.0
311,Daichi Kamada,12000000.0
312,Matheus França,10000000.0
313,Justin Devenny,6000000.0
314,Asher Agbinone,75000.0
315,Ismaïla Sarr,25000000.0
316,Romain Esse,12000000.0
317,Malcolm Ebiowei,1200000.0
318,Franco Umeh,75000.0
319,Jean-Philippe Mateta,30000000.0
320,Odsonne Édouard,8000000.0
321,Jordan Ayew,2500000.0
322,Emiliano Martínez,20000000.0
323,Joe Gauci,1500000.0
324,Robin Olsen,1000000.0
325,Oliwier Zych,800000.0
326,Ezri Konsa,35000000.0
327,Pau Torres,32000000.0
328,Diego Carlos,9500000.0
329,Tyrone Mings,5000000.0
330,Kortney Hause,1000000.0
331,Sil Swinkels,150000.0
332,Ian Maatsen,28000000.0
333,Lucas Digne,10000000.0
334,Matty Cash,25000000.0
335,Kosta Nedeljkovic,10000000.0
336,Andrés García,7000000.0
337,Amadou Onana,50000000.0
338,Boubacar Kamara,40000000.0
339,Lamare Bogarde,6000000.0
340,Youri Tielemans,38000000.0
341,Jacob Ramsey,32000000.0
342,John McGinn,16000000.0
343,Ross Barkley,6000000.0
344,Morgan Rogers,55000000.0
345,Marco Asensio,20000000.0
346,Emiliano Buendía,15000000.0
347,Jamaldeen Jimoh-Aloba,300000.0
348,Jaden Philogene,16000000.0
349,Kadan Young,300000.0
350,Leon Bailey,28000000.0
351,Ollie Watkins,40000000.0
352,Jhon Durán,35000000.0
353,Donyell Malen,25000000.0
354,Bart Verbruggen,30000000.0
355,Carl Rushworth,3000000.0
356,Jason Steele,1500000.0
357,Tom McGill,600000.0
358,Killian Cahill,150000.0
359,Jan Paul van Hecke,32000000.0
360,Igor Julio,20000000.0
361,Adam Webster,11000000.0
362,Eiran Cashin,8000000.0
363,Lewis Dunk,6000000.0
364,Ruairi McConville,1800000.0
365,Odeluga Offiah,600000.0
366,Ed Turns,350000.0
367,Pervis Estupiñán,30000000.0
368,Ferdi Kadıoğlu,25000000.0
369,Jacob Slater,200000.0
370,Imari Samuels,100000.0
371,Tariq Lamptey,11000000.0
372,Joël Veltman,4000000.0
373,Charlie Tasker,200000.0
374,Carlos Baleba,40000000.0
375,Mats Wieffer,25000000.0
376,Jack Hinshelwood,24000000.0
377,Billy Gilmour,20000000.0
378,Yasin Ayari,22000000.0
379,Matt O'Riley,22000000.0
380,Malick Yalcouyé,17000000.0
381,Diego Gómez,14000000.0
382,Jakub Moder,12000000.0
383,Valentín Barco,12000000.0
384,James Milner,1000000.0
385,Jensen Weir,350000.0
386,Brajan Gruda,25000000.0
387,Julio Enciso,22000000.0
388,Kaoru Mitoma,40000000.0
389,Simon Adingra,28000000.0
390,Jeremy Sarmiento,7000000.0
391,Cameron Peupion,225000.0
392,Yankuba Minteh,30000000.0
393,Solly March,6000000.0
394,Amario Cozier-Duberry,2000000.0
395,Georginio Rutter,32000000.0
396,Evan Ferguson,25000000.0
397,Danny Welbeck,5000000.0
398,Mark O'Mahony,500000.0
399,Kepa Arrizabalaga,10000000.0
400,Mark Travers,4000000.0
401,Callan McKenna,600000.0
402,Will Dennis,350000.0
403,Dean Huijsen,60000000.0
404,Ilya Zabarnyi,42000000.0
405,Marcos Senesi,22000000.0
406,Chris Mepham,6000000.0
407,James Hill,3000000.0
408,Matai Akinmboni,1000000.0
409,Milos Kerkez,45000000.0
410,Julio Soler,8000000.0
411,Archie Harris,100000.0
412,Julián Araujo,10000000.0
413,Max Aarons,6000000.0
414,Adam Smith,750000.0
415,Tyler Adams,18000000.0
416,Ben Winterburn,500000.0
417,Alex Scott,20000000.0
418,Lewis Cook,15000000.0
419,Philip Billing,10000000.0
420,Ryan Christie,10000000.0
421,Zain Silcott-Duberry,200000.0
422,Justin Kluivert,35000000.0
423,Marcus Tavernier,18000000.0
424,Hamed Traoré,20000000.0
425,Luis Sinisterra,15000000.0
426,Jaidon Anthony,9000000.0
427,Antoine Semenyo,40000000.0
428,Dango Ouattara,28000000.0
429,David Brooks,10000000.0
430,Dominic Sadi,150000.0
431,Evanilson,35000000.0
432,Enes Ünal,10000000.0
433,Daniel Jebbison,4000000.0
434,Remy Rees-Dottin,300000.0
435,Daniel Adu-Adjei,150000.0
436,Mark Flekken,10000000.0
437,Hákon Valdimarsson,2500000.0
438,Matthew Cox,800000.0
439,Nathan Collins,28000000.0
440,Sepp van den Berg,22000000.0
441,Kristoffer Ajer,18000000.0
442,Ethan Pinnock,7000000.0
443,Ben Mee,700000.0
444,Ji-soo Kim,600000.0
445,Benjamin Fredrick,150000.0
446,Rico Henry,15000000.0
447,Jayden Meghoma,500000.0
448,Michael Kayode,18000000.0
449,Aaron Hickey,10000000.0
450,Mads Roerslev,6000000.0
451,Vitaly Janelt,20000000.0
452,Christian Nørgaard,11000000.0
453,Yunus Konak,4500000.0
454,Yegor Yarmolyuk,15000000.0
455,Mathias Jensen,14000000.0
456,Frank Onyeka,7000000.0
457,Josh Dasilva,5000000.0
458,Paris Maghoma,800000.0
459,Ryan Trevitt,275000.0
460,Keane Lewis-Potter,23000000.0
461,Mikkel Damsgaard,28000000.0
462,Fábio Carvalho,14000000.0
463,Myles Peart-Harris,900000.0
464,Kevin Schade,30000000.0
465,Gustavo Nunes,10000000.0
466,Tony Yogane,125000.0
467,Bryan Mbeumo,55000000.0
468,Yoane Wissa,32000000.0
469,Igor Thiago,18000000.0
470,Jordan Pickford,18000000.0
471,João Virgínia,800000.0
472,Asmir Begovic,250000.0
473,Zan Luk Leban,150000.0
474,Jarrad Branthwaite,50000000.0
475,James Tarkowski,9000000.0
476,Michael Keane,5000000.0
477,Mason Holgate,4000000.0
478,Reece Welch,350000.0
479,Vitaliy Mykolenko,28000000.0
480,Jake O'Brien,18000000.0
481,Nathan Patterson,15000000.0
482,Ashley Young,500000.0
483,Séamus Coleman,500000.0
484,Roman Dixon,200000.0
485,Orel Mangala,18000000.0
486,James Garner,18000000.0
487,Idrissa Gueye,4000000.0
488,Carlos Alcaraz,14000000.0
489,Tim Iroegbunam,9000000.0
490,Harrison Armstrong,800000.0
491,Jenson Metcalfe,175000.0
492,Abdoulaye Doucouré,7000000.0
493,Dwight McNeil,25000000.0
494,Jack Harrison,14000000.0
495,Iliman Ndiaye,22000000.0
496,Jesper Lindstrøm,18000000.0
497,Beto,22000000.0
498,Dominic Calvert-Lewin,16000000.0
499,Armando Broja,12000000.0
500,Neal Maupay,8000000.0
501,Youssef Chermiti,8000000.0
502,Bernd Leno,10000000.0
503,Steven Benda,1000000.0
504,Calvin Bassey,25000000.0
505,Issa Diop,14000000.0
506,Jorge Cuenca,5000000.0
507,Antonee Robinson,35000000.0
508,Ryan Sessegnon,15000000.0
509,Kenny Tete,13000000.0
510,Timothy Castagne,13000000.0
511,Sander Berge,25000000.0
512,Saša Lukić,14000000.0
513,Harrison Reed,6000000.0
514,Tom Cairney,1500000.0
515,Emile Smith Rowe,30000000.0
516,Andreas Pereira,18000000.0
517,Josh King,1000000.0
518,Alex Iwobi,28000000.0
519,Willian,750000.0
520,Martial Godo,600000.0
521,Harry Wilson,15000000.0
522,Adama Traoré,9000000.0
523,Rodrigo Muniz,20000000.0
524,Jay Stansfield,11000000.0
525,Raúl Jiménez,5000000.0
526,Carlos Vinícius,3500000.0
527,Alphonse Areola,9000000.0
528,Wes Foderingham,600000.0
529,Lukasz Fabianski,500000.0
530,Jean-Clair Todibo,25000000.0
531,Maximilian Kilman,25000000.0
532,Konstantinos Mavropanos,17000000.0
533,Kaelan Casey,1000000.0
534,Emerson,10000000.0
535,Oliver Scarles,8000000.0
536,Aaron Cresswell,500000.0
537,Aaron Wan-Bissaka,24000000.0
538,Vladimír Coufal,5000000.0
539,Edson Álvarez,25000000.0
540,Tomáš Souček,18000000.0
541,Guido Rodríguez,10000000.0
542,Carlos Soler,18000000.0
543,Andrew Irving,4000000.0
544,Lewis Orford,400000.0
545,Lucas Paquetá,28000000.0
546,Crysencio Summerville,22000000.0
547,Mohammed Kudus,45000000.0
548,Jarrod Bowen,40000000.0
549,Luís Guilherme,15000000.0
550,Niclas Füllkrug,10000000.0
551,Danny Ings,6000000.0
552,Michail Antonio,700000.0
553,Anthony Patterson,14000000.0
554,Nathan Bishop,275000.0
555,Blondy Nna Noukeu,150000.0
556,Simon Moore,150000.0
557,Dan Ballard,8000000.0
558,Jenson Seelt,2000000.0
559,Luke O'Nien,1500000.0
560,Aji Alese,1000000.0
561,Joe Anderson,175000.0
562,Zak Johnson,75000.0
563,Dennis Cirkin,8000000.0
564,Leo Hjelde,2000000.0
565,Oliver Bainbridge,100000.0
566,Trai Hume,12000000.0
567,Niall Huggins,800000.0
568,Pierre Ekwah,7000000.0
569,Salis Abdul Samed,5500000.0
570,Jobe Bellingham,22000000.0
571,Enzo Le Fée,18000000.0
572,Dan Neil,7500000.0
573,Alan Browne,2200000.0
574,Nectarios Triantis,1000000.0
575,Jay Matete,400000.0
576,Abdoullah Ba,2500000.0
577,Chris Rigg,20000000.0
578,Adil Aouchiche,1500000.0
579,Milan Aleksic,700000.0
580,Harrison Jones,150000.0
581,Jack Clarke,15000000.0
582,Tom Watson,8000000.0
583,Romaine Mundle,6000000.0
584,Jewison Bennette,600000.0
585,Patrick Roberts,5000000.0
586,Ian Poveda,900000.0
587,Eliezer Mayenda,12000000.0
588,Wilson Isidor,12000000.0
589,Aaron Connolly,2200000.0
590,Nazariy Rusyn,1000000.0
591,Ahmed Abdullahi,1000000.0
592,Luís Semedo,500000.0
593,Illan Meslier,16000000.0
594,Karl Darlow,200000.0
595,Alex Cairns,100000.0
596,Pascal Struijk,18000000.0
597,Joe Rodon,10000000.0
598,Maximilian Wöber,8000000.0
599,Junior Firpo,8000000.0
600,Isaac Schmidt,2200000.0
601,Sam Byram,800000.0
602,Jayden Bogle,9000000.0
603,Ethan Ampadu,20000000.0
604,Ilia Gruev,5000000.0
605,Josuha Guilavogui,300000.0
606,Charlie Crew,150000.0
607,Ao Tanaka,10000000.0
608,Darko Gyabi,1800000.0
609,Joe Rothwell,1800000.0
610,Brenden Aaronson,15000000.0
611,Sam Chambers,200000.0
612,Manor Solomon,14000000.0
613,Largie Ramazani,7500000.0
614,Wilfried Gnonto,22000000.0
615,Daniel James,18000000.0
616,Joël Piroe,18000000.0
617,Mateo Joseph,3500000.0
618,Joe Gelhardt,3000000.0
619,Patrick Bamford,2000000.0
620,Harry Gray,500000.0
621,José Sá,7000000.0
622,Daniel Bentley,1500000.0
623,Tom King,200000.0
624,Toti,28000000.0
625,Emmanuel Agbadou,20000000.0
626,Santiago Bueno,10000000.0
627,Nasser Djiga,10000000.0
628,Yerson Mosquera,8000000.0
629,Bastien Meupiyou,2500000.0
630,Craig Dawson,1500000.0
631,Alfie Pond,250000.0
632,Nélson Semedo,9000000.0
633,Pedro Lima,5000000.0
634,Matt Doherty,2000000.0
635,André,28000000.0
636,Mario Lemina,7500000.0
637,Boubacar Traoré,5000000.0
638,Joe Hodge,1000000.0
639,João Gomes,40000000.0
640,Jean-Ricner Bellegarde,18000000.0
641,Marshall Munetsi,15000000.0
642,Tommy Doyle,10000000.0
643,Luke Cundle,3200000.0
644,Rodrigo Gomes,15000000.0
645,Pablo Sarabia,5000000.0
646,Chem Campbell,900000.0
647,Tawanda Chirewa,500000.0
648,Mateus Mané,200000.0
649,Gonçalo Guedes,11000000.0
650,Carlos Forbs,8000000.0
651,Daniel Podence,5500000.0
652,Enso González,4000000.0
653,Chiquinho,2000000.0
654,Matheus Cunha,60000000.0
655,Jørgen Strand Larsen,30000000.0
656,Hee-chan Hwang,12000000.0
657,Sasa Kalajdzic,4000000.0
658,Leon Chiwome,700000.0
659,Nathan Fraser,600000.0
660,James Trafford,22000000.0
661,Etienne Green,700000.0
662,Václav Hladký,300000.0
663,Maxime Estève,20000000.0
664,CJ Egan-Riley,16000000.0
665,Dara O'Shea,14000000.0
666,Bashir Humphreys,7000000.0
667,Jordan Beyer,6000000.0
668,Joe Worrall,5000000.0
669,Hjalmar Ekdal,4500000.0
670,Hannes Delcroix,3500000.0
671,Luke McNally,3500000.0
672,John Egan,1300000.0
673,Lucas Pires,5000000.0
674,Owen Dodgson,300000.0
675,Vitinho,6000000.0
676,Connor Roberts,4500000.0
677,Oliver Sonne,2700000.0
678,Shurandy Sambo,2000000.0
679,Josh Brownhill,14000000.0
680,Josh Cullen,6500000.0
681,Han-Noah Massengo,5000000.0
682,Josh Laurent,1800000.0
