,Name,Value (€)
683,Jonjo Shelvey,800000.0
684,Hannibal,12000000.0
685,Aaron Ramsey,10000000.0
686,Mike Tresor,5000000.0
687,Scott Twine,4500000.0
688,Tommy McDermott,100000.0
689,Anass Zaroury,8000000.0
690,Jaydon Banel,1000000.0
691,Dara Costelloe,450000.0
692,Marcus Edwards,12000000.0
693,Luca Koleosho,12000000.0
694,Manuel Benson,3500000.0
695,Nathan Redmond,1500000.0
696,Jóhann Berg Gudmundsson,600000.0
697,Enock Agyei,600000.0
698,Zeki Amdouni,12000000.0
699,Zian Flemming,6500000.0
700,Lyle Foster,6000000.0
701,Wout Weghorst,4000000.0
702,Andréas Hountondji,2500000.0
703,Michael Obafemi,1700000.0
704,Jay Rodríguez,500000.0
705,Ashley Barnes,250000.0
706,Joe Westley,75000.0
707,Thibaut Courtois,20000000.0
708,Andriy Lunin,18000000.0
709,Fran González,400000.0
710,Sergio Mestre,50000.0
711,Raúl Asencio,40000000.0
712,Éder Militão,30000000.0
713,Antonio Rüdiger,20000000.0
714,David Alaba,6000000.0
715,Jacobo Ramón,1000000.0
716,Diego Aguado,1000000.0
717,Jesús Vallejo,1000000.0
718,Víctor Valdepeñas,500000.0
719,Mario Rivas,300000.0
720,Fran García,18000000.0
721,Ferland Mendy,14000000.0
722,Youssef Enríquez,500000.0
723,Daniel Carvajal,8000000.0
724,Lucas Vázquez,3000000.0
725,David Jiménez,400000.0
726,Jesús Fortea,200000.0
727,Lorenzo Aguado,100000.0
728,Aurélien Tchouaméni,75000000.0
729,Mario Martín,1500000.0
730,Chema Andrés,800000.0
731,Federico Valverde,130000000.0
732,Eduardo Camavinga,60000000.0
733,Dani Ceballos,10000000.0
734,Luka Modrić,4000000.0
735,Jude Bellingham,180000000.0
736,Arda Güler,45000000.0
737,Pol Fortuny,400000.0
738,Vinicius Junior,170000000.0
739,Víctor Muñoz,1000000.0
740,Hugo de Llanos,200000.0
741,Rodrygo,90000000.0
742,Brahim Díaz,40000000.0
743,Daniel Yáñez,150000.0
744,Kylian Mbappé,180000000.0
745,Endrick,35000000.0
746,Gonzalo García,8000000.0
747,Marc-André ter Stegen,12000000.0
748,Iñaki Peña,8000000.0
749,Wojciech Szczęsny,1000000.0
750,Ander Astralaga,800000.0
751,Diego Kochen,500000.0
752,Áron Yaakobishvili,300000.0
753,Pau Cubarsí,80000000.0
754,Ronald Araujo,35000000.0
755,Eric García,18000000.0
756,Andreas Christensen,12000000.0
757,Iñigo Martínez,5000000.0
758,Sergi Domínguez,1000000.0
759,Alexis Olmedo,200000.0
760,Andrés Cuenca,200000.0
761,Álvaro Cortés,150000.0
762,Alejandro Balde,60000000.0
763,Gerard Martín,12000000.0
764,Álex Valle,6000000.0
765,Jules Koundé,65000000.0
766,Héctor Fort,10000000.0
767,Landry Farré,300000.0
768,Marc Casadó,30000000.0
769,Marc Bernal,5000000.0
770,Pedri,140000000.0
771,Gavi,60000000.0
772,Frenkie de Jong,45000000.0
773,Guille Fernández,3000000.0
774,Dani Olmo,60000000.0
775,Fermín López,50000000.0
776,Pablo Torre,6000000.0
777,Raphinha,90000000.0
778,Ansu Fati,5000000.0
779,Lamine Yamal,200000000.0
780,Toni Fernández,3000000.0
781,Noah Darvich,2000000.0
782,Dani Rodríguez,800000.0
783,Ferran Torres,40000000.0
784,Robert Lewandowski,12000000.0
785,Pau Víctor,4000000.0
786,Jan Oblak,20000000.0
787,Juan Musso,3500000.0
788,Horațiu Moldovan,2200000.0
789,Alejandro Iturbe,2000000.0
790,Antonio Gomis,150000.0
791,Robin Le Normand,40000000.0
792,José María Giménez,20000000.0
793,Clément Lenglet,7500000.0
794,César Azpilicueta,1500000.0
795,Ilias Kostis,500000.0
796,Gerónimo Spina,200000.0
797,Reinildo Mandava,5000000.0
798,Javi Galán,4000000.0
799,Marcos Llorente,25000000.0
800,Nahuel Molina,20000000.0
801,Santiago Mouriño,3000000.0
802,Carlos Giménez,250000.0
803,Arthur Vermeeren,22000000.0
804,Axel Witsel,2000000.0
805,Pablo Barrios,55000000.0
806,Conor Gallagher,40000000.0
807,Rodrigo De Paul,25000000.0
808,Koke,8000000.0
809,Javi Serrano,700000.0
810,Aitor Gismera,250000.0
811,Thomas Lemar,5000000.0
812,Rayane Belaid,600000.0
813,Samuel Lino,22000000.0
814,Rodrigo Riquelme,12000000.0
815,Carlos Martín,2800000.0
816,Germán Valera,1500000.0
817,Marcos Paulo,450000.0
818,Giuliano Simeone,35000000.0
819,Víctor Mollejo,300000.0
820,Antoine Griezmann,18000000.0
821,Ángel Correa,10000000.0
822,Julián Alvarez,100000000.0
823,Alexander Sørloth,25000000.0
824,Omar Janneh,1000000.0
825,Adrián Niño,800000.0
826,Borja Garcés,300000.0
827,Unai Simón,28000000.0
828,Julen Agirrezabala,15000000.0
829,Álex Padilla,3000000.0
830,Oier Gastesi,150000.0
831,Dani Vivian,40000000.0
832,Aitor Paredes,22000000.0
833,Yeray Álvarez,7000000.0
834,Unai Núñez,3000000.0
835,Unai Egiluz,600000.0
836,Aimar Duñabeitia,150000.0
837,Ander Izagirre,50000.0
838,Adama Boiro,2500000.0
839,Yuri Berchiche,1400000.0
840,Andoni Gorosabel,5000000.0
841,Iñigo Lekue,2000000.0
842,Óscar de Marcos,1500000.0
843,Mikel Vesga,2500000.0
844,Mikel Jauregizar,30000000.0
845,Beñat Prados,18000000.0
846,Iñigo Ruiz de Galarreta,3000000.0
847,Ander Herrera,800000.0
848,Alejandro Rego,300000.0
849,Oihan Sancet,60000000.0
850,Unai Gómez,6000000.0
851,Peio Canales,1000000.0
852,Nico Williams,70000000.0
853,Álex Berenguer,9000000.0
854,Álvaro Djaló,5000000.0
855,Nico Serrano,1200000.0
856,Iker Varela,300000.0
857,Iñaki Williams,15000000.0
858,Adu Ares,1600000.0
859,Aingeru Olabarrieta,500000.0
860,Endika Buján,300000.0
861,Maroan Sannadi,10000000.0
862,Gorka Guruzeta,9000000.0
863,Javi Martón,500000.0
864,Luiz Júnior,10000000.0
865,Diego Conde,7500000.0
866,Iker Álvarez,800000.0
867,Rubén Gómez,100000.0
868,Logan Costa,18000000.0
869,Juan Foyth,15000000.0
870,Willy Kambwala,4000000.0
871,Eric Bailly,2000000.0
872,Raúl Albiol,1000000.0
873,Antonio Espigares,500000.0
874,Jean Ives Valou,200000.0
875,Sergi Cardona,10000000.0
876,Alfonso Pedraza,2500000.0
877,Juan Bernat,2000000.0
878,Arnau Solà,400000.0
879,Pau Navarro,3000000.0
880,Kiko Femenía,900000.0
881,Pape Gueye,15000000.0
882,Santi Comesaña,8000000.0
883,Ramón Terrats,4000000.0
884,Dani Parejo,1500000.0
885,Dani Requena,400000.0
886,Thiago Ojeda,250000.0
887,Alassane Diatta,200000.0
888,Denis Suárez,1200000.0
889,Álex Baena,55000000.0
890,Arnaut Danjuma,4000000.0
891,Yéremy Pino,30000000.0
892,Ilias Akhomach,15000000.0
893,Tajon Buchanan,6000000.0
894,Nicolas Pépé,6000000.0
895,Thierno Barry,20000000.0
896,Ayoze Pérez,10000000.0
897,Karl Etta Eyong,5000000.0
898,Gerard Moreno,4000000.0
899,Pau Cabanes,800000.0
900,Álex Remiro,18000000.0
901,Unai Marrero,600000.0
902,Aitor Fraga,500000.0
903,Egoitz Arana,50000.0
904,Nayef Aguerd,18000000.0
905,Igor Zubeldia,12000000.0
906,Jon Martín,8000000.0
907,Jon Pacheco,6000000.0
908,Aritz Elustondo,3000000.0
909,Luken Beitia,300000.0
910,Sergio Gómez,20000000.0
911,Javi López,7500000.0
912,Aihen Muñoz,4000000.0
913,Jon Balda,300000.0
914,Jon Aramburu,15000000.0
915,Hamari Traoré,2000000.0
916,Álvaro Odriozola,1000000.0
917,Iñaki Rupérez,300000.0
918,Martín Zubimendi,60000000.0
919,Urko González de Zárate,5000000.0
920,Luka Sucic,15000000.0
921,Beñat Turrientes,10000000.0
922,Jon Ander Olasagasti,4000000.0
923,Mikel Rodriguez,250000.0
924,Brais Méndez,22000000.0
925,Arsen Zakharyan,9000000.0
926,Pablo Marín,8000000.0
927,Jon Magunazelaia,600000.0
928,Mikel Goti,400000.0
929,Ander Barrenetxea,15000000.0
930,Sheraldo Becker,2500000.0
931,Arkaitz Mariezkurrena,700000.0
932,Alex Marchal,500000.0
933,Takefusa Kubo,30000000.0
934,Dani Díaz,300000.0
935,Mikel Oyarzabal,25000000.0
936,Orri Óskarsson,15000000.0
937,Umar Sadiq,5000000.0
938,Ekain Orobengoa,250000.0
939,Rui Silva,7000000.0
940,Fran Vieites,2000000.0
941,Adrián,500000.0
942,Guilherme Fernandes,150000.0
943,Germán García,50000.0
944,Natan,9000000.0
945,Diego Llorente,6000000.0
946,Nobel Mendy,4000000.0
947,Marc Bartra,1000000.0
948,Sergio Arribas,400000.0
949,Rudy Kohon,400000.0
950,Romain Perraud,5000000.0
951,Ricardo Rodríguez,2000000.0
952,Lucas Alcázar,300000.0
953,Xavi Pleguezuelo,100000.0
954,Ángel Ortiz,2500000.0
955,Héctor Bellerín,2000000.0
956,Youssouf Sabaly,1800000.0
957,Pablo Busto,300000.0
958,Johnny Cardoso,25000000.0
959,Marc Roca,6000000.0
960,William Carvalho,1500000.0
961,Carlos Guirao,300000.0
962,Sergi Altimira,15000000.0
963,Pablo Fornals,6000000.0
964,Mateo Flores,1000000.0
965,Giovani Lo Celso,15000000.0
966,Nabil Fekir,7000000.0
967,Isco,6000000.0
968,Dani Pérez,500000.0
969,Carlos Reina,300000.0
970,Assane Diao,30000000.0
971,Jesús Rodríguez,30000000.0
972,Abde Ezzalzouli,12000000.0
973,Juanmi,2000000.0
974,Pablo García,5000000.0
975,Aitor Ruibal,3500000.0
976,Rodri Sánchez,2700000.0
977,Iker Losada,1500000.0
978,Vitor Roque,20000000.0
979,Cucho Hernández,18000000.0
980,Chimy Ávila,2000000.0
981,Cédric Bakambu,1500000.0
982,Marcos Fernández,400000.0
983,Giorgi Mamardashvili,30000000.0
984,Stole Dimitrievski,2500000.0
985,Jaume Doménech,400000.0
986,Vicent Abril,200000.0
987,Cristhian Mosquera,30000000.0
988,César Tárrega,10000000.0
989,Yarek Gasiorowski,7500000.0
990,Mouctar Diakhaby,2000000.0
991,Cenk Özkacar,1200000.0
992,Maximiliano Caufriez,1000000.0
993,Álex Serradell,150000.0
994,Iker Córdoba,100000.0
995,José Gayà,9000000.0
996,Jesús Vázquez,3000000.0
997,Ro Abajas,100000.0
998,Thierry Correia,3000000.0
999,Dimitri Foulquier,1500000.0
1000,Rubén Iranzo,300000.0
1001,Enzo Barrenechea,10000000.0
1002,Pepelu,9000000.0
1003,Hugo Guillamón,2500000.0
1004,Javi Guerra,25000000.0
1005,Pedro Alemañ,200000.0
1006,Lucas Núñez,25000.0
1007,André Almeida,10000000.0
1008,Iván Jaime,5000000.0
1009,Luis Rioja,2000000.0
1010,Sergi Canós,1000000.0
1011,Warren Madrigal,400000.0
1012,Pablo López,50000.0
1013,Diego López,15000000.0
1014,Fran Pérez,3000000.0
1015,David Otorbi,500000.0
1016,Martín Tejón,500000.0
1017,Hamza Bellari,100000.0
1018,Ismael Santana,25000.0
1019,Hugo Duro,14000000.0
1020,Dani Gómez,1000000.0
1021,Alberto Marí,1000000.0
1022,Rafa Mir,800000.0
1023,Pau López,2500000.0
1024,Paulo Gazzaniga,2500000.0
1025,Vladyslav Krapyvtsov,200000.0
1026,Juan Carlos,100000.0
1027,Ladislav Krejci,12000000.0
1028,Alejandro Francés,2000000.0
1029,Daley Blind,1500000.0
1030,David López,500000.0
1031,Juanpe,600000.0
1032,Miguel Gutiérrez,20000000.0
1033,Arnau Martínez,10000000.0
1034,Oriol Romeu,1200000.0
1035,Selvi Clua,300000.0
1036,Yangel Herrera,15000000.0
1037,Donny van de Beek,5000000.0
1038,Arthur Melo,5000000.0
1039,Jhon Solís,2500000.0
1040,Iván Martín,6000000.0
1041,Gabriel Misehouy,1000000.0
1042,Bryan Gil,15000000.0
1043,Joel Roca,1000000.0
1044,Toni Villa,800000.0
1045,Min-su Kim,300000.0
1046,Viktor Tsygankov,18000000.0
1047,Yáser Asprilla,15000000.0
1048,Portu,1800000.0
1049,Iker Almena,1300000.0
1050,Abel Ruiz,4000000.0
1051,Bojan Miovski,2500000.0
1052,Cristhian Stuani,1000000.0
1053,Iván Villar,900000.0
1054,Vicente Guaita,700000.0
1055,Marc Vidal,300000.0
1056,Coke Carrillo,200000.0
1057,César Fernández,200000.0
1058,Javi Rodríguez,15000000.0
1059,Carl Starfelt,6000000.0
1060,Carlos Domínguez,3000000.0
1061,Marcos Alonso,1500000.0
1062,Joseph Aidoo,1200000.0
1063,Yoel Lago,1000000.0
1064,Mihailo Ristic,900000.0
1065,Tincho Conde,300000.0
1066,Óscar Mingueza,20000000.0
1067,Sergio Carreira,4000000.0
1068,Javier Manquillo,1000000.0
1069,Damián Rodríguez,3000000.0
1070,Jailson,1000000.0
1071,Fran Beltrán,8000000.0
1072,Ilaix Moriba,6000000.0
1073,Hugo Sotelo,4000000.0
1074,Luca de la Torre,2000000.0
1075,Miguel Román,400000.0
1076,Fer López,5000000.0
1077,Hugo Álvarez,7500000.0
1078,Alfon González,5000000.0
1079,Williot Swedberg,5000000.0
1080,Jonathan Bamba,3500000.0
1081,Franco Cervi,800000.0
1082,Tadeo Allende,2000000.0
1083,Jones El-Abdellaoui,1500000.0
1084,Anastasios Douvikas,10000000.0
1085,Pablo Durán,3500000.0
1086,Borja Iglesias,3000000.0
1087,Iago Aspas,2000000.0
1088,Álvaro Fernández,2000000.0
1089,Ørjan Nyland,900000.0
1090,Alberto Flores,300000.0
1091,Matías Árbol,100000.0
1092,Loïc Badé,25000000.0
1093,Kike Salas,8000000.0
1094,Marcão,2000000.0
1095,Tanguy Nianzou,1500000.0
1096,Ramón Martínez,1000000.0
1097,Andrés Castrín,250000.0
1098,Adrià Pedrosa,7000000.0
1099,Diego Hormigo,300000.0
1100,Oso,200000.0
1101,José Ángel Carmona,12000000.0
1102,Juanlu Sánchez,12000000.0
1103,Gonzalo Montiel,5000000.0
1104,Darío Benavides,300000.0
1105,Lucien Agoumé,8000000.0
1106,Nemanja Gudelj,3000000.0
1107,Albert Sambi Lokonga,8000000.0
1108,Djibril Sow,7500000.0
1109,Saúl Ñíguez,3000000.0
1110,Manu Bueno,1500000.0
1111,Pedro Ortiz,600000.0
1112,Pablo Rivera,200000.0
1113,Alberto Collado,200000.0
1114,Lulo Dasilva,150000.0
1115,Stanis Idumbo,2500000.0
1116,Suso,1500000.0
1117,Rubén Vargas,7000000.0
1118,Lucas Ocampos,6000000.0
1119,Chidera Ejuke,4000000.0
1120,Isra Domínguez,200000.0
1121,Dodi Lukébakio,20000000.0
1122,Peque Fernández,3500000.0
1123,Isaac Romero,6000000.0
1124,Akor Adams,5000000.0
1125,Kelechi Iheanacho,4500000.0
1126,Álvaro García Pascual,1000000.0
1127,Mateo Mejía,400000.0
1128,Leandro Antonetti,300000.0
1129,Joan García,25000000.0
1130,Fernando Pacheco,800000.0
1131,Ángel Fortuño,300000.0
1132,Pol Tristán,100000.0
1133,Llorenç Serred,25000.0
1134,Marash Kumbulla,7500000.0
1135,Fernando Calero,1500000.0
1136,Leandro Cabrera,1000000.0
1137,Sergi Gómez,600000.0
1138,José Luis Català,150000.0
1139,Pablo Ramón,100000.0
1140,Roger Hinojo,50000.0
1141,Carlos Romero,5000000.0
1142,Brian Oliván,1800000.0
1143,Omar El Hilali,15000000.0
1144,Álvaro Tejero,1800000.0
1145,José Ángel López,150000.0
1146,Alex Král,6000000.0
1147,Pol Lozano,5000000.0
1148,Edu Expósito,3000000.0
1149,José Gragera,2000000.0
1150,Álvaro Aguado,1800000.0
1151,Justin Smith,300000.0
1152,Rafel Bauzà,200000.0
1153,Javi Puado,10000000.0
1154,Naci Ünüvar,2000000.0
1155,Pere Milla,1200000.0
1156,Alex Almansa,200000.0
1157,Jofre Carreras,3000000.0
1158,Antoniu Roca,1800000.0
1159,Salvi Sánchez,600000.0
1160,Roberto Fernández,6000000.0
1161,Irvin Cardona,2500000.0
1162,Alejo Veliz,2500000.0
1163,Walid Cheddira,2500000.0
1164,Omar Sadik,500000.0
1165,Augusto Batalla,6000000.0
1166,Dani Cárdenas,1800000.0
1167,Miguel Ángel Morro,300000.0
1168,Abdul Mumin,5000000.0
1169,Florian Lejeune,2500000.0
1170,Pelayo Fernández,500000.0
1171,Aridane Hernández,300000.0
1172,Pep Chavarría,5000000.0
1173,Alfonso Espino,1200000.0
1174,Andrei Rațiu,12000000.0
1175,Iván Balliu,1400000.0
1176,Gerard Gumbau,1500000.0
1177,Pedro Díaz,3000000.0
1178,Unai López,2500000.0
1179,Óscar Valentín,2500000.0
1180,Pathé Ciss,2000000.0
1181,Diego Méndez,100000.0
1182,James Rodríguez,2500000.0
1183,Randy Nteka,1500000.0
1184,Joni Montiel,800000.0
1185,Óscar Trejo,500000.0
1186,Álvaro García,2000000.0
1187,Jorge de Frutos,4000000.0
1188,Adrián Embarba,1200000.0
1189,Isi Palazón,3500000.0
1190,Sergio Camello,3000000.0
1191,Raúl de Tomás,700000.0
1192,Sergi Guardiola,500000.0
1193,Etienne Eto'o,200000.0
1194,Sergio Herrera,3000000.0
1195,Aitor Fernández,700000.0
1196,Pablo Valencia,200000.0
1197,Dimitrios Stamatakis,200000.0
1198,Rafa Fernández,25000.0
1199,Enzo Boyomo,20000000.0
1200,Jorge Herrando,4000000.0
1201,Alejandro Catena,3000000.0
1202,Unai García,800000.0
1203,Ismael Sierra,200000.0
1204,Abel Bretones,4000000.0
1205,Juan Cruz,1500000.0
1206,Jesús Areso,12000000.0
1207,Nacho Vidal,1800000.0
1208,Rubén Peña,1200000.0
1209,Iñigo Arguibide,200000.0
1210,Lucas Torró,3000000.0
1211,Iker Muñoz,3000000.0
1212,Jon Moncayola,7000000.0
1213,Pablo Ibáñez,2000000.0
1214,Asier Osambela,500000.0
1215,Jon García,300000.0
1216,Aimar Oroz,15000000.0
1217,Moi Gómez,2000000.0
1218,Javi Martínez,800000.0
1219,Bryan Zaragoza,12000000.0
1220,José Manuel Arnáiz,1500000.0
1221,Rubén García,2000000.0
1222,Iker Benito,1500000.0
1223,Kike Barja,1500000.0
1224,Ante Budimir,5000000.0
1225,Raúl García,3000000.0
1226,Sixtus Ogbuehi,200000.0
1227,Carlos Lumbreras,150000.0
1228,Edgar Badia,600000.0
1229,Miguel San Román,600000.0
1230,Matías Dituro,200000.0
1231,David Affengruber,5000000.0
1232,Bambo Diaby,800000.0
1233,John Donald,800000.0
1234,Matia Barzic,500000.0
1235,Pedro Bigas,450000.0
1236,Álex Martín,400000.0
1237,Mario Gaspar,300000.0
1238,José Salinas,3000000.0
1239,Jairo Izquierdo,600000.0
1240,Carlos Clerc,400000.0
1241,Álvaro Núñez,1500000.0
1242,Marc Aguado,1400000.0
1243,Cristian Salvador,750000.0
1244,Gerard Hernández,500000.0
1245,Aleix Febas,2200000.0
1246,Raúl Guti,1500000.0
1247,Rodrigo Mendoza,1000000.0
1248,Mario Guilabert,100000.0
1249,Luis Roldán,50000.0
1250,Nicolás Fernández Mercau,4000000.0
1251,Nicolás Castro,3500000.0
1252,Óscar Plano,500000.0
1253,Yago Santiago,800000.0
1254,Elbasan Rashani,600000.0
1255,Rafa Núñez,300000.0
1256,Pejiño,800000.0
1257,Josan,450000.0
1258,Héctor Peña,150000.0
1259,Adam Boayar,500000.0
1260,Ali Houary,150000.0
1261,Didac Castellá,25000.0
1262,Agustín Álvarez,4000000.0
1263,Mourad El Ghezouani,1400000.0
1264,Sory Kaba,1000000.0
1265,Andrés Fernández,250000.0
1266,Alfonso Pastor,200000.0
1267,Adrián Dela,1200000.0
1268,Unai Elgezabal,700000.0
1269,Jorge Cabello,700000.0
1270,Ignasi Miquel,600000.0
1271,Diego Pampín,1200000.0
1272,Marcos Navarro,300000.0
1273,Manu Sánchez,6000000.0
1274,Xavi Grande,200000.0
1275,Oriol Rey,1600000.0
1276,Sergio Lozano,1500000.0
1277,Ángel Algobia,800000.0
1278,Vicente Iborra,200000.0
1279,Giorgi Kochorashvili,5000000.0
1280,Pablo Martínez,2000000.0
1281,Carlos Álvarez,6000000.0
1282,Óscar Clemente,500000.0
1283,Roger Brugué,2000000.0
1284,Carlos Espí,2000000.0
1285,Iván Romero,1500000.0
1286,Fabri,1000000.0
1287,Álex Forés,700000.0
1288,Mohamed Bouldini,600000.0
1289,José Luis Morales,500000.0
1290,Dominik Greif,6000000.0
1291,Leo Román,5000000.0
1292,Iván Cuéllar,100000.0
1293,Pere García,50000.0
1294,Martin Valjent,6000000.0
1295,José Copete,3000000.0
1296,Siebe Van der Heyden,2500000.0
1297,Antonio Raíllo,1800000.0
1298,Sebas Wade,25000.0
1299,Johan Mojica,2000000.0
1300,Toni Lato,1800000.0
1301,Pablo Maffeo,5000000.0
1302,Mateu Morey,800000.0
1303,Samú Costa,15000000.0
1304,Omar Mascarell,900000.0
1305,Sergi Darder,4000000.0
1306,Manu Morlanes,2500000.0
1307,Antonio Sánchez,2500000.0
1308,Jan Salas,100000.0
1309,Daniel Luna,500000.0
1310,Javi Llabrés,800000.0
1311,Robert Navarro,6000000.0
1312,Takuma Asano,2500000.0
1313,Valery Fernández,2000000.0
1314,Vedat Muriqi,5000000.0
1315,Cyle Larin,3500000.0
1316,Abdón Prats,1200000.0
1317,Marc Domènech,1000000.0
1318,David Soria,3000000.0
1319,Jiri Letacek,2000000.0
1320,Jorge Benito,25000.0
1321,Omar Alderete,8000000.0
1322,Dakonam Djené,1800000.0
1323,Juan Berrocal,1500000.0
1324,Domingos Duarte,800000.0
1325,Nabil Aberdin,700000.0
1326,Luca Lohr,150000.0
1327,Guillem Trilla,25000.0
1328,Diego Rico,1200000.0
1329,David Argüelles,100000.0
1330,Gorka Rivera,100000.0
1331,Juan Iglesias,3500000.0
1332,Allan Nyom,300000.0
1333,Ismael Bekhoucha,300000.0
1334,Mauro Arambarri,12000000.0
1335,Luis Milla,3500000.0
1336,Carles Aleñá,2500000.0
1337,John Patrick,1200000.0
1338,Yellu Santiago,900000.0
1339,Alberto Risco,200000.0
1340,Coba da Costa,3000000.0
1341,Abdoulaye Keita,200000.0
1342,Álex Sola,2500000.0
1343,Carles Pérez,2000000.0
1344,Peter Federico,1200000.0
1345,Christantus Uche,15000000.0
1346,Borja Mayoral,7500000.0
1347,Álvaro Rodríguez,2500000.0
1348,Bertuğ Yıldırım,2000000.0
1349,Aarón Escandell,1000000.0
1350,Quentin Braat,500000.0
1351,Miguel Narváez,75000.0
1352,David Costas,1400000.0
1353,Dani Calvo,1200000.0
1354,Oier Luengo,1000000.0
1355,Marco Esteban,200000.0
1356,Jaime Vázquez,150000.0
1357,Rahim Alhassane,1200000.0
1358,Carlos Pomares,300000.0
1359,Omar Falah,50000.0
1360,Lucas Ahijado,800000.0
1361,Álvaro Lemos,500000.0
1362,Santiago Colombatto,3000000.0
1363,César de la Hoz,350000.0
1364,Jaime Seoane,2000000.0
1365,Carlos Dotor,1000000.0
1366,Kwasi Sibo,1000000.0
1367,Alberto del Moral,800000.0
