,Name,Value (€)
1368,Santi Cazorla,200000.0
1369,Álex Cardero,400000.0
1370,Francisco Portillo,300000.0
1371,Ilyas Chaira,2500000.0
1372,Sebas Moyano,1600000.0
1373,Borja Sánchez,1000000.0
1374,Masca,800000.0
1375,Haissem Hassan,2500000.0
1376,Paulino de la Fuente,1400000.0
1377,Alemão,3500000.0
1378,Federico Viñas,2000000.0
1379,Daniel Paraschiv,1000000.0
1380,Santi Miguélez,150000.0
1381,Antonio Sivera,6000000.0
1382,Jesús Owono,900000.0
1383,Adrián Rodríguez,200000.0
1384,Grégoire Swiderski,150000.0
1385,Abdel Abqar,7500000.0
1386,Facundo Garcés,2000000.0
1387,Moussa Diarra,1800000.0
1388,Adrián Pica,1200000.0
1389,Aleksandar Sedlar,300000.0
1390,Eneko Ortiz,150000.0
1391,Nahuel Tenaglia,3000000.0
1392,Hugo Novoa,1500000.0
1393,Egoitz Muñoz,200000.0
1394,Alejandro Jay,150000.0
1395,Antonio Blanco,10000000.0
1396,Carlos Protesoni,1200000.0
1397,Ander Guevara,3500000.0
1398,Jon Guridi,3000000.0
1399,Joan Jordán,2500000.0
1400,Daouda Doumbia,200000.0
1401,Lander Pinillos,150000.0
1402,Tomás Conechny,1800000.0
1403,Abde Rebbach,700000.0
1404,Carlos Vicente,10000000.0
1405,Luka Romero,4000000.0
1406,Julen Lartitegi,50000.0
1407,Stoichkov,1500000.0
1408,Joaquín Panichelli,7000000.0
1409,Toni Martínez,2500000.0
1410,Asier Villalibre,1200000.0
1411,Kike García,900000.0
1412,Josep Martínez,12000000.0
1413,Yann Sommer,4000000.0
1414,Alessandro Calligaris,350000.0
1415,Raffaele Di Gennaro,300000.0
1416,Alessandro Bastoni,80000000.0
1417,Yann Bisseck,35000000.0
1418,Benjamin Pavard,25000000.0
1419,Stefan de Vrij,5000000.0
1420,Tomás Palacios,4000000.0
1421,Francesco Acerbi,3000000.0
1422,Christos Alexiou,800000.0
1423,Alessandro Fontanarosa,700000.0
1424,Gabriele Re Cecconi,700000.0
1425,Federico Dimarco,50000000.0
1426,Carlos Augusto,26000000.0
1427,Matteo Cocchi,1500000.0
1428,Matteo Motta,200000.0
1429,Denzel Dumfries,35000000.0
1430,Matteo Darmian,2500000.0
1431,Mike Aidoo,500000.0
1432,Hakan Çalhanoğlu,30000000.0
1433,Kristjan Asllani,13000000.0
1434,Mattia Zanchetta,450000.0
1435,Nicolò Barella,75000000.0
1436,Davide Frattesi,35000000.0
1437,Petar Sučić,14000000.0
1438,Piotr Zieliński,10000000.0
1439,Henrikh Mkhitaryan,4000000.0
1440,Thomas Berenbruch,1500000.0
1441,Luka Topalović,1500000.0
1442,Luis Henrique,25000000.0
1443,Nicola Zalewski,12000000.0
1444,Valentín Carboni,12000000.0
1445,Daniele Quieto,250000.0
1446,Giacomo De Pieri,1500000.0
1447,Sebastiano Esposito,8500000.0
1448,Joaquín Correa,3000000.0
1449,Lautaro Martínez,95000000.0
1450,Marcus Thuram,75000000.0
1451,Pio Esposito,25000000.0
1452,Mehdi Taremi,3500000.0
1453,Marko Arnautovic,3000000.0
1454,Matteo Spinaccè,750000.0
1455,Matteo Lavelli,350000.0
1456,Michele Di Gregorio,18000000.0
1457,Mattia Perin,2500000.0
1458,Giovanni Daffara,500000.0
1459,Carlo Pinsoglio,200000.0
1460,Giovanni Garofani,75000.0
1461,Bremer,50000000.0
1462,Pierre Kalulu,28000000.0
1463,Federico Gatti,24000000.0
1464,Daniele Rugani,3000000.0
1465,Javier Gil,1200000.0
1466,Juan Cabal,9000000.0
1467,Jonas Rouhi,2000000.0
1468,Riccardo Turicchia,700000.0
1469,Nicolò Savona,12000000.0
1470,Alberto Costa,10000000.0
1471,Manuel Locatelli,30000000.0
1472,Khéphren Thuram,40000000.0
1473,Douglas Luiz,30000000.0
1474,Weston McKennie,22000000.0
1475,Nicolò Fagioli,18000000.0
1476,Augusto Owusu,700000.0
1477,Timothy Weah,17000000.0
1478,Andrea Cambiaso,35000000.0
1479,Filip Kostić,5000000.0
1480,Filippo Pagnucco,850000.0
1481,Teun Koopmeiners,35000000.0
1482,Vasilije Adžić,4000000.0
1483,Christos Papadopoulos,700000.0
1484,Kenan Yıldız,50000000.0
1485,Samuel Mbangula,14000000.0
1486,Francisco Conceição,28000000.0
1487,Alessandro Pietrelli,800000.0
1488,Lorenzo Anghelè,700000.0
1489,Dušan Vlahović,35000000.0
1490,Randal Kolo Muani,30000000.0
1491,Arkadiusz Milik,2000000.0
1492,Diego Pugno,300000.0
1493,Mike Maignan,25000000.0
1494,Marco Sportiello,1000000.0
1495,Lorenzo Torriani,500000.0
1496,Noah Raveyre,300000.0
1497,Lapo Nava,100000.0
1498,Fikayo Tomori,20000000.0
1499,Malick Thiaw,18000000.0
1500,Strahinja Pavlović,18000000.0
1501,Matteo Gabbia,14000000.0
1502,Filippo Terracciano,3200000.0
1503,Theo Hernández,35000000.0
1504,Davide Bartesaghi,1800000.0
1505,Álex Jiménez,15000000.0
1506,Emerson Royal,9000000.0
1507,Davide Calabria,4500000.0
1508,Alessandro Florenzi,1000000.0
1509,Youssouf Fofana,30000000.0
1510,Ismaël Bennacer,15000000.0
1511,Silvano Vos,1400000.0
1512,Yunus Musah,20000000.0
1513,Ruben Loftus-Cheek,10000000.0
1514,Warren Bondo,10000000.0
1515,Kevin Zeroli,4000000.0
1516,Alexis Saelemaekers,17000000.0
1517,Mattia Liberali,4000000.0
1518,Hugo Cuenca,300000.0
1519,Rafael Leão,70000000.0
1520,Noah Okafor,13000000.0
1521,Riccardo Sottil,5000000.0
1522,Chaka Traorè,1000000.0
1523,Christian Pulisic,50000000.0
1524,Samuel Chukwueze,10000000.0
1525,Bob Murphy Omoregbe,100000.0
1526,Santiago Gimenez,30000000.0
1527,Tammy Abraham,15000000.0
1528,Álvaro Morata,11000000.0
1529,Francesco Camarda,10000000.0
1530,Luka Jović,4500000.0
1531,Alex Meret,18000000.0
1532,Elia Caprile,9000000.0
1533,Simone Scuffet,2000000.0
1534,Nikita Contini,400000.0
1535,Claudio Turi,150000.0
1536,Alessandro Buongiorno,50000000.0
1537,Amir Rrahmani,12000000.0
1538,Rafa Marín,7000000.0
1539,Juan Jesus,1500000.0
1540,Mattia Esposito,75000.0
1541,Mathías Olivera,20000000.0
1542,Leonardo Spinazzola,3500000.0
1543,Giovanni Di Lorenzo,12000000.0
1544,Pasquale Mazzocchi,2500000.0
1545,Stanislav Lobotka,25000000.0
1546,Francesco Gioielli,75000.0
1547,Frank Anguissa,27000000.0
1548,Michael Folorunsho,6000000.0
1549,Luis Hasa,1000000.0
1550,Gennaro Iaccarino,300000.0
1551,Coli Saco,250000.0
1552,Alessio Zerbin,4000000.0
1553,Francesco Mezzoni,200000.0
1554,Gianluca Gaetano,4000000.0
1555,Khvicha Kvaratskhelia,90000000.0
1556,David Neres,30000000.0
1557,Matteo Politano,10000000.0
1558,Cyril Ngonge,8000000.0
1559,Giacomo Raspadori,25000000.0
1560,Romelu Lukaku,22000000.0
1561,Giovanni Simeone,5000000.0
1562,Mile Svilar,25000000.0
1563,Mathew Ryan,2500000.0
1564,Pierluigi Gollini,1000000.0
1565,Renato Marin,500000.0
1566,Evan Ndicka,30000000.0
1567,Gianluca Mancini,15000000.0
1568,Victor Nelsson,10000000.0
1569,Mario Hermoso,7000000.0
1570,Mats Hummels,2000000.0
1571,Chris Smalling,1500000.0
1572,Angeliño,20000000.0
1573,Anass Salah-Eddine,8000000.0
1574,Samuel Dahl,7000000.0
1575,Devyne Rensch,10000000.0
1576,Zeki Çelik,6000000.0
1577,Saud Abdulhamid,3000000.0
1578,Buba Sangaré,1000000.0
1579,Lucas Gourna-Douath,8000000.0
1580,Bryan Cristante,7000000.0
1581,Leandro Paredes,5000000.0
1582,Alessandro Romano,500000.0
1583,Manu Koné,40000000.0
1584,Niccolò Pisilli,13000000.0
1585,Edoardo Bove,5000000.0
1586,Tommaso Baldanzi,12000000.0
1587,Lorenzo Pellegrini,9000000.0
1588,Stephan El Shaarawy,3500000.0
1589,Matías Soulé,30000000.0
1590,João Costa,2800000.0
1591,Paulo Dybala,8000000.0
1592,Artem Dovbyk,30000000.0
1593,Eldor Shomurodov,5000000.0
1594,Marco Carnesecchi,25000000.0
1595,Rui Patrício,800000.0
1596,Paolo Vismara,700000.0
1597,Matevz Dajcar,100000.0
1598,Francesco Rossi,100000.0
1599,Giorgio Scalvini,35000000.0
1600,Isak Hien,30000000.0
1601,Odilon Kossounou,25000000.0
1602,Stefan Posch,8000000.0
1603,Sead Kolasinac,7000000.0
1604,Ben Godfrey,6000000.0
1605,Berat Djimsiti,6000000.0
1606,Rafael Tolói,1400000.0
1607,Relja Obric,800000.0
1608,Tommaso Del Lungo,500000.0
1609,Pietro Comi,250000.0
1610,Pietro Tornaghi,200000.0
1611,Matteo Ruggeri,16000000.0
1612,Marco Palestra,3500000.0
1613,Ibrahim Sulemana,7000000.0
1614,Marten de Roon,5000000.0
1615,Éderson,50000000.0
1616,Mario Pašalić,10000000.0
1617,Marco Brescianini,8000000.0
1618,Lorenzo Riccio,950000.0
1619,Alberto Manzoni,900000.0
1620,Raoul Bellanova,24000000.0
1621,Davide Zappacosta,5000000.0
1622,Juan Cuadrado,1000000.0
1623,Javison Idele,400000.0
1624,Mitchel Bakker,7000000.0
1625,Lorenzo Bernasconi,800000.0
1626,Charles De Ketelaere,35000000.0
1627,Lazar Samardžić,17000000.0
1628,Nicolò Zaniolo,12000000.0
1629,Daniel Maldini,10000000.0
1630,Federico Cassa,800000.0
1631,Ademola Lookman,60000000.0
1632,Dominic Vavassori,1500000.0
1633,Mateo Retegui,45000000.0
1634,Gianluca Scamacca,24000000.0
1635,Vanja Vlahović,6000000.0
1636,Jean Butez,3500000.0
1637,Emil Audero,3200000.0
1638,Pepe Reina,500000.0
1639,Mauro Vigorito,150000.0
1640,Pierre Bolchini,50000.0
1641,Alberto Dossena,8000000.0
1642,Marc Oliver Kempf,3000000.0
1643,Edoardo Goldaniga,3000000.0
1644,Fellipe Jack,1400000.0
1645,Tommaso Cassandro,700000.0
1646,Federico Barba,500000.0
1647,William Feola,75000.0
1648,Alessio Chiesa,75000.0
1649,Sven Lesjak,50000.0
1650,Alberto Moreno,1500000.0
1651,Marco Sala,900000.0
1652,Ignace Van der Brempt,4000000.0
1653,Mërgim Vojvoda,3000000.0
1654,Ivan Smolcic,1800000.0
1655,Máximo Perrone,12000000.0
1656,Yannik Engelhardt,6000000.0
1657,Oliver Abildgaard,1000000.0
1658,Maxence Caqueret,16000000.0
1659,Lucas Da Cunha,10000000.0
1660,Luca Mazzitelli,1500000.0
1661,Sergi Roberto,1500000.0
1662,Matthias Braunöder,1400000.0
1663,Ben Lhassine Kone,500000.0
1664,Daniele Baselli,300000.0
1665,Giuseppe Mazzaglia,250000.0
1666,Alessio Iovine,400000.0
1667,Nico Paz,35000000.0
1668,Dele Alli,2000000.0
1669,Simone Verdi,1500000.0
1670,Naj Razi,300000.0
1671,Alieu Fadera,4500000.0
1672,Ali Jasim,550000.0
1673,Jonathan Ikoné,7000000.0
1674,Gabriel Strefezza,6000000.0
1675,Federico Chinetti,175000.0
1676,Patrick Cutrone,6000000.0
1677,Iván Azón,3000000.0
1678,Andrea Belotti,2000000.0
1679,Nicholas Gioacchini,1300000.0
1680,Alberto Cerri,1000000.0
1681,Alessandro Gabrielloni,850000.0
1682,Lukasz Skorupski,2500000.0
1683,Federico Ravaglia,1500000.0
1684,Nicola Bagnolini,200000.0
1685,Sam Beukema,28000000.0
1686,Jhon Lucumí,22000000.0
1687,Nicolò Casale,6000000.0
1688,Martin Erlić,4000000.0
1689,Mihajlo Ilić,3500000.0
1690,Juan Miranda,15000000.0
1691,Tommaso Corazza,1500000.0
1692,Charalampos Lykogiannis,1500000.0
1693,Emil Holm,8000000.0
1694,Lorenzo De Silvestri,800000.0
1695,Nikola Moro,4500000.0
1696,Oussama El Azzouzi,1400000.0
1697,Andri Fannar Baldursson,600000.0
1698,Lewis Ferguson,28000000.0
1699,Tommaso Pobega,9000000.0
1700,Michel Aebischer,7500000.0
1701,Remo Freuler,5000000.0
1702,Naïm Byar,500000.0
1703,Samuel Iling-Junior,10000000.0
1704,Jens Odgaard,12000000.0
1705,Giovanni Fabbian,12000000.0
1706,Kacper Urbański,6000000.0
1707,Benja Domínguez,15000000.0
1708,Nicolò Cambiaghi,8500000.0
1709,Jesper Karlsson,4000000.0
1710,Estanis Pedrola,1800000.0
1711,Tommaso Ravaglioli,650000.0
1712,Flavio Ferrari,200000.0
1713,Dan Ndoye,35000000.0
1714,Riccardo Orsolini,25000000.0
1715,Santiago Castro,35000000.0
1716,Thijs Dallinga,12000000.0
1717,David de Gea,5000000.0
1718,Tommaso Martinelli,1800000.0
1719,Pietro Terracciano,1000000.0
1720,Pietro Leonardelli,125000.0
1721,Pietro Comuzzo,25000000.0
1722,Luca Ranieri,12000000.0
1723,Marin Pongracic,10000000.0
1724,Lucas Martínez Quarta,7000000.0
1725,Nicolás Valentini,6000000.0
1726,Pablo Marí,3500000.0
1727,Matías Moreno,3400000.0
1728,Eddy Kouadio,275000.0
1729,Leonardo Baroncelli,200000.0
1730,Lorenzo Romani,125000.0
1731,Niccolò Fortini,8500000.0
1732,Robin Gosens,8000000.0
1733,Fabiano Parisi,6000000.0
1734,Cristiano Biraghi,1800000.0
1735,Dodô,24000000.0
1736,Sofyan Amrabat,17000000.0
1737,Rolando Mandragora,12000000.0
1738,Yacine Adli,11000000.0
1739,Danilo Cataldi,3500000.0
1740,Amir Richardson,8500000.0
1741,Alessandro Bianco,5000000.0
1742,Cher Ndour,5000000.0
1743,Gino Infantino,2000000.0
1744,Jonas Harder,900000.0
1745,Andrea Colpani,9500000.0
1746,Antonín Barák,2500000.0
1747,Tommaso Rubino,1200000.0
1748,Josip Brekalo,3300000.0
1749,Maat Daniel Caprini,2000000.0
1750,Albert Gudmundsson,18000000.0
1751,Moise Kean,50000000.0
1752,Lucas Beltrán,18000000.0
1753,Christian Kouamé,4000000.0
1754,Christos Mandas,10000000.0
1755,Ivan Provedel,3000000.0
1756,Davide Renzetti,100000.0
1757,Alessio Furlanetto,50000.0
1758,Mario Gila,30000000.0
1759,Alessio Romagnoli,7000000.0
1760,Oliver Provstgaard,3500000.0
1761,Samuel Gigot,3000000.0
1762,Patric,2500000.0
1763,Filipe Bordon,800000.0
1764,Matteo Zazza,375000.0
1765,Nuno Tavares,25000000.0
1766,Luca Pellegrini,3000000.0
1767,Alessandro Milani,250000.0
1768,Manuel Lazzari,3500000.0
1769,Adam Marusic,3500000.0
1770,Elseid Hysaj,1500000.0
1771,Nicolò Rovella,30000000.0
1772,Reda Belahyane,10000000.0
1773,Marco Nazzaro,125000.0
1774,Mattéo Guendouzi,32000000.0
1775,Matías Vecino,2000000.0
1776,Gaetano Castrovilli,1500000.0
1777,Toma Bašić,800000.0
1778,Jean-Daniel Akpa Akpro,500000.0
1779,Cristo Muñoz,250000.0
1780,Leonardo Di Tommaso,225000.0
1781,Fisayo Dele-Bashiru,7500000.0
1782,Arijon Ibrahimovic,4000000.0
1783,André Anderson,150000.0
1784,Mattia Zaccagni,20000000.0
1785,Gustav Isaksen,20000000.0
1786,Loum Tchaouna,10000000.0
1787,Tijjani Noslin,7500000.0
1788,Pedro,1000000.0
1789,Taty Castellanos,25000000.0
1790,Boulaye Dia,15000000.0
1791,Federico Serra,450000.0
1792,Mahamadou Baldé,325000.0
1793,Giacomo Satalino,400000.0
1794,Alessandro Russo,300000.0
1795,Andrea Consigli,250000.0
1796,Alessandro Scacchetti,150000.0
1797,Tarik Muharemović,7000000.0
1798,Matteo Lovato,3000000.0
1799,Cas Odenthal,2800000.0
1800,Filippo Romagna,800000.0
1801,Kevin Bonifazi,750000.0
1802,Tijs Velthuis,700000.0
1803,Kevin Miranda,350000.0
1804,Stefano Piccinini,250000.0
1805,Josh Doig,5000000.0
1806,Edoardo Pieragnolo,2400000.0
1807,Jeremy Toljan,2400000.0
1808,Filippo Missori,1300000.0
1809,Yeferson Paz,450000.0
1810,Daniel Boloca,7500000.0
1811,Uros Racic,3500000.0
1812,Luca Lipani,3500000.0
1813,Andrea Ghion,900000.0
1814,Kristian Thorstvedt,9000000.0
1815,Fabrizio Caligara,900000.0
1816,Justin Kumi,750000.0
1817,Edoardo Iannoni,750000.0
1818,Kevin Leone,600000.0
1819,Pedro Obiang,450000.0
1820,Cristian Volpato,6500000.0
1821,Nedim Bajrami,3000000.0
1822,Borna Knezovic,800000.0
1823,Kevin Bruno,600000.0
1824,Armand Laurienté,15000000.0
1825,Domenico Berardi,8000000.0
1826,Nicholas Pierini,3000000.0
1827,Luca D'Andrea,600000.0
1828,Samuele Mulattieri,4000000.0
1829,Laurs Skjellerup,2800000.0
1830,Janis Antiste,2000000.0
1831,Luca Moro,2000000.0
1832,Flavio Russo,800000.0
1833,Zion Suzuki,20000000.0
1834,Edoardo Corvi,350000.0
1835,Leandro Chichizola,250000.0
1836,Richard Marcone,250000.0
1837,Manuel Moretta,10000.0
1838,Giovanni Leoni,18000000.0
1839,Alessandro Circati,8000000.0
1840,Alessandro Vogliacco,2800000.0
1841,Botond Balogh,2400000.0
1842,Yordan Osorio,1500000.0
1843,Lautaro Valenti,1500000.0
1844,Nicolas Trabucchi,250000.0
1845,Mathias Løvik,5000000.0
1846,Emanuele Valeri,3000000.0
1847,Gianluca Di Chiara,250000.0
1848,Enrico Delprato,6500000.0
1849,Woyo Coulibaly,2000000.0
1850,Antoine Hainaut,1000000.0
1851,Mandela Keita,12000000.0
1852,Nahuel Estévez,2000000.0
1853,Adrián Bernabé,15000000.0
1854,Simon Sohm,5000000.0
1855,Hernani,1600000.0
1856,Drissa Camara,1500000.0
1857,Wylan Cyprien,300000.0
1858,Elia Plicco,250000.0
1859,Jacob Ondrejka,8000000.0
1860,Adrian Benedyczak,4500000.0
1861,Valentin Mihăilă,3000000.0
1862,Dennis Man,10000000.0
1863,Matteo Cancellieri,4500000.0
1864,Pontus Almqvist,2500000.0
1865,Anas Haj Mohamed,1800000.0
1866,Anthony Partipilo,500000.0
1867,Ange-Yoan Bonny,20000000.0
1868,Mateo Pellegrino,6000000.0
1869,Milan Djuric,1500000.0
1870,Gabriel Charpentier,1300000.0
1871,Daniel Mikolajewski,500000.0
1872,Mateusz Kowalski,300000.0
1873,Maduka Okoye,7500000.0
1874,Răzvan Sava,2500000.0
1875,Egil Selvik,1500000.0
1876,Marco Silvestri,500000.0
1877,Daniele Padelli,150000.0
1878,Edoardo Piana,50000.0
1879,Oumar Solet,18000000.0
1880,Jaka Bijol,18000000.0
1881,Nehuén Pérez,13000000.0
1882,Isaak Touré,7000000.0
1883,Thomas Kristensen,6000000.0
1884,Enzo Ebosse,2000000.0
1885,Lautaro Giannetti,2000000.0
1886,James Abankwah,1000000.0
1887,Matteo Palma,1000000.0
1888,Christian Kabasele,700000.0
1889,Axel Guessand,400000.0
1890,Jordan Zemura,4500000.0
1891,Hassane Kamara,3500000.0
1892,Festy Ebosele,4600000.0
1893,Kingsley Ehizibue,2400000.0
1894,Rui Modesto,2000000.0
1895,Gonçalo Esteves,500000.0
1896,Jesper Karlström,4000000.0
1897,Sandi Lovrić,8500000.0
1898,Arthur Atta,8000000.0
1899,Jurgen Ekkelenkamp,7000000.0
1900,Martín Payero,5500000.0
1901,Oier Zarraga,2000000.0
1902,Simone Pafundi,5000000.0
1903,David Pejičić,1000000.0
1904,Florian Thauvin,5000000.0
1905,Lorenzo Lucca,22000000.0
1906,Brenner,4000000.0
1907,Keinan Davis,3400000.0
1908,Damián Pizarro,3200000.0
1909,Iker Bravo,3000000.0
1910,Alexis Sánchez,1500000.0
1911,Vanja Milinković-Savić,16000000.0
1912,Mihai Popa,650000.0
1913,Alberto Paleari,500000.0
1914,Francesco Plaia,200000.0
1915,Antonio Donnarumma,200000.0
1916,Saúl Coco,10000000.0
1917,Perr Schuurs,5000000.0
1918,Guillermo Maripán,4000000.0
1919,Alessandro Dellavalle,3000000.0
1920,Saba Sazonov,2000000.0
1921,Adam Masina,1500000.0
1922,Senan Mullen,175000.0
1923,Borna Sosa,4500000.0
1924,Sebastian Walukiewicz,4500000.0
1925,Marcus Pedersen,3000000.0
1926,Ali Dembélé,900000.0
1927,Brian Bayeye,300000.0
1928,Côme Bianay Balcot,175000.0
1929,Samuele Ricci,30000000.0
1930,Adrien Tamèze,2000000.0
1931,Ivan Ilić,16000000.0
1932,Gvidas Gineitis,6000000.0
1933,Karol Linetty,1800000.0
1934,Emirhan İlkhan,1700000.0
1935,Aaron Ciammaglichella,700000.0
1936,Marco Dalla Vecchia,250000.0
1937,Valentino Lazaro,4500000.0
1938,Edoardo Zaia,100000.0
1939,Eljif Elmas,14000000.0
1940,Nikola Vlašić,8000000.0
1941,Sergiu Perciun,1500000.0
1942,Krisztofer Horváth,1000000.0
1943,Alieu Njie,2500000.0
1944,Yann Karamoh,1800000.0
1945,Alessio Cacciamani,500000.0
1946,Zanos Savva,900000.0
1947,Ché Adams,15000000.0
1948,Duván Zapata,3500000.0
1949,Antonio Sanabria,2800000.0
1950,Pietro Pellegri,2000000.0
1951,Amine Salama,1500000.0
1952,Tommaso Gabellini,800000.0
1953,Alessio Raballo,25000.0
1954,Nicola Leali,1500000.0
1955,Benjamin Siegrist,650000.0
1956,Franz Stolz,250000.0
1957,Daniele Sommariva,100000.0
1958,Koni De Winter,22000000.0
1959,Johan Vásquez,14000000.0
1960,Alan Matturro,7000000.0
1961,Honest Ahanor,5000000.0
1962,Alessandro Marcandalli,2000000.0
1963,Sebastian Otoa,2000000.0
1964,Mattia Bani,1800000.0
1965,Matteo Barbini,500000.0
1966,Tommaso Pittino,150000.0
1967,Aarón Martín,6500000.0
1968,Alessandro Zanoli,6000000.0
1969,Brooke Norton-Cuffy,3500000.0
1970,Stefano Sabelli,1400000.0
1971,Morten Frendrup,20000000.0
1972,Jean Onana,1800000.0
1973,Emil Bohinen,1500000.0
1974,Milan Badelj,800000.0
1975,Fabio Miretti,14000000.0
1976,Patrizio Masini,6000000.0
1977,Morten Thorsby,3000000.0
1978,Lior Kassa,1500000.0
1979,Filippo Melegoni,700000.0
1980,Ruslan Malinovskyi,2500000.0
1981,Gastón Pereiro,500000.0
1982,Filippo Carbone,200000.0
1983,Maxwel Cornet,8000000.0
1984,Federico Accornero,400000.0
1985,Junior Messias,1500000.0
1986,Lorenzo Venturino,1500000.0
1987,Seydou Fini,1300000.0
1988,Andrea Pinamonti,15000000.0
1989,Vitinha,80000000.0
1990,Jeff Ekhator,5000000.0
1991,Caleb Ekuban,1300000.0
1992,David Ankeye,850000.0
1993,Mario Balotelli,500000.0
1994,Ifenna Dorgu,300000.0
1995,Lysandros Papastylianou,50000.0
1996,Alen Sherri,1000000.0
1997,Velizar-Iliya Iliev,200000.0
1998,Giuseppe Ciocci,100000.0
1999,Henrijs Auseklis,75000.0
2000,Sebastiano Luperto,4000000.0
2001,Pantelis Hatzidiakos,3200000.0
2002,Yerry Mina,3000000.0
2003,Adam Obert,3000000.0
2004,Mateusz Wieteska,2000000.0
2005,José Luis Palomino,700000.0
2006,Nicola Pintus,400000.0
2007,Andrea Cogoni,400000.0
2008,Tommaso Augello,1800000.0
