,Name,Value (€)
2009,Nadir Zortea,5000000.0
2010,Gabriele Zappa,4000000.0
2011,Alessandro Di Pardo,800000.0
2012,Matteo Prati,6000000.0
2013,Antoine Makoumbou,3500000.0
2014,Michel Adopo,4000000.0
2015,Răzvan Marin,3500000.0
2016,Alessandro Deiola,1600000.0
2017,Paulo Azzi,800000.0
2018,Jakub Jankto,800000.0
2019,Nicolas Viola,1000000.0
2020,Florinel Coman,5000000.0
2021,Mattia Felici,2800000.0
2022,Alessandro Vinciguerra,400000.0
2023,Roberto Piccoli,12000000.0
2024,Zito Luvumbo,5000000.0
2025,Gianluca Lapadula,750000.0
2026,Leonardo Pavoletti,700000.0
2027,Kingstone Mutandwa,600000.0
2028,Adrian Semper,3500000.0
2029,Leonardo Loria,250000.0
2030,Alessandro Livieri,200000.0
2031,Nícolas,100000.0
2032,Simone Canestrelli,7000000.0
2033,Giovanni Bonfanti,3000000.0
2034,Adrian Rus,1200000.0
2035,Arturo Calabresi,700000.0
2036,Antonio Caracciolo,500000.0
2037,Alessio Castellini,500000.0
2038,Andrea Primasso,150000.0
2039,Motiejus Šapola,25000.0
2040,Leonardo Sernicola,1800000.0
2041,Pietro Beruatto,1500000.0
2042,Christian Sussi,100000.0
2043,Marius Marin,3000000.0
2044,Malthe Højholt,1200000.0
2045,Žan Jevšenak,850000.0
2046,Gabriele Piccinini,4500000.0
2047,Markus Solbakken,2500000.0
2048,Mattia Leoncini,100000.0
2049,Miha Trdan,50000.0
2050,Idrissa Touré,4000000.0
2051,Tomás Esteves,2300000.0
2052,Samuele Angori,5500000.0
2053,Matteo Tramoni,7000000.0
2054,Riccardo Bassanini,125000.0
2055,Olimpiu Moruțan,2400000.0
2056,Mehdi Léris,2200000.0
2057,Alessandro Arena,750000.0
2058,Emanuel Vignato,500000.0
2059,Adrian Raychev,100000.0
2060,Alexander Lind,5500000.0
2061,Henrik Meister,2800000.0
2062,Jan Mlakar,2000000.0
2063,Nicholas Bonfanti,2000000.0
2064,Stefano Moreo,1500000.0
2065,Louis Buffon,800000.0
2066,Lorenzo Tosi,275000.0
2067,Tommaso Ferrari,200000.0
2068,Wladimiro Falcone,3500000.0
2069,Christian Früchtl,1300000.0
2070,Alexandru Borbei,100000.0
2071,Jasper Samooja,75000.0
2072,Federico Baschirotto,3600000.0
2073,Gaspar,3500000.0
2074,Andy Pelmard,2000000.0
2075,Gaby Jean,2000000.0
2076,Tiago Gabriel,1000000.0
2077,Elijah Scott,300000.0
2078,Cristian Pehlivanov,200000.0
2079,Sebastian Esposito,200000.0
2080,Antonino Gallo,4300000.0
2081,Vernon Addo,200000.0
2082,Valentin Gendrey,7000000.0
2083,Frédéric Guilbert,2500000.0
2084,Danilo Veiga,1000000.0
2085,Ylber Ramadani,1800000.0
2086,Balthazar Pierret,1700000.0
2087,Thórir Jóhann Helgason,3000000.0
2088,Lassana Coulibaly,2500000.0
2089,Mohamed Kaba,2000000.0
2090,Medon Berisha,1500000.0
2091,Hamza Rafia,1400000.0
2092,Joan González,800000.0
2093,Ed McJannet,150000.0
2094,Filip Marchwinski,3000000.0
2095,Rémi Oudin,1500000.0
2096,Lameck Banda,4500000.0
2097,Tete Morente,2000000.0
2098,Ante Rebić,1000000.0
2099,Nicola Sansone,400000.0
2100,Santiago Pierotti,4000000.0
2101,Konan N’Dri,1400000.0
2102,Jeppe Corfitzen,250000.0
2103,Dario Daka,100000.0
2104,Nikola Krstović,15000000.0
2105,Rareș Burnete,700000.0
2106,Joel Voelkerling Persson,300000.0
2107,Lorenzo Montipò,2000000.0
2108,Simone Perilli,400000.0
2109,Federico Magro,300000.0
2110,Alessandro Berardi,50000.0
2111,Diego Coppola,10000000.0
2112,Daniele Ghilardi,5000000.0
2113,Flavius Daniliuc,2700000.0
2114,Paweł Dawidowicz,2500000.0
2115,Tobias Slotsager,2000000.0
2116,Giangiacomo Magnani,1800000.0
2117,Luan Patrick,1000000.0
2118,Yllan Okou,800000.0
2119,Christian Corradi,700000.0
2120,Federico Ceccherini,400000.0
2121,Karlson Nwanege,200000.0
2122,Domagoj Bradarić,4000000.0
2123,Martin Frese,2000000.0
2124,Jackson Tchatchoua,8000000.0
2125,Davide Faraoni,800000.0
2126,Daniel Oyegoke,500000.0
2127,Cheikh Niasse,2500000.0
2128,Suat Serdar,4500000.0
2129,Ondrej Duda,3500000.0
2130,Dani Silva,2500000.0
2131,Antoine Bernede,2500000.0
2132,Abdou Harroui,1800000.0
2133,Grigoris Kastanos,1500000.0
2134,Darko Lazović,800000.0
2135,Tomas Suslov,6000000.0
2136,Ayanda Sishuba,1500000.0
2137,Alphadjo Cissè,1000000.0
2138,Stefan Mitrović,1500000.0
2139,Faride Alidou,1000000.0
2140,Elayis Tavsan,1200000.0
2141,Casper Tengstedt,6000000.0
2142,Amin Sarr,5000000.0
2143,Daniel Mosquera,1500000.0
2144,Mathis Lambourde,800000.0
2145,Dailon Livramento,800000.0
2146,Junior Ajayi,300000.0
2147,Andreas Jungdal,1500000.0
2148,Andrea Fulignati,1200000.0
2149,Jakob Tånnander,700000.0
2150,Giacomo Drago,300000.0
2151,Gianluca Saro,300000.0
2152,Francesco Tommasi,125000.0
2153,Valentin Antov,2500000.0
2154,Luca Ravanelli,1600000.0
2155,Francesco Folino,700000.0
2156,Luka Lochoshvili,500000.0
2157,Matteo Bianchetti,400000.0
2158,Lorenzo Moretti,250000.0
2159,Denis Prendi,200000.0
2160,Maissa Ndiaye,100000.0
2161,Giacomo Quagliata,1200000.0
2162,Tommaso Barbieri,2500000.0
2163,Daniele Triacca,125000.0
2164,Charles Pickel,2400000.0
2165,Michele Castagnetti,350000.0
2166,Jari Vandeputte,3200000.0
2167,Michele Collocolo,3000000.0
2168,Mattia Valoti,900000.0
2169,Tommaso Milanese,600000.0
2170,Zan Majer,300000.0
2171,Andrea Bertolacci,200000.0
2172,Dachi Lordkipanidze,100000.0
2173,Franco Vázquez,750000.0
2174,Francesco Gelli,700000.0
2175,César Falletti,500000.0
2176,Dennis Johnsen,3500000.0
2177,Cristian Buonaiuto,350000.0
2178,Luca Zanimacchia,1200000.0
2179,Manuel De Luca,2000000.0
2180,Marco Nasti,2000000.0
2181,Giacomo Gabbiani,1000000.0
2182,Federico Bonazzoli,1000000.0
2183,Frank Tsadjout,500000.0
2184,David Stückler,500000.0
2185,Jonas Urbig,12000000.0
2186,Manuel Neuer,4000000.0
2187,Daniel Peretz,3000000.0
2188,Max Schmitt,700000.0
2189,Sven Ulreich,500000.0
2190,Anthony Pavlesic,150000.0
2191,Dayot Upamecano,50000000.0
2192,Min-jae Kim,40000000.0
2193,Jonathan Tah,30000000.0
2194,Hiroki Ito,25000000.0
2195,Eric Dier,8000000.0
2196,Tarek Buchmann,500000.0
2197,Alphonso Davies,50000000.0
2198,Raphaël Guerreiro,8000000.0
2199,Adam Aznou,4000000.0
2200,Josip Stanisic,32000000.0
2201,Konrad Laimer,25000000.0
2202,Sacha Boey,18000000.0
2203,Aleksandar Pavlovic,55000000.0
2204,Joshua Kimmich,45000000.0
2205,João Palhinha,30000000.0
2206,Noel Aseko,700000.0
2207,Tom Bischof,30000000.0
2208,Leon Goretzka,22000000.0
2209,Jamal Musiala,140000000.0
2210,Maurice Krattenmacher,3500000.0
2211,Jonathan Asp Jensen,1500000.0
2212,Lennart Karl,1500000.0
2213,Kingsley Coman,30000000.0
2214,Gabriel Vidovic,3000000.0
2215,Michael Olise,100000000.0
2216,Leroy Sané,32000000.0
2217,Nestory Irankunda,4000000.0
2218,Serge Gnabry,22000000.0
2219,Thomas Müller,6000000.0
2220,Harry Kane,75000000.0
2221,Jonah Kusi-Asare,2500000.0
2222,Gregor Kobel,40000000.0
2223,Alexander Meyer,800000.0
2224,Marcel Lotka,800000.0
2225,Silas Ostrzinski,200000.0
2226,Nico Schlotterbeck,40000000.0
2227,Waldemar Anton,18000000.0
2228,Niklas Süle,8000000.0
2229,Soumaïla Coulibaly,8000000.0
2230,Ramy Bensebaini,7000000.0
2231,Emre Can,7000000.0
2232,Yannik Lührs,600000.0
2233,Filippo Mane,600000.0
2234,David Lelle,200000.0
2235,Daniel Svensson,12000000.0
2236,Almugera Kabar,1000000.0
2237,Julian Ryerson,20000000.0
2238,Niklas Jessen,225000.0
2239,Salih Özcan,4000000.0
2240,Ayman Azhil,700000.0
2241,Felix Nmecha,28000000.0
2242,Marcel Sabitzer,8000000.0
2243,Pascal Groß,5000000.0
2244,Kjell Wätjen,2500000.0
2245,Yan Couto,20000000.0
2246,Julian Brandt,25000000.0
2247,Giovanni Reyna,7000000.0
2248,Jamie Gittens,50000000.0
2249,Julien Duranville,8500000.0
2250,Rodney Elongo-Yombo,400000.0
2251,Karim Adeyemi,45000000.0
2252,Cole Campbell,1500000.0
2253,Serhou Guirassy,45000000.0
2254,Maximilian Beier,25000000.0
2255,Sébastien Haller,3000000.0
2256,Jordi Paulina,250000.0
2257,Maarten Vandevoordt,8000000.0
2258,Péter Gulácsi,2000000.0
2259,Leopold Zingerle,400000.0
2260,Castello Lukeba,40000000.0
2261,Mohamed Simakan,23000000.0
2262,El Chadaille Bitshiabu,18000000.0
2263,Willi Orbán,8000000.0
2264,Lukas Klostermann,8000000.0
2265,David Raum,20000000.0
2266,Lutsharel Geertruida,20000000.0
2267,Benjamin Henrichs,15000000.0
2268,Ridle Baku,9000000.0
2269,Nicolas Seiwald,18000000.0
2270,Amadou Haidara,16000000.0
2271,Xaver Schlager,10000000.0
2272,Assan Ouédraogo,7000000.0
2273,Kevin Kampl,2500000.0
2274,Xavi Simons,70000000.0
2275,Christoph Baumgartner,12000000.0
2276,Viggo Gebel,350000.0
2277,Nuha Jatta,250000.0
2278,Faik Sakar,200000.0
2279,Antonio Nusa,28000000.0
2280,Tidiam Gomis,3000000.0
2281,Benjamin Sesko,70000000.0
2282,Loïs Openda,50000000.0
2283,Yussuf Poulsen,5000000.0
2284,André Silva,4000000.0
2285,Matej Kovar,5000000.0
2286,Lukas Hradecky,2000000.0
2287,Niklas Lomb,250000.0
2288,Piero Hincapié,50000000.0
2289,Edmond Tapsoba,35000000.0
2290,Jeanuël Belocian,15000000.0
2291,Alejandro Grimaldo,30000000.0
2292,Jeremie Frimpong,50000000.0
2293,Nordi Mukiele,10000000.0
2294,Arthur,7000000.0
2295,Granit Xhaka,12000000.0
2296,Robert Andrich,9000000.0
2297,Exequiel Palacios,40000000.0
2298,Aleix García,20000000.0
2299,Florian Wirtz,140000000.0
2300,Jonas Hofmann,2000000.0
2301,Francis Onyeka,500000.0
2302,Amine Adli,18000000.0
2303,Martin Terrier,17000000.0
2304,Nathan Tella,15000000.0
2305,Victor Boniface,40000000.0
2306,Patrik Schick,27000000.0
2307,Artem Stepanov,800000.0
2308,Alejo Sarco,800000.0
2309,Kevin Trapp,2500000.0
2310,Kauã Santos,2500000.0
2311,Nils Ramming,300000.0
2312,Jens Grahl,200000.0
2313,Yuriy Obert,50000.0
2314,Arthur Theate,24000000.0
2315,Robin Koch,18000000.0
2316,Tuta,15000000.0
2317,Nnamdi Collins,10000000.0
2318,Aurèle Amenda,7500000.0
2319,Nathaniel Brown,22000000.0
2320,Niels Nkounkou,3500000.0
2321,Rasmus Kristensen,14000000.0
2322,Timothy Chandler,350000.0
2323,Ellyes Skhiri,7500000.0
2324,Eba Bekir Is,500000.0
2325,Noah Fenyő,350000.0
2326,Hugo Larsson,40000000.0
2327,Oscar Højlund,7500000.0
2328,Mahmoud Dahoud,3500000.0
2329,Junior Dina Ebimbe,6000000.0
2330,Can Uzun,18000000.0
2331,Farès Chaïbi,9000000.0
2332,Mario Götze,4000000.0
2333,Krisztián Lisztes,2000000.0
2334,Jean-Mattéo Bahoya,17000000.0
2335,Ansgar Knauff,15000000.0
2336,Hugo Ekitiké,75000000.0
2337,Elye Wahi,22000000.0
2338,Igor Matanovic,5000000.0
2339,Michy Batshuayi,4000000.0
2340,Alexander Nübel,12000000.0
2341,Dennis Seimen,2500000.0
2342,Fabian Bredlow,800000.0
2343,Stefan Drljaca,325000.0
2344,Finn Jeltsch,20000000.0
2345,Jeff Chabot,12000000.0
2346,Anthony Rouault,10000000.0
2347,Ameen Al-Dakhil,7500000.0
2348,Luca Jaquez,6000000.0
2349,Ramon Hendriks,5000000.0
2350,Anrie Chase,3000000.0
2351,Dan-Axel Zagadou,2000000.0
2352,Maximilian Mittelstädt,20000000.0
2353,Frans Krätzig,3500000.0
2354,Josha Vagnoman,10000000.0
2355,Leonidas Stergiou,5000000.0
2356,Pascal Stenzel,2000000.0
2357,Christopher Olivier,500000.0
2358,Angelo Stiller,45000000.0
2359,Atakan Karazor,12000000.0
2360,Yannik Keitel,3500000.0
2361,Nikolas Nartey,400000.0
2362,Enzo Millot,35000000.0
2363,Fabian Rieder,6000000.0
2364,El Bilal Touré,15000000.0
2365,Chris Führich,15000000.0
2366,Jacob Bruun Larsen,5000000.0
2367,Justin Diehl,3000000.0
2368,Jarzinho Malanga,1700000.0
2369,Benjamin Boakye,500000.0
2370,Jamie Leweling,20000000.0
2371,Silas,7000000.0
2372,Luca Raimund,400000.0
2373,Nick Woltemade,30000000.0
2374,Ermedin Demirovic,22000000.0
2375,Deniz Undav,20000000.0
2376,Wahid Faghir,700000.0
2377,Eliot Bujupi,500000.0
2378,Thomas Kastanaras,400000.0
2379,Kamil Grabara,14000000.0
2380,Marius Müller,1500000.0
2381,Pavao Pervan,300000.0
2382,Niklas Klinger,100000.0
2383,Konstantinos Koulierakis,25000000.0
2384,Cédric Zesiger,7000000.0
2385,Denis Vavro,7000000.0
2386,Sebastiaan Bornauw,6000000.0
2387,Moritz Jenz,5000000.0
2388,David Odogu,1500000.0
2389,Mathys Angély,600000.0
2390,Joakim Maehle,14000000.0
2391,Nicolas Cozza,3500000.0
2392,Rogério,2500000.0
2393,Kilian Fischer,6000000.0
2394,Mattias Svanberg,12000000.0
2395,Aster Vranckx,7000000.0
2396,Maximilian Arnold,5000000.0
2397,Yannick Gerhardt,2500000.0
2398,Kevin Paredes,7500000.0
2399,Lovro Majer,17000000.0
2400,Bence Dárdai,12000000.0
2401,Jakub Kaminski,5000000.0
2402,Patrick Wimmer,15000000.0
2403,Andreas Skov Olsen,14000000.0
2404,Bennit Bröger,500000.0
2405,Mohamed Amoura,32000000.0
2406,Tiago Tomás,12000000.0
2407,Jonas Wind,12000000.0
2408,Lukas Nmecha,3000000.0
2409,Kevin Behrens,1000000.0
2410,Bartosz Bialek,800000.0
2411,Oliver Baumann,3000000.0
2412,Luca Philipp,750000.0
2413,Jakob Busk,250000.0
2414,Lúkas Petersson,250000.0
2415,Leo Østigård,10000000.0
2416,Ozan Kabak,5000000.0
2417,Arthur Chaves,5000000.0
2418,Robin Hranac,3500000.0
2419,Tim Drexler,3000000.0
2420,Kevin Akpoguma,2500000.0
2421,Stanley Nsoki,2500000.0
2422,Attila Szalai,1700000.0
2423,Noah König,250000.0
2424,David Jurásek,5000000.0
2425,Christopher Lenz,500000.0
2426,Hennes Behrens,350000.0
2427,Luca Erlein,300000.0
2428,Lars Strobl,25000.0
2429,Anton Stach,14000000.0
2430,Florian Grillitsch,2000000.0
2431,Diadié Samassékou,1000000.0
2432,Umut Tohumcu,6000000.0
2433,Grischa Prömel,3000000.0
2434,Dennis Geiger,2000000.0
2435,Finn Becker,2000000.0
2436,Luka Duric,250000.0
2437,Pavel Kaderabek,1700000.0
2438,Alexander Prass,5000000.0
2439,Andrej Kramaric,4000000.0
2440,Julian Justvan,2200000.0
2441,Florian Micheler,500000.0
2442,Bazoumana Touré,9000000.0
2443,Marius Bülter,2500000.0
2444,Paul Hennrich,400000.0
2445,Adam Hlozek,18000000.0
2446,Gift Orban,10000000.0
2447,Max Moerstedt,7000000.0
2448,Mergim Berisha,3500000.0
2449,Haris Tabakovic,2500000.0
2450,Erencan Yardımcı,2500000.0
2451,Ihlas Bebou,1000000.0
2452,David Mokwa,1000000.0
2453,Simon Kalambayi,175000.0
2454,Michael Zetterer,4500000.0
2455,Mio Backhaus,2000000.0
2456,Markus Kolke,300000.0
2457,Marco Friedl,12000000.0
2458,Niklas Stark,4000000.0
2459,Amos Pieper,3500000.0
2460,Milos Veljkovic,3000000.0
2461,Julián Malatini,2500000.0
2462,Anthony Jung,1000000.0
2463,Felix Agu,8000000.0
2464,Derrick Köhn,5000000.0
2465,Olivier Deman,3000000.0
2466,Mitchell Weiser,5000000.0
2467,Senne Lynen,9000000.0
2468,Skelly Alvero,2500000.0
2469,Jens Stage,14000000.0
2470,Leonardo Bittencourt,1500000.0
2471,Romano Schmid,17000000.0
2472,Isak Hansen-Aarøen,1000000.0
2473,Leon Opitz,600000.0
2474,Marco Grüll,4000000.0
2475,Abdenego Nankishi,450000.0
2476,Justin Njinmah,7000000.0
2477,Marvin Ducksch,6000000.0
2478,Keke Topp,4000000.0
2479,Oliver Burke,3000000.0
2480,Maik Lukowicz,150000.0
2481,Noah Atubolu,18000000.0
2482,Florian Müller,1200000.0
2483,Jannik Huth,400000.0
2484,Philipp Lienhart,12000000.0
2485,Max Rosenfelder,8000000.0
2486,Matthias Ginter,7000000.0
2487,Bruno Ogbus,1000000.0
2488,Manuel Gulde,400000.0
2489,Jordy Makengo,6000000.0
2490,Christian Günter,3500000.0
2491,Kenneth Schmidt,800000.0
2492,Roland Sallai,10000000.0
2493,Kiliann Sildillia,10000000.0
2494,Lukas Kübler,1500000.0
2495,Patrick Osterhage,10000000.0
2496,Nicolas Höfler,500000.0
2497,Maximilian Eggestein,10000000.0
2498,Johan Manzambi,8000000.0
2499,Yann Sturm,500000.0
2500,Merlin Röhl,12000000.0
2501,Daniel-Kofi Kyereh,800000.0
2502,Vincenzo Grifo,6000000.0
2503,Noah Weißhaupt,5000000.0
2504,Florent Muslija,1800000.0
2505,Ritsu Doan,25000000.0
2506,Eren Dinkçi,8000000.0
2507,Niklas Beste,7000000.0
2508,Maximilian Philipp,800000.0
2509,Junior Adamu,5000000.0
2510,Lucas Höler,3000000.0
2511,Michael Gregoritsch,3000000.0
2512,Moritz Nicolas,5000000.0
2513,Jonas Omlin,2500000.0
2514,Tiago Pereira Cardoso,1500000.0
2515,Tobias Sippel,300000.0
2516,Ko Itakura,12000000.0
2517,Nico Elvedi,8000000.0
2518,Marvin Friedrich,3500000.0
2519,Fabio Chiarodia,2000000.0
2520,Lukas Ullrich,8000000.0
2521,Luca Netz,6000000.0
2522,Joe Scally,10000000.0
2523,Stefan Lainer,1200000.0
2524,Julian Weigl,6000000.0
2525,Niklas Swider,250000.0
2526,Veit Stange,150000.0
2527,Rocco Reitz,15000000.0
2528,Philipp Sander,4000000.0
2529,Florian Neuhaus,3500000.0
2530,Kevin Stöger,3500000.0
2531,Robin Hack,12000000.0
2532,Yvandro Borges Sanches,500000.0
2533,Noah Pesch,300000.0
2534,Franck Honorat,12000000.0
2535,Nathan Ngoumou,4000000.0
2536,Charles Herrmann,300000.0
2537,Tim Kleindienst,17000000.0
2538,Alassane Pléa,5000000.0
2539,Tomas Cvancara,3000000.0
2540,Grant-Leon Ranos,500000.0
2541,Shio Fukuda,500000.0
2542,Finn Dahmen,9000000.0
2543,Nediljko Labrovic,2500000.0
2544,Daniel Klein,150000.0
2545,Chrislain Matsima,22000000.0
2546,Felix Uduokhai,7000000.0
2547,Keven Schlotterbeck,6000000.0
2548,Noahkai Banks,6000000.0
2549,Maximilian Bauer,2000000.0
2550,Jeffrey Gouweleeuw,1500000.0
2551,Reece Oxford,500000.0
2552,Felix Meiser,150000.0
2553,David Deger,100000.0
2554,Dimitrios Giannoulis,3000000.0
2555,Mads Pedersen,2000000.0
2556,Marius Wolf,3000000.0
2557,Henri Koudossou,2000000.0
2558,Robert Gumny,1500000.0
2559,Kristijan Jakic,6500000.0
2560,Niklas Dorsch,3500000.0
2561,Tim Breithaupt,2500000.0
2562,Mahmut Kücüksahin,175000.0
2563,Arne Engels,12000000.0
2564,Arne Maier,4000000.0
2565,Elvis Rexhbecaj,3500000.0
2566,Alexis Claude-Maurice,12000000.0
2567,Mert Kömür,5000000.0
2568,Fredrik Jensen,3500000.0
2569,Juan Cabrera,300000.0
2570,Yusuf Kabadayi,1500000.0
2571,Phillip Tietz,5000000.0
2572,Samuel Essende,4500000.0
2573,Steve Mounié,2000000.0
2574,Daniel Heuer Fernandes,900000.0
2575,Matheo Raab,600000.0
2576,Hannes Hermann,150000.0
2577,Tom Mickel,100000.0
2578,Daniel Elfadli,3500000.0
2579,Lucas Perrin,2000000.0
2580,Dennis Hadzikadunic,2000000.0
2581,Aboubaka Soumahoro,1800000.0
2582,Sebastian Schonlau,800000.0
2583,Gui Ramos,700000.0
2584,Joel Agyekum,200000.0
2585,Valon Zumberi,150000.0
2586,Miro Muheim,4000000.0
2587,Noah Katterbach,600000.0
2588,William Mikelbrencis,2000000.0
2589,Silvan Hefti,1000000.0
2590,Nicolas Oliveira,300000.0
2591,Lukasz Poreba,1000000.0
2592,Jonas Meffert,1000000.0
2593,Moritz Heyer,500000.0
2594,Ludovit Reis,7000000.0
2595,Anssi Suhonen,450000.0
2596,Adam Karabec,4000000.0
2597,Immanuel Pherai,2000000.0
2598,Marco Richter,1500000.0
2599,Bilal Yalcinkaya,300000.0
2600,Jean-Luc Dompé,3500000.0
2601,Alexander Røssing-Lelesiit,2000000.0
2602,Fábio Baldé,2000000.0
2603,Levin Öztunali,300000.0
2604,Emir Sahiti,2000000.0
2605,Adedire Mebude,1000000.0
2606,Bakery Jatta,1000000.0
2607,Ransford Königsdörffer,6000000.0
2608,Davie Selke,3500000.0
2609,Robert Glatzel,3000000.0
2610,Otto Stange,2000000.0
2611,Robin Zentner,4000000.0
2612,Lasse Rieß,400000.0
2613,Daniel Batz,250000.0
2614,Andreas Hanche-Olsen,6000000.0
2615,Dominik Kohr,3500000.0
2616,Maxim Leitsch,1500000.0
2617,Danny da Costa,1500000.0
2618,Stefan Bell,800000.0
2619,Maxim Dal,150000.0
2620,Phillipp Mwene,1800000.0
2621,Anthony Caci,12000000.0
2622,Silvan Widmer,1200000.0
2623,Kaishu Sano,20000000.0
2624,Lennard Maloney,3500000.0
2625,Edimilson Fernandes,3000000.0
2626,Nadiem Amiri,20000000.0
2627,Daniel Gleiber,225000.0
2628,Nikolas Veratschnig,1500000.0
2629,Paul Nebel,24000000.0
2630,Hyun-seok Hong,3500000.0
2631,Jae-sung Lee,2500000.0
2632,Aymen Barkok,500000.0
2633,Arnaud Nordin,5000000.0
2634,Armindo Sieb,3000000.0
2635,Jonathan Burkardt,35000000.0
2636,Nelson Weiper,10000000.0
2637,Karim Onisiwo,800000.0
2638,Marvin Schwäbe,2000000.0
2639,Anthony Racioppi,1000000.0
2640,Philipp Pentke,200000.0
2641,Jonas Nickisch,175000.0
2642,Matthias Köbbing,100000.0
2643,Timo Hübers,3000000.0
2644,Julian Pauli,2500000.0
2645,Joël Schmied,2000000.0
2646,Dominique Heintz,800000.0
2647,Elias Bakatukanda,400000.0
2648,Luca Kilian,400000.0
2649,Neo Telle,300000.0
2650,Mikail Özkan,50000.0
2651,Max Finkgräfe,4000000.0
2652,Leart Paçarada,1500000.0
2653,Jusuf Gazibegovic,4000000.0
2654,Meiko Sponsel,150000.0
2655,Eric Martel,6000000.0
2656,Dejan Ljubicic,4000000.0
2657,Mathias Olesen,1000000.0
2658,Jacob Christensen,800000.0
2659,Denis Huseinbasic,2800000.0
