,Name,Value (€)
2660,Meiko Wäschenbach,150000.0
2661,Emin Kujovic,125000.0
2662,Rasmus Carstensen,2000000.0
2663,Florian Kainz,1700000.0
2664,Linton Maina,4000000.0
2665,Oliver Schmitt,125000.0
2666,Jan Thielmann,3000000.0
2667,Marvin Obuz,500000.0
2668,Damion Downs,6000000.0
2669,Tim Lemperle,5000000.0
2670,Luca Waldschmidt,2000000.0
2671,Imad Rondic,1500000.0
2672,Steffen Tigges,700000.0
2673,Sargis Adamyan,400000.0
2674,Mark Uth,350000.0
2675,Jaka Cuber Potocnik,350000.0
2676,Florian Dietz,300000.0
2677,Frederik Rönnow,3000000.0
2678,Alexander Schwolow,500000.0
2679,Carl Klaus,350000.0
2680,Diogo Leite,17000000.0
2681,Danilho Doekhi,13000000.0
2682,Leopold Querfeld,13000000.0
2683,Paul Jaeckel,1000000.0
2684,Kevin Vogt,1000000.0
2685,Tom Rothe,10000000.0
2686,Jérôme Roussillon,800000.0
2687,Josip Juranovic,4000000.0
2688,Christopher Trimmel,600000.0
2689,Aljoscha Kemlein,7000000.0
2690,Rani Khedira,2500000.0
2691,András Schäfer,5000000.0
2692,László Bénes,3000000.0
2693,Janik Haberer,2500000.0
2694,Lucas Tousart,2500000.0
2695,Robert Skov,4000000.0
2696,Woo-yeong Jeong,4000000.0
2697,Kevin Volland,700000.0
2698,David Preu,400000.0
2699,Benedict Hollerbach,12000000.0
2700,Yorbe Vertessen,6000000.0
2701,Andrej Ilic,4000000.0
2702,Marin Ljubicic,4000000.0
2703,Jordan,3000000.0
2704,Tim Skarke,2000000.0
2705,Ivan Prtajin,1200000.0
2706,Nikola Vasilj,3500000.0
2707,Ben Voll,500000.0
2708,Eric Oelschlägel,300000.0
2709,Sascha Burchert,200000.0
2710,Ronny Seibt,75000.0
2711,Sören Ahlers,50000.0
2712,Eric Smith,5000000.0
2713,David Nemeth,4000000.0
2714,Hauke Wahl,1500000.0
2715,Karol Mets,1300000.0
2716,Adam Dzwigala,600000.0
2717,Emil Staugaard,125000.0
2718,Muhammad Dahaba,125000.0
2719,Lars Ritzka,1000000.0
2720,Julien Yanda,250000.0
2721,Philipp Treu,5000000.0
2722,Manolis Saliakas,3000000.0
2723,Fin Stevens,500000.0
2724,James Sands,3000000.0
2725,Marwin Schmitz,200000.0
2726,Robert Wagner,3000000.0
2727,Connor Metcalfe,2500000.0
2728,Jackson Irvine,2000000.0
2729,Erik Ahlstrand,500000.0
2730,Carlo Boukhalfa,2000000.0
2731,Danel Sinani,1500000.0
2732,Elias Saad,4000000.0
2733,Romeo Aigbekaen,100000.0
2734,Oladapo Afolayan,4000000.0
2735,Morgan Guilavogui,4000000.0
2736,Scott Banks,500000.0
2737,Johannes Eggestein,2500000.0
2738,Abdoulie Ceesay,500000.0
2739,Maurides,350000.0
2740,Andreas Albers,300000.0
2741,Simon Zoller,300000.0
2742,Kevin Müller,700000.0
2743,Frank Feller,500000.0
2744,Vitus Eicher,250000.0
2745,Paul Tschernuth,100000.0
2746,Benedikt Gimber,3000000.0
2747,Patrick Mainka,3000000.0
2748,Tim Siersleben,2000000.0
2749,Thomas Keller,500000.0
2750,Jonas Föhrenbach,1500000.0
2751,Omar Traoré,4000000.0
2752,Marnon Busch,1200000.0
2753,Julian Niehues,1500000.0
2754,Luka Janes,200000.0
2755,Norman Theuerkauf,175000.0
2756,Jan Schöppner,4000000.0
2757,Luca Kerber,1500000.0
2758,Paul Wanner,18000000.0
2759,Léo Scienza,3000000.0
2760,Adrian Beck,2000000.0
2761,Denis Thomalla,450000.0
2762,Mathias Honsak,2000000.0
2763,Christopher Negele,250000.0
2764,Sirlord Conteh,1500000.0
2765,Marvin Pieringer,5500000.0
2766,Budu Zivzivadze,2000000.0
2767,Maximilian Breunig,1500000.0
2768,Mikkel Kaufmann,1200000.0
2769,Stefan Schimmer,500000.0
2770,Gianluigi Donnarumma,40000000.0
2771,Matvey Safonov,20000000.0
2772,Arnau Tenas,3000000.0
2773,Willian Pacho,65000000.0
2774,Marquinhos,35000000.0
2775,Lucas Beraldo,25000000.0
2776,Milan Škriniar,15000000.0
2777,Presnel Kimpembe,5000000.0
2778,Axel Tape,2000000.0
2779,Noham Kamara,500000.0
2780,Nuno Mendes,70000000.0
2781,Lucas Hernández,25000000.0
2782,Achraf Hakimi,80000000.0
2783,Yoram Zague,2500000.0
2784,Gabriel Moscardo,8000000.0
2785,João Neves,80000000.0
2786,Warren Zaïre-Emery,55000000.0
2787,Fabián Ruiz,40000000.0
2788,Senny Mayulu,15000000.0
2789,Kang-in Lee,25000000.0
2790,Bradley Barcola,70000000.0
2791,Désiré Doué,90000000.0
2792,Ibrahim Mbaye,3000000.0
2793,Ousmane Dembélé,90000000.0
2794,Gonçalo Ramos,40000000.0
2795,Gerónimo Rulli,8000000.0
2796,Jeffrey de Lange,2000000.0
2797,Rubén Blanco,1000000.0
2798,Jelle Van Neck,50000.0
2799,Leonardo Balerdi,20000000.0
2800,Lilian Brassier,10000000.0
2801,Luiz Felipe,5000000.0
2802,Derek Cornelius,5000000.0
2803,Bamo Meïté,4000000.0
2804,Chancel Mbemba,2000000.0
2805,Roggerio Nyakossi,500000.0
2806,Quentin Merlin,15000000.0
2807,Ulisses Garcia,5000000.0
2808,Alexi Koum,100000.0
2809,Amar Dedić,12000000.0
2810,Amir Murillo,10000000.0
2811,Pol Lirola,4000000.0
2812,Pierre-Emile Højbjerg,20000000.0
2813,Geoffrey Kondogbia,7000000.0
2814,Adrien Rabiot,25000000.0
2815,Ismaël Koné,9000000.0
2816,Valentin Rongier,9000000.0
2817,Bilal Nadir,5000000.0
2818,Enzo Sternal,1500000.0
2819,Darryl Bakola,200000.0
2820,Jonathan Rowe,12000000.0
2821,Amine Harit,8000000.0
2822,Salim Ben Seghir,400000.0
2823,Mason Greenwood,40000000.0
2824,Keyliane Abdallah,100000.0
2825,Amine Gouiri,30000000.0
2826,Faris Moumbagna,5000000.0
2827,Robinio Vaz,150000.0
2828,Radoslaw Majecki,6000000.0
2829,Philipp Köhn,5000000.0
2830,Jules Stawiecki,200000.0
2831,Yann Lienard,100000.0
2832,Wilfried Singo,25000000.0
2833,Thilo Kehrer,20000000.0
2834,Christian Mawissa,15000000.0
2835,Mohammed Salisu,12000000.0
2836,Caio Henrique,15000000.0
2837,Ismail Jakobs,7000000.0
2838,Kassoum Ouattara,7000000.0
2839,Vanderson,20000000.0
2840,Jordan Teze,9000000.0
2841,Denis Zakaria,30000000.0
2842,Soungoutou Magassa,12000000.0
2843,Moatasem Al-Musrati,8000000.0
2844,Lamine Camara,22000000.0
2845,Eliot Matazo,2000000.0
2846,Edan Diop,600000.0
2847,Mamadou Coulibaly,200000.0
2848,Mayssam Benama,150000.0
2849,Aleksandr Golovin,20000000.0
2850,Saïmon Bouabré,300000.0
2851,Eliesse Ben Seghir,28000000.0
2852,Takumi Minamino,15000000.0
2853,Lucas Michal,500000.0
2854,Maghnes Akliouche,45000000.0
2855,Krépin Diatta,7000000.0
2856,Mika Biereth,30000000.0
2857,Folarin Balogun,18000000.0
2858,George Ilenikhena,15000000.0
2859,Breel Embolo,12000000.0
2860,Joan Tincres,100000.0
2861,Djordje Petrovic,20000000.0
2862,Robin Risser,1500000.0
2863,Alaa Bellaarouch,400000.0
2864,Karl-Johan Johnsson,300000.0
2865,Ismaël Doukouré,18000000.0
2866,Abakar Sylla,10000000.0
2867,Saïdou Sow,6000000.0
2868,Yoni Gomis,700000.0
2869,Caleb Wiley,8000000.0
2870,Eduard Sobol,900000.0
2871,Thomas Delaine,600000.0
2872,Guéla Doué,18000000.0
2873,Marvin Senaya,1800000.0
2874,Karol Fila,600000.0
2875,Junior Mwanga,6000000.0
2876,Rabby Nzingoula,2500000.0
2877,Pape Diong,800000.0
2878,Habib Diarra,20000000.0
2879,Samir El Mourabet,50000.0
2880,Diego Moreira,18000000.0
2881,Sebastian Nanasi,18000000.0
2882,Félix Lemaréchal,10000000.0
2883,Óscar Perea,2000000.0
2884,Nordine Kandil,1000000.0
2885,Rayane Messi,800000.0
2886,Jérémy Sebas,700000.0
2887,Dilane Bakwa,25000000.0
2888,Samuel Amo-Ameyaw,4000000.0
2889,Abdoul Ouattara,1200000.0
2890,Emmanuel Emegha,25000000.0
2891,Milos Lukovic,5000000.0
2892,Sékou Mara,5000000.0
2893,Moïse Sahi Dion,1000000.0
2894,Lucas Chevalier,30000000.0
2895,Lisandru Olmeta,150000.0
2896,Vito Mannone,150000.0
2897,Marc-Aurèle Caillard,100000.0
2898,Bafodé Diakité,28000000.0
2899,Alexsandro,20000000.0
2900,Samuel Umtiti,1500000.0
2901,Aïssa Mandi,1200000.0
2902,Rafael Fernandes,1000000.0
2903,Ousmane Touré,500000.0
2904,Gabriel Gudmundsson,7000000.0
2905,Ismaily,1200000.0
2906,Vincent Burlet,600000.0
2907,Tiago Santos,15000000.0
2908,Thomas Meunier,2000000.0
2909,Akim Zedadka,700000.0
2910,Ngal'ayel Mukau,15000000.0
2911,Nabil Bentaleb,6000000.0
2912,Benjamin André,5000000.0
2913,Ugo Raghouber,4000000.0
2914,Ayyoub Bouaddi,28000000.0
2915,André Gomes,6000000.0
2916,Angel Gomes,20000000.0
2917,Hákon Arnar Haraldsson,18000000.0
2918,Rémy Cabella,2500000.0
2919,Matías Fernández-Pardo,15000000.0
2920,Osame Sahraoui,12000000.0
2921,Younes Lachaab,50000.0
2922,Edon Zhegrova,25000000.0
2923,Ethan Mbappé,5000000.0
2924,Aaron Malouda,150000.0
2925,Jonathan David,45000000.0
2926,Chuba Akpom,7000000.0
2927,Mohamed Bayo,2800000.0
2928,Lucas Perri,10000000.0
2929,Anthony Lopes,1200000.0
2930,Rémy Descamps,1200000.0
2931,Justin Bengui,400000.0
2932,Lassine Diarra,50000.0
2933,Moussa Niakhaté,15000000.0
2934,Duje Caleta-Car,7000000.0
2935,Adryelson,3500000.0
2936,Clinton Mata,3500000.0
2937,Warmed Omari,3000000.0
2938,Abner,7000000.0
2939,Nicolás Tagliafico,6000000.0
2940,Ainsley Maitland-Niles,12000000.0
2941,Saël Kumbedi,7000000.0
2942,Tanner Tessmann,6000000.0
2943,Nemanja Matić,2000000.0
2944,Paul Akouokou,800000.0
2945,Corentin Tolisso,12000000.0
2946,Jordan Veretout,4000000.0
2947,Mahamadou Diawara,2000000.0
2948,Malick Fofana,30000000.0
2949,Thiago Almada,25000000.0
2950,Saïd Benrahma,10000000.0
2951,Wilfried Zaha,5000000.0
2952,Ernest Nuamah,15000000.0
2953,Georges Mikautadze,22000000.0
2954,Alexandre Lacazette,6000000.0
2955,Mama Baldé,4000000.0
2956,Alejandro Gomes Rodríguez,100000.0
2957,Enzo Molebe,100000.0
2958,Brice Samba,12000000.0
2959,Doğan Alemdar,1500000.0
2960,Gauthier Gallon,800000.0
2961,Steve Mandanda,500000.0
2962,Geoffrey Lembet,100000.0
2963,Jérémy Jacquet,10000000.0
2964,Alidu Seidu,9000000.0
2965,Christopher Wooh,6000000.0
2966,Mikayil Faye,6000000.0
2967,Abdelhamid Ait Boudlal,500000.0
2968,Adrien Truffert,15000000.0
2969,Mahamadou Nagida,800000.0
2970,Lorenz Assignon,9000000.0
2971,Hans Hateboer,2500000.0
2972,Azor Matusiwa,8000000.0
2973,Baptiste Santamaria,7000000.0
2974,Seko Fofana,10000000.0
2975,Jordan James,8000000.0
2976,Djaoui Cissé,8000000.0
2977,Benjamin Bourigeaud,7000000.0
2978,Glen Kamara,5000000.0
2979,Ludovic Blas,18000000.0
2980,Albert Grønbaek,11000000.0
2981,Jota,8000000.0
2982,Kazeem Olaigbe,5000000.0
2983,Andrés Gómez,4000000.0
2984,Mousa Tamari,6000000.0
2985,Arnaud Kalimuendo,22000000.0
2986,Kyogo Furuhashi,9000000.0
2987,Kader Meïté,5000000.0
2988,Alan Do Marcolino,100000.0
2989,Wilson Samaké,100000.0
2990,Marcin Bulka,20000000.0
2991,Maxime Dupé,900000.0
2992,Teddy Boulhendi,50000.0
2993,Youssouf Ndayishimiye,12000000.0
2994,Moïse Bombito,10000000.0
2995,Mohamed Abdelmonem,4000000.0
2996,Antoine Mendy,2500000.0
2997,Dante,500000.0
2998,Amidou Doumbouya,200000.0
2999,Melvin Bard,15000000.0
3000,Ali Abdi,3000000.0
3001,Yaël Nandjou,150000.0
3002,Iliesse Salhi,50000.0
3003,Jordan Lotomba,6500000.0
3004,Jonathan Clauss,5000000.0
3005,Pablo Rosario,8000000.0
3006,Hicham Boudaoui,15000000.0
3007,Tanguy Ndombélé,7000000.0
3008,Morgan Sanson,5000000.0
3009,Daouda Traoré,250000.0
3010,Issiaga Camara,200000.0
3011,Tom Louchet,2500000.0
3012,Rareș Ilie,1800000.0
3013,Jérémie Boga,10000000.0
3014,Sofiane Diop,10000000.0
3015,Evann Guessand,25000000.0
3016,Mohamed-Ali Cho,15000000.0
3017,Badredine Bouanani,7000000.0
3018,Billal Brahimi,1800000.0
3019,Terem Moffi,15000000.0
3020,Youssoufa Moukoko,10000000.0
3021,Gaëtan Laborde,6000000.0
3022,Victor Orakpo,400000.0
3023,Farès Bousnina,150000.0
3024,Bernard Nguene,100000.0
3025,Obed Nkambadio,5000000.0
3026,Rémy Riou,100000.0
3027,Moustapha Mbow,4000000.0
3028,Yoan Koré,900000.0
3029,Samir Chergui,700000.0
3030,Timothée Kolodziejczak,250000.0
3031,Thibault De Smet,2500000.0
3032,Jules Gaudin,700000.0
3033,Tuomas Ollila,600000.0
3034,Mathys Tourraine,1200000.0
3035,Sofiane Alakouch,250000.0
3036,Maxime Lopez,6000000.0
3037,Adama Camara,1500000.0
3038,Lohann Doucet,700000.0
3039,Mohamadou Kanté,200000.0
3040,Vincent Marchetti,2000000.0
3041,Alimami Gory,1500000.0
3042,Josias Lukembila,400000.0
3043,Julien Lopez,250000.0
3044,Ilan Kebbal,5000000.0
3045,Mathieu Cafaro,2500000.0
3046,Lamine Gueye,300000.0
3047,Andy Pembélé,50000.0
3048,Jean-Philippe Krasso,5000000.0
3049,Pierre-Yves Hamel,500000.0
3050,Ayoub Jabbari,400000.0
3051,Nouha Dicko,350000.0
3052,Omar Sissoko,150000.0
3053,Hervé Koffi,1200000.0
3054,Denis Petric,100000.0
3055,Facundo Medina,25000000.0
3056,Juma Bah,6000000.0
3057,Malang Sarr,5000000.0
3058,Jonathan Gradit,4000000.0
3059,Nidal Celik,1800000.0
3060,Ismaëlo Ganiou,1000000.0
3061,Kyllian Antonio,300000.0
3062,Jhoanner Chávez,3500000.0
3063,Deiver Machado,3000000.0
3064,Massadio Haïdara,1500000.0
3065,Przemyslaw Frankowski,7000000.0
3066,Ruben Aguilar,3500000.0
3067,Tom Pouilly,800000.0
3068,Hamzat Ojediran,1800000.0
3069,Nampalys Mendy,1800000.0
3070,Andy Diouf,15000000.0
3071,Neil El Aynaoui,15000000.0
3072,Adrien Thomasson,5000000.0
3073,David Da Costa,6000000.0
3074,Angelo Fulgini,5000000.0
3075,Kembo Diliwidi,50000.0
3076,Jeremy Agbonifo,5000000.0
3077,M'Bala Nzola,6000000.0
3078,Martín Satriano,5000000.0
3079,Wesley Saïd,3000000.0
3080,Goduine Koyalipou,2500000.0
3081,Florian Sotoca,2000000.0
3082,Rémy Labeau Lascary,2000000.0
3083,Rayan Fofana,50000.0
3084,Gabin Capuano,50000.0
3085,Guillaume Restes,20000000.0
3086,Kjetil Haug,600000.0
3087,Álex Domínguez,300000.0
3088,Charlie Cresswell,10000000.0
3089,Mark McKenzie,6000000.0
3090,Rasmus Nicolaisen,4500000.0
3091,Jaydee Canvot,4000000.0
3092,Ümit Akdağ,600000.0
3093,Gabriel Suazo,4000000.0
3094,Warren Kamanzi,2000000.0
3095,Djibril Sidibé,1000000.0
3096,Rafik Messali,800000.0
3097,Cristian Cásseres Jr.,6000000.0
3098,Vincent Sierro,4000000.0
3099,Niklas Schmidt,1800000.0
3100,Miha Zajc,1500000.0
3101,Aron Dønnum,4000000.0
3102,Naatan Skyttä,3000000.0
3103,Denis Genreau,800000.0
3104,Edhy Zuliani,50000.0
3105,Mathis Saka,50000.0
3106,Yann Gboho,8000000.0
3107,Zakaria Aboukhlal,12000000.0
3108,Shavy Babicka,2500000.0
3109,Noah Edjouma,800000.0
3110,Mamady Bangré,500000.0
3111,Frank Magri,3000000.0
3112,Joshua King,1800000.0
3113,Alban Lafont,3000000.0
3114,Patrik Carlgren,600000.0
3115,Hugo Barbet,50000.0
3116,Nathan Zézé,15000000.0
3117,Jean-Charles Castelletto,3500000.0
3118,Jean-Kévin Duverne,2500000.0
3119,Jean-Philippe Gbamin,2000000.0
3120,Nicolas Pallois,400000.0
3121,Sékou Doucouré,50000.0
3122,Kelvin Amian,2500000.0
3123,Fabien Centonze,1800000.0
3124,Marcus Coco,1200000.0
3125,Johann Lepenant,6000000.0
3126,Pedro Chirivella,5000000.0
3127,Francis Coquelin,900000.0
3128,Douglas Augusto,6000000.0
3129,Dehmaine Tabibou,200000.0
3130,Meschack Elia,4000000.0
3131,Louis Leroux,4000000.0
3132,Florent Mollet,1200000.0
3133,Moses Simon,12000000.0
3134,Sorba Thomas,3500000.0
3135,Herba Guirassy,1000000.0
3136,Adel Mahamoud,50000.0
3137,Matthis Abline,18000000.0
3138,Mostafa Mohamed,5000000.0
3139,Tino Kadewere,2500000.0
3140,Ignatius Ganago,2000000.0
3141,Marco Bizot,3000000.0
3142,Grégoire Coudert,500000.0
3143,Brendan Chardonnet,6000000.0
3144,Abdoulaye Ndiaye,4000000.0
3145,Julien Le Cardinal,2000000.0
3146,Achraf Dari,1500000.0
3147,Bradley Locko,9000000.0
3148,Jordan Amavi,1500000.0
3149,Justin Bourgault,800000.0
3150,Luck Zogbé,2500000.0
3151,Kenny Lala,2000000.0
3152,Pierre Lees-Melou,6000000.0
3153,Jonas Martin,600000.0
3154,Hamidou Makalou,300000.0
3155,Mahdi Camara,9000000.0
3156,Hugo Magnetti,6000000.0
3157,Hianga'a Mbock,400000.0
3158,Romain Faivre,6000000.0
3159,Kamory Doumbia,4000000.0
3160,Abdallah Sima,9000000.0
3161,Ibrahim Salah,3000000.0
3162,Mathias Pereira Lage,2500000.0
3163,Romain Del Castillo,7000000.0
3164,Axel Camblan,500000.0
3165,Ludovic Ajorque,4000000.0
3166,Jérémy Le Douaron,3000000.0
3167,Saliou Diop,50000.0
3168,Yvon Mvogo,3000000.0
3169,Benjamin Leroy,150000.0
3170,Montassar Talbi,6000000.0
3171,Formose Mendy,2500000.0
3172,Nathaniel Adjei,1500000.0
3173,Julien Laporte,1200000.0
3174,Enzo Genton,100000.0
3175,Darlin Yongwa,4000000.0
3176,Isaac James,150000.0
3177,Gédéon Kalulu,2000000.0
3178,Igor Silva,1000000.0
3179,Laurent Abergel,2500000.0
3180,Thomas Colléaux,50000.0
3181,Arthur Avom,5000000.0
3182,Panos Katseris,2500000.0
3183,Joel Mvuka,2500000.0
3184,Théo Le Bris,1500000.0
3185,Julien Ponceau,4000000.0
3186,Jean-Victor Makengo,2500000.0
3187,Bandiougou Fadiga,300000.0
3188,Pablo Pagis,3500000.0
3189,Bassirou N'Diaye,200000.0
3190,Stéphane Diarra,800000.0
3191,Junior Kroupi,15000000.0
3192,Mohamed Bamba,5000000.0
3193,Bamba Dieng,3000000.0
3194,Sambou Soumano,2500000.0
3195,Aiyegun Tosin,2000000.0
3196,Donovan Léon,1000000.0
3197,Théo De Percin,300000.0
3198,Tom Negrel,50000.0
3199,Raphaël Adiceam,50000.0
3200,Sinaly Diomandé,5000000.0
3201,Clément Akpa,5000000.0
3202,Gabriel Osho,3000000.0
3203,Jubal,2500000.0
3204,Théo Pellenard,700000.0
3205,Saad Agouzoul,500000.0
3206,Madiou Keita,150000.0
3207,Victor Mayela,100000.0
3208,Gideon Mensah,4000000.0
3209,Fredrik Oppegård,600000.0
3210,Ki-Jana Hoever,5000000.0
3211,Paul Joly,1800000.0
3212,Ange Loïc N'Gatta,100000.0
3213,Elisha Owusu,3000000.0
3214,Assane Dioussé,700000.0
3215,Nathan Buayi-Kiala,100000.0
3216,Kévin Danois,8000000.0
3217,Rayan Raveloson,2000000.0
3218,Rudy Matondo,300000.0
3219,Aristide Zossou,100000.0
3220,Gaëtan Perrin,8000000.0
3221,Lasso Coulibaly,1200000.0
3222,Eros Maddy,150000.0
3223,Lassine Sinayoko,4000000.0
3224,Theo Bair,1800000.0
3225,Ado Onaiwu,1500000.0
3226,Florian Ayé,1200000.0
3227,Arthur Desmas,1200000.0
3228,Mathieu Gorgelin,300000.0
3229,Arouna Sangante,8000000.0
3230,Étienne Youté Kinkoué,7000000.0
3231,Gautier Lloris,3000000.0
3232,Yoann Salmier,800000.0
3233,Christopher Operi,3800000.0
3234,Fodé Ballo-Touré,1200000.0
3235,Yanis Zouaoui,800000.0
3236,Timothée Pembélé,2500000.0
3237,Loïc Nego,700000.0
3238,Oualid El Hajjam,300000.0
3239,Oussama Targhalline,4000000.0
3240,Abdoulaye Touré,3000000.0
3241,Aloïs Confais,150000.0
3242,Mathéo Bodmer,50000.0
3243,Yassine Kechta,5000000.0
3244,Daler Kuzyaev,3500000.0
3245,Rassoul Ndiaye,2000000.0
3246,Ismaïl Bouneb,50000.0
3247,Antoine Joujou,2000000.0
3248,Issa Soumaré,2000000.0
3249,Kandet Diawara,400000.0
3250,Josué Casimir,4000000.0
3251,Emmanuel Sabbi,1500000.0
3252,Samuel Grandsir,800000.0
3253,Ilyes Housni,1500000.0
3254,Steve Ngoura,800000.0
3255,Ahmed Hassan,800000.0
3256,André Ayew,600000.0
3257,Yann Kitala,400000.0
3258,Elysée Logbo,400000.0
3259,Arnaud Bodart,2500000.0
3260,Pape Sy,300000.0
3261,Alexandre Oukidja,250000.0
3262,Alexis Mirbach,100000.0
3263,Sadibou Sané,5000000.0
3264,Fali Candé,2500000.0
3265,Michel Mboula,1200000.0
3266,Aboubacar Lô,300000.0
3267,Ismaël Traoré,200000.0
3268,Matthieu Udol,3500000.0
3269,Koffi Kouao,2000000.0
3270,Kevin Van Den Kerkhof,1200000.0
3271,Maxime Colin,300000.0
3272,Alpha Touré,400000.0
3273,Benjamin Stambouli,400000.0
3274,Jessy Deminguet,2500000.0
3275,Joseph Nduquidi,400000.0
3276,Ablie Jallow,1500000.0
3277,Papa Amadou Diallo,4000000.0
3278,Cheikh Sabaly,4000000.0
3279,Morgan Bokele,600000.0
3280,Gauthier Hein,4000000.0
3281,Joel Asoro,1000000.0
3282,Malick Mbaye,500000.0
3283,Benjamin Tetteh,1000000.0
3284,Simon Elisor,1000000.0
3285,Ibou Sané,600000.0
3286,Joseph Mangondo,50000.0
3287,Yahia Fofana,7000000.0
3288,Melvin Zinga,300000.0
3289,Emmanuel Biumla,4000000.0
3290,Jordan Lefort,1500000.0
3291,Cédric Hountondji,1200000.0
3292,Ousmane Camara,400000.0
3293,Abdoulaye Bamba,300000.0
3294,Jacques Ekomié,800000.0
3295,Florent Hanin,300000.0
3296,Carlens Arcus,1800000.0
3297,Lilian Raolisoa,800000.0
3298,Halid Sabanovic,150000.0
3299,Jean-Eudes Aholou,2000000.0
3300,Zinédine Ould Khaled,400000.0
3301,Marius Courcoul,300000.0
3302,Enzo Caumont,50000.0
3303,Haris Belkebla,2000000.0
3304,Yassin Belkhdim,1000000.0
3305,Joseph Lopy,300000.0
3306,Pierrick Capelle,200000.0
3307,Himad Abdelli,7000000.0
3308,Farid El Melali,3500000.0
3309,Jim Allevinah,1500000.0
3310,Zinedine Ferhat,1000000.0
3311,Justin Kalumba,400000.0
3312,Estéban Lepaul,7000000.0
3313,Loïs Diony,1200000.0
3314,Ibrahima Niane,1000000.0
3315,Sidiki Chérif,800000.0
3316,Adrien Hunou,400000.0
3317,Prosper Peter,50000.0
